Time,Abs
19.97500038,0.15900
19.99166679,0.16000
20.00833321,0.15900
20.02499962,0.15800
20.04166603,0.16000
20.05833244,0.15600
20.07500076,0.15700
20.09166718,0.16100
20.10833359,0.16000
20.125,0.15800
20.14166641,0.15500
20.15833282,0.15800
20.17499924,0.15800
20.19166565,0.15800
20.20833397,0.15700
20.22500038,0.15900
20.24166679,0.15700
20.25833321,0.15600
20.27499962,0.15700
20.29166603,0.15800
20.30833244,0.15700
20.32500076,0.15900
20.34166718,0.15800
20.35833359,0.15700
20.375,0.15800
20.39166641,0.15800
20.40833282,0.16000
20.42499924,0.16000
20.44166565,0.15900
20.45833397,0.15900
20.47500038,0.15800
20.49166679,0.15900
20.50833321,0.16000
20.52499962,0.16000
20.54166603,0.15900
20.55833244,0.15900
20.57500076,0.15500
20.59166718,0.15700
20.60833359,0.15900
20.625,0.15900
20.64166641,0.15600
20.65833282,0.16100
20.67499924,0.16100
20.69166565,0.15700
20.70833397,0.16000
20.72500038,0.16000
20.74166679,0.15800
20.75833321,0.15700
20.77499962,0.16200
20.79166603,0.15900
20.80833244,0.15600
20.82500076,0.15800
20.84166718,0.15700
20.85833359,0.15900
20.875,0.15700
20.89166641,0.15700
20.90833282,0.15600
20.92499924,0.15800
20.94166565,0.16000
20.95833397,0.16000
20.97500038,0.15600
20.99166679,0.15800
21.00833321,0.15700
21.02499962,0.15800
21.04166603,0.15800
21.05833244,0.15700
21.07500076,0.15600
21.09166718,0.15700
21.10833359,0.15900
21.125,0.15700
21.14166641,0.15800
21.15833282,0.15800
21.17499924,0.16000
21.19166565,0.15800
21.20833397,0.15900
21.22500038,0.15800
21.24166679,0.16000
21.25833321,0.15500
21.27499962,0.16000
21.29166603,0.16100
21.30833244,0.15900
21.32500076,0.15900
21.34166718,0.15600
21.35833359,0.15800
21.375,0.15700
21.39166641,0.15800
21.40833282,0.15700
21.42499924,0.15600
21.44166565,0.15900
21.45833397,0.15900
21.47500038,0.16000
21.49166679,0.15700
21.50833321,0.16100
21.52499962,0.15700
21.54166603,0.15900
21.55833244,0.16300
21.57500076,0.16000
21.59166718,0.15600
21.60833359,0.16200
21.625,0.16300
21.64166641,0.15900
21.65833282,0.16200
21.67499924,0.15500
21.69166565,0.15600
21.70833397,0.16000
21.72500038,0.15500
21.74166679,0.15900
21.75833321,0.16400
21.77499962,0.16600
21.79166603,0.16900
21.80833244,0.16800
21.82500076,0.16500
21.84166718,0.16700
21.85833359,0.16800
21.875,0.16600
21.89166641,0.16800
21.90833282,0.16900
21.92499924,0.16700
21.94166565,0.16800
21.95833397,0.16400
21.97500038,0.15900
21.99166679,0.16900
22.00833321,0.16800
22.02499962,0.16900
22.04166603,0.16100
22.05833244,0.16700
22.07500076,0.16000
22.09166718,0.15900
22.10833359,0.16500
22.125,0.16300
22.14166641,0.15800
22.15833282,0.16800
22.17499924,0.16200
22.19166565,0.16100
22.20833397,0.15800
22.22500038,0.16100
22.24166679,0.16800
22.25833321,0.16200
22.27499962,0.16200
22.29166603,0.16200
22.30833244,0.15800
22.32500076,0.16100
22.34166718,0.16500
22.35833359,0.16000
22.375,0.16900
22.39166641,0.16300
22.40833282,0.16300
22.42499924,0.16300
22.44166565,0.16200
22.45833397,0.16100
22.47500038,0.16100
22.49166679,0.15900
22.50833321,0.15700
22.52499962,0.16200
22.54166603,0.16200
22.55833244,0.16300
22.57500076,0.16100
22.59166718,0.15900
22.60833359,0.16000
22.625,0.16100
22.64166641,0.16100
22.65833282,0.16100
22.67499924,0.16200
22.69166565,0.16100
22.70833397,0.16100
22.72500038,0.16100
22.74166679,0.16100
22.75833321,0.16000
22.77499962,0.16200
22.79166603,0.16000
22.80833244,0.16100
22.82500076,0.16000
22.84166718,0.15800
22.85833359,0.16200
22.875,0.15900
22.89166641,0.16200
22.90833282,0.16000
22.92499924,0.16100
22.94166565,0.16000
22.95833397,0.16000
22.97500038,0.15900
22.99166679,0.16100
23.00833321,0.15900
23.02499962,0.15800
23.04166603,0.15900
23.05833244,0.16200
23.07500076,0.15800
23.09166718,0.16000
23.10833359,0.15900
23.125,0.15800
23.14166641,0.15800
23.15833282,0.16000
23.17499924,0.15900
23.19166565,0.15700
23.20833397,0.15800
23.22500038,0.15900
23.24166679,0.15700
23.25833321,0.15900
23.27499962,0.15700
23.29166603,0.16100
23.30833244,0.15800
23.32500076,0.15900
23.34166718,0.16000
23.35833359,0.15900
23.375,0.15900
23.39166641,0.15700
23.40833282,0.15800
23.42499924,0.15800
23.44166565,0.15900
23.45833397,0.15900
23.47500038,0.15700
23.49166679,0.15800
23.50833321,0.15800
23.52499962,0.16000
23.54166603,0.15800
23.55833244,0.15900
23.57500076,0.15800
23.59166718,0.15900
23.60833359,0.15600
23.625,0.15900
23.64166641,0.15700
23.65833282,0.15700
23.67499924,0.16000
23.69166565,0.16100
23.70833397,0.16200
23.72500038,0.16000
23.74166679,0.16000
23.75833321,0.15900
23.77499962,0.15800
23.79166603,0.16000
23.80833244,0.15800
23.82500076,0.15700
23.84166718,0.16000
23.85833359,0.15800
23.875,0.16100
23.89166641,0.15800
23.90833282,0.15900
23.92499924,0.15800
23.94166565,0.15900
23.95833397,0.15900
23.97500038,0.15800
23.99166679,0.16000
24.00833321,0.15600
24.02499962,0.15800
24.04166603,0.15800
24.05833244,0.15900
24.07500076,0.15700
24.09166718,0.15800
24.10833359,0.16000
24.125,0.15700
24.14166641,0.15900
24.15833282,0.15900
24.17499924,0.15700
24.19166565,0.15900
24.20833397,0.15900
24.22500038,0.15900
24.24166679,0.15800
24.25833321,0.15900
24.27499962,0.15800
24.29166603,0.15900
24.30833244,0.15700
24.32500076,0.15600
24.34166718,0.15800
24.35833359,0.16000
24.375,0.15800
24.39166641,0.15800
24.40833282,0.15800
24.42499924,0.15800
24.44166565,0.16100
24.45833397,0.15700
24.47500038,0.15700
24.49166679,0.15800
24.50833321,0.16000
24.52499962,0.15800
24.54166603,0.15900
24.55833244,0.15900
24.57500076,0.16000
24.59166718,0.15800
24.60833359,0.15700
24.625,0.15900
24.64166641,0.15800
24.65833282,0.15800
24.67499924,0.15800
24.69166565,0.15800
24.70833397,0.15700
24.72500038,0.15600
24.74166679,0.15800
24.75833321,0.15800
24.77499962,0.15600
24.79166603,0.15900
24.80833244,0.15900
24.82500076,0.15800
24.84166718,0.16100
24.85833359,0.15700
24.875,0.15900
24.89166641,0.15700
24.90833282,0.15700
24.92499924,0.15800
24.94166565,0.15800
24.95833397,0.16100
24.97500038,0.16000
24.99166679,0.15900
25.00833321,0.16000
25.02499962,0.16000
25.04166603,0.16000
25.05833244,0.16000
25.07500076,0.16200
25.09166718,0.16000
25.10833359,0.15900
25.125,0.16200
25.14166641,0.16100
25.15833282,0.16100
25.17499924,0.16200
25.19166565,0.15900
25.20833397,0.16000
25.22500038,0.16000
25.24166679,0.16300
25.25833321,0.16000
25.27499962,0.16200
25.29166603,0.15900
25.30833244,0.16100
25.32500076,0.16200
25.34166718,0.16000
25.35833359,0.16100
25.375,0.16100
25.39166641,0.16100
25.40833282,0.16000
25.42499924,0.16200
25.44166565,0.16300
25.45833397,0.16100
25.47500038,0.16200
25.49166679,0.16100
25.50833321,0.16100
25.52499962,0.16200
25.54166603,0.16200
25.55833244,0.16200
25.57500076,0.16000
25.59166718,0.16100
25.60833359,0.16200
25.625,0.16100
25.64166641,0.16100
25.65833282,0.16000
25.67499924,0.16000
25.69166565,0.16000
25.70833397,0.16200
25.72500038,0.16100
25.74166679,0.16100
25.75833321,0.16100
25.77499962,0.16000
25.79166603,0.16100
25.80833244,0.16000
25.82500076,0.16300
25.84166718,0.16100
25.85833359,0.16100
25.875,0.16300
25.89166641,0.16000
25.90833282,0.16000
25.92499924,0.16400
25.94166565,0.16100
25.95833397,0.16100
25.97500038,0.16100
25.99166679,0.16000
26.00833321,0.16000
26.02499962,0.16100
26.04166603,0.16200
26.05833244,0.16100
26.07500076,0.16100
26.09166718,0.16300
26.10833359,0.16000
26.125,0.16000
26.14166641,0.15800
26.15833282,0.15800
26.17499924,0.15900
26.19166565,0.16000
26.20833397,0.15900
26.22500038,0.16000
26.24166679,0.15900
26.25833321,0.16000
26.27499962,0.15800
26.29166603,0.15800
26.30833244,0.16000
26.32500076,0.16000
26.34166718,0.16000
26.35833359,0.15900
26.375,0.15900
26.39166641,0.16100
26.40833282,0.15900
26.42499924,0.16000
26.44166565,0.15900
26.45833397,0.16000
26.47500038,0.15800
26.49166679,0.16000
26.50833321,0.15900
26.52499962,0.15800
26.54166603,0.16000
26.55833244,0.15900
26.57500076,0.15900
26.59166718,0.15800
26.60833359,0.15900
26.625,0.15800
26.64166641,0.16000
26.65833282,0.15900
26.67499924,0.15800
26.69166565,0.15800
26.70833397,0.15700
26.72500038,0.15900
26.74166679,0.15800
26.75833321,0.15900
26.77499962,0.15900
26.79166603,0.15900
26.80833244,0.15700
26.82500076,0.15900
26.84166718,0.15600
26.85833359,0.15600
26.875,0.15700
26.89166641,0.15700
26.90833282,0.15600
26.92499924,0.15800
26.94166565,0.15700
26.95833397,0.15800
26.97500038,0.15800
26.99166679,0.15800
27.00833321,0.15800
27.02499962,0.15800
27.04166603,0.15900
27.05833244,0.15800
27.07500076,0.15900
27.09166718,0.16000
27.10833359,0.16000
27.125,0.15800
27.14166641,0.15700
27.15833282,0.15900
27.17499924,0.15900
27.19166565,0.15800
27.20833397,0.16000
27.22500038,0.16000
27.24166679,0.15800
27.25833321,0.16000
27.27499962,0.15700
27.29166603,0.16000
27.30833244,0.15900
27.32500076,0.15800
27.34166718,0.15900
27.35833359,0.15800
27.375,0.15600
27.39166641,0.15600
27.40833282,0.15800
27.42499924,0.15800
27.44166565,0.15900
27.45833397,0.15900
27.47500038,0.15900
27.49166679,0.16000
27.50833321,0.16000
27.52499962,0.15900
27.54166603,0.16000
27.55833244,0.15900
27.57500076,0.15700
27.59166718,0.15700
27.60833359,0.15900
27.625,0.15800
27.64166641,0.16000
27.65833282,0.15700
27.67499924,0.15800
27.69166565,0.15900
27.70833397,0.15800
27.72500038,0.15700
27.74166679,0.15900
27.75833321,0.16000
27.77499962,0.15800
27.79166603,0.15800
27.80833244,0.15900
27.82500076,0.15600
27.84166718,0.15700
27.85833359,0.15700
27.875,0.15900
27.89166641,0.15800
27.90833282,0.15900
27.92499924,0.15700
27.94166565,0.15600
27.95833397,0.15700
27.97500038,0.15900
27.99166679,0.15900
28.00833321,0.15700
28.02499962,0.15900
28.04166603,0.15700
28.05833244,0.15700
28.07500076,0.15600
28.09166718,0.16000
28.10833359,0.16100
28.125,0.15800
28.14166641,0.15900
28.15833282,0.15700
28.17499924,0.15700
28.19166565,0.15900
28.20833397,0.15800
28.22500038,0.15700
28.24166679,0.15700
28.25833321,0.15700
28.27499962,0.16000
28.29166603,0.15800
28.30833244,0.15800
28.32500076,0.15700
28.34166718,0.16000
28.35833359,0.15600
28.375,0.15800
28.39166641,0.15700
28.40833282,0.15600
28.42499924,0.16000
28.44166565,0.15800
28.45833397,0.15800
28.47500038,0.15600
28.49166679,0.15800
28.50833321,0.15800
28.52499962,0.15900
28.54166603,0.15700
28.55833244,0.15900
28.57500076,0.15700
28.59166718,0.15600
28.60833359,0.15800
28.625,0.15700
28.64166641,0.15700
28.65833282,0.15600
28.67499924,0.15800
28.69166565,0.15800
28.70833397,0.16000
28.72500038,0.15600
28.74166679,0.16000
28.75833321,0.15900
28.77499962,0.15800
28.79166603,0.16100
28.80833244,0.15700
28.82500076,0.15900
28.84166718,0.15800
28.85833359,0.15900
28.875,0.16500
28.89166641,0.15900
28.90833282,0.15900
28.92499924,0.15400
28.94166565,0.15700
28.95833397,0.16500
28.97500038,0.16300
28.99166679,0.16600
29.00833321,0.15900
29.02499962,0.15900
29.04166603,0.16500
29.05833244,0.16600
29.07500076,0.16700
29.09166718,0.16800
29.10833359,0.16700
29.125,0.16500
29.14166641,0.16700
29.15833282,0.16700
29.17499924,0.16500
29.19166565,0.16700
29.20833397,0.16700
29.22500038,0.16700
29.24166679,0.16900
29.25833321,0.16700
29.27499962,0.16700
29.29166603,0.16400
29.30833244,0.16800
29.32500076,0.16800
29.34166718,0.16700
29.35833359,0.16800
29.375,0.16500
29.39166641,0.16500
29.40833282,0.16700
29.42499924,0.16600
29.44166565,0.16400
29.45833397,0.16700
29.47500038,0.16500
29.49166679,0.16500
29.50833321,0.15900
29.52499962,0.16200
29.54166603,0.16000
29.55833244,0.16100
29.57500076,0.15600
29.59166718,0.16500
29.60833359,0.16600
29.625,0.16800
29.64166641,0.16600
29.65833282,0.15700
29.67499924,0.16800
29.69166565,0.16800
29.70833397,0.15800
29.72500038,0.16500
29.74166679,0.16000
29.75833321,0.15600
29.77499962,0.16400
29.79166603,0.16500
29.80833244,0.16600
29.82500076,0.16400
29.84166718,0.16600
29.85833359,0.16200
29.875,0.15700
29.89166641,0.16300
29.90833282,0.15900
29.92499924,0.16200
29.94166565,0.16400
29.95833397,0.16200
29.97500038,0.16700
29.99166679,0.16400
30.00833321,0.16300
30.02499962,0.16300
30.04166603,0.16900
30.05833244,0.16500
30.07500076,0.15700
30.09166718,0.16200
30.10833359,0.16400
30.125,0.16000
30.14166641,0.16500
30.15833282,0.16400
30.17499924,0.16200
30.19166565,0.16200
30.20833397,0.16400
30.22500038,0.16400
30.24166679,0.16400
30.25833321,0.16300
30.27499962,0.16600
30.29166603,0.16300
30.30833244,0.16100
30.32500076,0.16100
30.34166718,0.15900
30.35833359,0.16100
30.375,0.16500
30.39166641,0.15800
30.40833282,0.15900
30.42499924,0.16100
30.44166565,0.16100
30.45833397,0.16000
30.47500038,0.16200
30.49166679,0.16100
30.50833321,0.16200
30.52499962,0.16000
30.54166603,0.16200
30.55833244,0.16200
30.57500076,0.16000
30.59166718,0.16200
30.60833359,0.15900
30.625,0.15900
30.64166641,0.15900
30.65833282,0.16000
30.67499924,0.16000
30.69166565,0.15800
30.70833397,0.16100
30.72500038,0.15900
30.74166679,0.16000
30.75833321,0.15900
30.77499962,0.15900
30.79166603,0.15900
30.80833244,0.16100
30.82500076,0.16000
30.84166718,0.15900
30.85833359,0.15900
30.875,0.16000
30.89166641,0.15800
30.90833282,0.15900
30.92499924,0.16100
30.94166565,0.16000
30.95833397,0.16000
30.97500038,0.16100
30.99166679,0.15900
31.00833321,0.15900
31.02499962,0.16000
31.04166603,0.15900
31.05833244,0.15800
31.07500076,0.15800
31.09166718,0.15800
31.10833359,0.16000
31.125,0.15900
31.14166641,0.15800
31.15833282,0.15800
31.17499924,0.15900
31.19166565,0.15900
31.20833397,0.15800
31.22500038,0.15900
31.24166679,0.16000
31.25833321,0.15900
31.27499962,0.15900
31.29166603,0.15500
31.30833244,0.15700
31.32500076,0.15800
31.34166718,0.15900
31.35833359,0.15800
31.375,0.15900
31.39166641,0.15900
31.40833282,0.15800
31.42499924,0.15700
31.44166565,0.15900
31.45833397,0.15800
31.47500038,0.15800
31.49166679,0.15800
31.50833321,0.16000
31.52499962,0.15900
31.54166603,0.16000
31.55833244,0.15900
31.57500076,0.15900
31.59166718,0.15900
31.60833359,0.16200
31.625,0.16000
31.64166641,0.15900
31.65833282,0.16000
31.67499924,0.15900
31.69166565,0.16000
31.70833397,0.16200
31.72500038,0.15900
31.74166679,0.16200
31.75833321,0.15900
31.77499962,0.15800
31.79166603,0.15900
31.80833244,0.15800
31.82500076,0.16000
31.84166718,0.16000
31.85833359,0.16100
31.875,0.15800
31.89166641,0.16000
31.90833282,0.16000
31.92499924,0.16100
31.94166565,0.15900
31.95833397,0.15900
31.97500038,0.16000
31.99166679,0.15800
32.00833511,0.16000
32.02500153,0.16100
32.04166794,0.16000
32.05833435,0.16100
32.07500076,0.16100
32.09166718,0.15900
32.10833359,0.16000
32.125,0.16000
32.14167023,0.16100
32.15833664,0.15900
32.17500305,0.15900
32.19166946,0.15900
32.20833588,0.15900
32.22500229,0.15900
32.2416687,0.16000
32.25833511,0.15900
32.27500153,0.16200
32.29166794,0.15800
32.30833435,0.16000
32.32500076,0.16200
32.34166718,0.16000
32.35833359,0.16000
32.375,0.16000
32.39167023,0.16200
32.40833664,0.16100
32.42500305,0.16000
32.44166946,0.16000
32.45833588,0.15800
32.47500229,0.16000
32.4916687,0.16000
32.50833511,0.15900
32.52500153,0.15900
32.54166794,0.15700
32.55833435,0.15900
32.57500076,0.16100
32.59166718,0.15900
32.60833359,0.16100
32.625,0.15900
32.64167023,0.15900
32.65833664,0.16000
32.67500305,0.15800
32.69166946,0.15800
32.70833588,0.16000
32.72500229,0.15700
32.7416687,0.15700
32.75833511,0.15900
32.77500153,0.16100
32.79166794,0.16000
32.80833435,0.15900
32.82500076,0.15500
32.84166718,0.15800
32.85833359,0.15900
32.875,0.15900
32.89167023,0.16000
32.90833664,0.15900
32.92500305,0.15900
32.94166946,0.15800
32.95833588,0.15700
32.97500229,0.16000
32.9916687,0.15800
33.00833511,0.15700
33.02500153,0.15500
33.04166794,0.15800
33.05833435,0.15800
33.07500076,0.15800
33.09166718,0.15700
33.10833359,0.16000
33.125,0.16000
33.14167023,0.15700
33.15833664,0.16100
33.17500305,0.16000
33.19166946,0.16100
33.20833588,0.15900
33.22500229,0.15700
33.2416687,0.15700
33.25833511,0.16000
33.27500153,0.15800
33.29166794,0.15800
33.30833435,0.15800
33.32500076,0.16000
33.34166718,0.15800
33.35833359,0.15700
33.375,0.15900
33.39167023,0.15700
33.40833664,0.15700
33.42500305,0.15800
33.44166946,0.15900
33.45833588,0.15900
33.47500229,0.15900
33.4916687,0.15800
33.50833511,0.15900
33.52500153,0.15900
33.54166794,0.16000
33.55833435,0.15900
33.57500076,0.15800
33.59166718,0.16100
33.60833359,0.15900
33.625,0.16300
33.64167023,0.16000
33.65833664,0.16100
33.67500305,0.16000
33.69166946,0.16300
33.70833588,0.15900
33.72500229,0.15900
33.7416687,0.16200
33.75833511,0.16000
33.77500153,0.16200
33.79166794,0.16100
33.80833435,0.16100
33.82500076,0.15900
33.84166718,0.16100
33.85833359,0.16200
33.875,0.16100
33.89167023,0.15900
33.90833664,0.16400
33.92500305,0.16300
33.94166946,0.16200
33.95833588,0.16200
33.97500229,0.16200
33.9916687,0.16200
34.00833511,0.16300
34.02500153,0.16100
34.04166794,0.16200
34.05833435,0.16100
34.07500076,0.16200
34.09166718,0.16200
34.10833359,0.16200
34.125,0.16200
34.14167023,0.16100
34.15833664,0.16200
34.17500305,0.16200
34.19166946,0.16400
34.20833588,0.16100
34.22500229,0.16300
34.2416687,0.16300
34.25833511,0.16100
34.27500153,0.16200
34.29166794,0.16400
34.30833435,0.16200
34.32500076,0.16100
34.34166718,0.16300
34.35833359,0.16100
34.375,0.16300
34.39167023,0.16200
34.40833664,0.16200
34.42500305,0.16100
34.44166946,0.16100
34.45833588,0.16300
34.47500229,0.16300
34.4916687,0.16200
34.50833511,0.16300
34.52500153,0.16400
34.54166794,0.16300
34.55833435,0.16200
34.57500076,0.16300
34.59166718,0.16200
34.60833359,0.16200
34.625,0.16200
34.64167023,0.16400
34.65833664,0.16000
34.67500305,0.16200
34.69166946,0.16100
34.70833588,0.16300
34.72500229,0.16200
34.7416687,0.16100
34.75833511,0.16400
34.77500153,0.16400
34.79166794,0.16300
34.80833435,0.16500
34.82500076,0.16200
34.84166718,0.16200
34.85833359,0.16300
34.875,0.16300
34.89167023,0.16200
34.90833664,0.16300
34.92500305,0.16200
34.94166946,0.16200
34.95833588,0.16300
34.97500229,0.16200
34.9916687,0.16000
35.00833511,0.16100
35.02500153,0.16300
35.04166794,0.16200
35.05833435,0.16300
35.07500076,0.16200
35.09166718,0.16300
35.10833359,0.16200
35.125,0.16400
35.14167023,0.16200
35.15833664,0.16200
35.17500305,0.16200
35.19166946,0.16200
35.20833588,0.16200
35.22500229,0.16100
35.2416687,0.16300
35.25833511,0.15900
35.27500153,0.16000
35.29166794,0.16200
35.30833435,0.16100
35.32500076,0.16100
35.34166718,0.15900
35.35833359,0.16000
35.375,0.16000
35.39167023,0.16000
35.40833664,0.16000
35.42500305,0.16000
35.44166946,0.16100
35.45833588,0.15900
35.47500229,0.16000
35.4916687,0.16000
35.50833511,0.16100
35.52500153,0.16100
35.54166794,0.15900
35.55833435,0.16100
35.57500076,0.16200
35.59166718,0.16100
35.60833359,0.16000
35.625,0.16200
35.64167023,0.16000
35.65833664,0.15900
35.67500305,0.15900
35.69166946,0.16000
35.70833588,0.16000
35.72500229,0.16000
35.7416687,0.16000
35.75833511,0.16100
35.77500153,0.16000
35.79166794,0.15900
35.80833435,0.15800
35.82500076,0.16100
35.84166718,0.16100
35.85833359,0.15900
35.875,0.15900
35.89167023,0.16100
35.90833664,0.15900
35.92500305,0.16100
35.94166946,0.16100
35.95833588,0.15800
35.97500229,0.15900
35.9916687,0.15700
36.00833511,0.16000
36.02500153,0.15800
36.04166794,0.16000
36.05833435,0.16000
36.07500076,0.16000
36.09166718,0.16100
36.10833359,0.16000
36.125,0.15700
36.14167023,0.15800
36.15833664,0.16000
36.17500305,0.15800
36.19166946,0.16000
36.20833588,0.16000
36.22500229,0.16100
36.2416687,0.16000
36.25833511,0.16100
36.27500153,0.16000
36.29166794,0.15800
36.30833435,0.16000
36.32500076,0.16000
36.34166718,0.16000
36.35833359,0.15700
36.375,0.16000
36.39167023,0.15800
36.40833664,0.16000
36.42500305,0.15900
36.44166946,0.16000
36.45833588,0.16100
36.47500229,0.16000
36.4916687,0.15700
36.50833511,0.15800
36.52500153,0.16000
36.54166794,0.15700
36.55833435,0.15800
36.57500076,0.15600
36.59166718,0.15700
36.60833359,0.15700
36.625,0.15700
36.64167023,0.15700
36.65833664,0.15800
36.67500305,0.15900
36.69166946,0.15800
36.70833588,0.15900
36.72500229,0.15900
36.7416687,0.15900
36.75833511,0.15900
36.77500153,0.15800
36.79166794,0.15900
36.80833435,0.15800
36.82500076,0.16000
36.84166718,0.15800
36.85833359,0.15700
36.875,0.15800
36.89167023,0.15900
36.90833664,0.16100
36.92500305,0.15800
36.94166946,0.16000
36.95833588,0.15900
36.97500229,0.15900
36.9916687,0.15800
37.00833511,0.16000
37.02500153,0.16000
37.04166794,0.16000
37.05833435,0.15900
37.07500076,0.16000
37.09166718,0.16000
37.10833359,0.16000
37.125,0.16000
37.14167023,0.16000
37.15833664,0.15800
37.17500305,0.16000
37.19166946,0.15900
37.20833588,0.15900
37.22500229,0.15900
37.2416687,0.15800
37.25833511,0.15900
37.27500153,0.16000
37.29166794,0.16000
37.30833435,0.15900
37.32500076,0.15700
37.34166718,0.16000
37.35833359,0.16100
37.375,0.15800
37.39167023,0.16000
37.40833664,0.15900
37.42500305,0.16000
37.44166946,0.15700
37.45833588,0.16000
37.47500229,0.15800
37.4916687,0.16100
37.50833511,0.16100
37.52500153,0.15900
37.54166794,0.15900
37.55833435,0.15900
37.57500076,0.16000
37.59166718,0.16000
37.60833359,0.15900
37.625,0.15900
37.64167023,0.15700
37.65833664,0.15800
37.67500305,0.15900
37.69166946,0.16100
37.70833588,0.15800
37.72500229,0.15900
37.7416687,0.16000
37.75833511,0.15900
37.77500153,0.16100
37.79166794,0.15900
37.80833435,0.16000
37.82500076,0.15800
37.84166718,0.16000
37.85833359,0.16000
37.875,0.15900
37.89167023,0.15800
37.90833664,0.15900
37.92500305,0.15900
37.94166946,0.16000
37.95833588,0.16000
37.97500229,0.16000
37.9916687,0.16100
38.00833511,0.15900
38.02500153,0.15700
38.04166794,0.15700
38.05833435,0.15700
38.07500076,0.15900
38.09166718,0.15900
38.10833359,0.15900
38.125,0.15900
38.14167023,0.15800
38.15833664,0.15900
38.17500305,0.15700
38.19166946,0.15800
38.20833588,0.15900
38.22500229,0.15500
38.2416687,0.15900
38.25833511,0.15900
38.27500153,0.15500
38.29166794,0.15900
38.30833435,0.15700
38.32500076,0.15900
38.34166718,0.15800
38.35833359,0.15600
38.375,0.15600
38.39167023,0.15900
38.40833664,0.16000
38.42500305,0.15900
38.44166946,0.16000
38.45833588,0.16000
38.47500229,0.15900
38.4916687,0.15900
38.50833511,0.16000
38.52500153,0.15800
38.54166794,0.15900
38.55833435,0.15600
38.57500076,0.15800
38.59166718,0.15900
38.60833359,0.15900
38.625,0.16100
38.64167023,0.15900
38.65833664,0.15800
38.67500305,0.15800
38.69166946,0.15900
38.70833588,0.15600
38.72500229,0.15900
38.7416687,0.16000
38.75833511,0.15700
38.77500153,0.15700
38.79166794,0.15800
38.80833435,0.15800
38.82500076,0.15700
38.84166718,0.15800
38.85833359,0.15800
38.875,0.15900
38.89167023,0.15900
38.90833664,0.15800
38.92500305,0.15900
38.94166946,0.15900
38.95833588,0.15700
38.97500229,0.15900
38.9916687,0.15900
39.00833511,0.16000
39.02500153,0.15800
39.04166794,0.16000
39.05833435,0.16000
39.07500076,0.16000
39.09166718,0.15800
39.10833359,0.16100
39.125,0.15900
39.14167023,0.15800
39.15833664,0.16000
39.17500305,0.15800
39.19166946,0.15900
39.20833588,0.15800
39.22500229,0.16000
39.2416687,0.15700
39.25833511,0.15900
39.27500153,0.15900
39.29166794,0.15800
39.30833435,0.15700
39.32500076,0.16000
39.34166718,0.15900
39.35833359,0.16000
39.375,0.16000
39.39167023,0.15900
39.40833664,0.16100
39.42500305,0.15900
39.44166946,0.15800
39.45833588,0.15900
39.47500229,0.15900
39.4916687,0.16000
39.50833511,0.15800
39.52500153,0.15900
39.54166794,0.15900
39.55833435,0.15800
39.57500076,0.15900
39.59166718,0.15900
39.60833359,0.15800
39.625,0.16100
39.64167023,0.15900
39.65833664,0.16000
39.67500305,0.15800
39.69166946,0.16200
39.70833588,0.15700
39.72500229,0.16200
39.7416687,0.16100
39.75833511,0.16000
39.77500153,0.16200
39.79166794,0.16000
39.80833435,0.15900
39.82500076,0.16000
39.84166718,0.16300
39.85833359,0.16000
39.875,0.16000
39.89167023,0.15800
