Time,Abs1,Temp1,Abs2,Temp2
0,0.527942359,289.5475872,0.425442606,311.477492
1,0.50761199,289.5506193,0.420498103,311.486079
2,0.50095731,289.5536515,0.411907733,311.493782
5,0.499702096,289.5627479,0.409811676,311.482808
6,0.496286035,289.56578,0.412227422,311.487028
8,0.498119056,289.5718443,0.413951188,311.509308
9,0.494642794,289.5748765,0.411788493,311.489099
10,0.498470724,289.5779086,0.408712715,311.506651
13,0.49469021,289.587005,0.412039876,311.488082
14,0.496683717,289.5900372,0.411098063,311.493838
16,0.500018239,289.5961015,0.403058648,311.500147
17,0.49954617,289.5991336,0.40628168,311.496696
20,0.495074779,289.60823,0.406514823,311.493325
21,0.498662889,289.6112622,0.401605904,311.476256
24,0.496425748,289.6203586,0.398825437,311.479166
25,0.493392259,289.6233908,0.394391358,311.504152
26,0.494203478,289.6264229,0.39652577,311.509021
28,0.491031528,289.6324872,0.389704108,311.509601
29,0.493211597,289.6355193,0.390643179,311.502103
31,0.488069743,289.6415836,0.391562402,311.520303
32,0.488505185,289.6446158,0.39619571,311.477535
34,0.487834603,289.6506801,0.3904984,311.510313
36,0.486682802,289.6567443,0.389652133,311.48325
37,0.490094811,289.6597765,0.387907714,311.474191
39,0.492803872,289.6658408,0.388867617,311.504434
40,0.490900785,289.6688729,0.390300065,311.515246
42,0.491723657,289.6749372,0.385945648,311.500818
43,0.490205765,289.6779693,0.383367449,311.496028
44,0.488684475,289.6810015,0.38104102,311.49344
45,0.487108976,289.6840336,0.378725082,311.497805
49,0.486028463,289.6961622,0.380145907,311.493285
51,0.486003369,289.7022265,0.374179065,311.494131
52,0.48897469,289.7052586,0.377709419,311.472797
53,0.486751109,289.7082908,0.371533603,311.503346
55,0.48253423,289.7143551,0.370250583,311.475034
56,0.488034308,289.7173872,0.372476935,311.483
58,0.487482399,289.7234515,0.37198782,311.503813
59,0.48095569,289.7264836,0.368751913,311.49159
61,0.481588185,289.7325479,0.368280888,311.49677
62,0.479887396,289.7355801,0.366751611,311.485289
64,0.476115525,289.7416444,0.363588125,311.495584
65,0.477613509,289.7446765,0.368937939,311.469742
66,0.480556756,289.7477087,0.366587371,311.478112
67,0.480638176,289.7507408,0.362014145,311.49945
70,0.477077782,289.7598372,0.360393286,311.445439
71,0.479341745,289.7628694,0.363653392,311.459925
73,0.471583426,289.7689337,0.359217316,311.481703
76,0.479670107,289.7780301,0.357317269,311.485834
78,0.48265633,289.7840944,0.371195823,311.510127
79,0.486310482,289.7871265,0.373678863,311.48716
81,0.485745817,289.7931908,0.373491794,311.487406
83,0.485876888,289.7992551,0.369026512,311.48331
84,0.484752804,289.8022872,0.371414423,311.455597
86,0.487992376,289.8083515,0.373646885,311.470489
87,0.487030566,289.8113837,0.374145865,311.4627
90,0.488519043,289.8204801,0.370928407,311.461966
91,0.485620946,289.8235122,0.369463831,311.46216
92,0.490160108,289.8265444,0.367301613,311.434829
94,0.482937545,289.8326087,0.348874122,311.45531
95,0.487137198,289.8356408,0.359556496,311.434498
98,0.486054331,289.8447373,0.348582417,311.460736
99,0.482566476,289.8477694,0.349127799,311.428635
100,0.476671219,289.8508015,0.350261241,311.45216
101,0.481461465,289.8538337,0.356225908,311.464057
102,0.480793923,289.8568658,0.349318236,311.414999
104,0.474603713,289.8629301,0.344295323,311.424357
105,0.470849246,289.8659623,0.347395837,311.415031
107,0.477059186,289.8720265,0.344171464,311.438726
110,0.469959229,289.881123,0.338870496,311.43013
111,0.471805424,289.8841551,0.3376908,311.420945
112,0.470698446,289.8871873,0.336346865,311.414954
114,0.470187753,289.8932516,0.33360368,311.404434
115,0.466577679,289.8962837,0.331620514,311.415252
116,0.463748783,289.8993158,0.330013633,311.423549
119,0.469103783,289.9084123,0.33204478,311.400825
120,0.464675158,289.9114444,0.329598934,311.402454
121,0.461036354,289.9144766,0.33182022,311.427375
123,0.466906905,289.9205408,0.33087033,311.383402
126,0.466228515,289.9296373,0.327423245,311.382716
127,0.465410888,289.9326694,0.330043793,311.411542
129,0.466002226,289.9387337,0.327053487,311.369631
132,0.461280525,289.9478301,0.32329002,311.375559
134,0.462890923,289.9538944,0.326735437,311.358659
135,0.463906169,289.9569266,0.322589099,311.378208
137,0.458952993,289.9629909,0.318993419,311.364494
139,0.461348712,289.94493,0.319442421,311.332415
140,0.461437523,289.934224,0.314108044,311.327592
143,0.460105121,289.9386,0.316877991,311.327435
144,0.459536612,289.900331,0.313216656,311.348497
149,0.453259319,289.96117,0.308966756,311.316324
155,0.485823244,289.964948,0.314226329,311.262371
158,0.482172459,289.979755,0.313095778,311.296197
163,0.473007441,289.966157,0.31209594,311.271051
171,0.457690537,290.006005,0.305005223,311.250465
173,0.4551045,290.027451,0.304968357,311.221828
176,0.455623776,290.015247,0.302817047,311.223325
179,0.456109762,290.013175,0.294867724,311.223958
184,0.448163956,290.049774,0.293150216,311.203484
186,0.452236325,290.010161,0.28862527,311.175348
191,0.448364914,290.067468,0.292330712,311.147364
193,0.450194001,290.065366,0.28489694,311.153581
194,0.451143056,290.058048,0.290089607,311.116757
196,0.447099239,290.084051,0.287015587,311.104859
197,0.447128803,290.066558,0.285017341,311.126217
201,0.445658028,290.110592,0.283679545,311.088173
203,0.447148442,290.103554,0.281696737,311.083307
204,0.445903629,290.103554,0.285655499,311.071026
206,0.443724632,290.122988,0.277532071,311.056751
212,0.449341118,290.139225,0.275685877,311.038437
213,0.455296189,290.151583,0.277884513,311.043452
214,0.449845612,290.139428,0.26280877,311.01473
216,0.451347083,290.159762,0.287534922,311.025965
218,0.451377064,290.143923,0.284922332,310.969692
220,0.451032728,290.136835,0.282783926,311.015034
223,0.446797192,290.161355,0.285955727,310.950119
224,0.44893679,290.154839,0.279770941,310.949522
225,0.448205024,290.187479,0.268249571,310.967816
229,0.439544588,290.173445,0.27549398,310.930405
233,0.439534545,290.180569,0.273395985,310.924852
234,0.4380669,290.195987,0.266682893,310.896867
236,0.44262296,290.218598,0.266896099,310.882009
239,0.437200129,290.232008,0.264391989,310.890849
241,0.437169462,290.271538,0.26015982,310.838598
242,0.43730247,290.221436,0.265013963,310.864311
244,0.439091235,290.227835,0.262329429,310.852432
247,0.433631808,290.299713,0.259249926,310.826032
250,0.433578908,290.273829,0.250382334,310.836989
257,0.431495547,290.295839,0.258143395,310.777247
262,0.428664982,290.321905,0.253078729,310.739491
266,0.423120379,290.32301,0.252970308,310.718396
268,0.431171417,290.360824,0.247284487,310.719026
269,0.451886296,290.324393,0.248245969,310.675612
270,0.447841436,290.382501,0.247410536,310.683611
271,0.45139575,290.3463,0.246771619,310.670549
274,0.447536677,290.36552,0.246691838,310.658936
276,0.426729977,290.419466,0.24069719,310.635207
278,0.424314946,290.385566,0.245712593,310.623953
280,0.450896561,290.414655,0.244835824,310.586464
281,0.431740075,290.415784,0.244919807,310.596649
282,0.437151969,290.408092,0.245206207,310.597353
285,0.430684269,290.445398,0.24576588,310.599546
288,0.435174644,290.446781,0.242737249,310.569531
289,0.428183436,290.501364,0.245172381,310.518772
291,0.425846547,290.437084,0.243610233,310.540471
298,0.422693759,290.451166,0.240974844,310.492398
301,0.421969801,290.513415,0.23629348,310.470758
304,0.419779539,290.524437,0.235290721,310.423053
307,0.420610011,290.534329,0.237471193,310.41465
309,0.422310352,290.578986,0.231017754,310.373715
310,0.42062822,290.55339,0.232395962,310.389743
314,0.419849843,290.565388,0.230659917,310.312568
315,0.418952674,290.596293,0.225826412,310.325956
317,0.419724107,290.640842,0.231640726,310.340402
319,0.415342122,290.608614,0.231346726,310.317891
320,0.416945815,290.608614,0.230822146,310.338419
324,0.417086512,290.689649,0.228508174,310.281184
327,0.411878198,290.665341,0.224391997,310.278599
329,0.418636948,290.681187,0.223000288,310.234378
332,0.412008226,290.701548,0.225101203,310.210687
333,0.419234425,290.695986,0.219629422,310.196557
334,0.420868486,290.683521,0.222834632,310.180862
339,0.415418863,290.766268,0.215625078,310.13741
340,0.421594173,290.744989,0.221289441,310.117024
344,0.421437055,290.799315,0.22125186,310.096914
345,0.418721259,290.746639,0.215871185,310.114637
354,0.414383322,290.818689,0.230047494,310.026157
356,0.410375416,290.850953,0.233850539,310.022025
358,0.409562171,290.841467,0.22063762,309.994474
366,0.407523245,290.932776,0.221123457,309.9045
368,0.404969662,290.913382,0.214060262,309.898398
375,0.40642032,290.962357,0.211518943,309.846436
377,0.406254649,290.998934,0.21011515,309.815748
383,0.402061671,291.05981,0.206505969,309.804126
385,0.400466442,291.052153,0.204290241,309.730391
389,0.398168743,291.061863,0.208042115,309.709876
391,0.400038689,291.085732,0.206304357,309.680212
395,0.400094837,291.110626,0.204550281,309.660954
399,0.400562197,291.107996,0.202740029,309.620147
400,0.400121272,291.138789,0.200792268,309.60244
401,0.40068543,291.167805,0.20017992,309.595128
404,0.41500473,291.19957,0.196327239,309.573858
407,0.419039637,291.189343,0.197988898,309.554952
409,0.41237551,291.225307,0.200984061,309.535218
410,0.414459825,291.213928,0.197819412,309.514472
411,0.416544765,291.257771,0.193041608,309.482173
416,0.399762929,291.258443,0.198354781,309.454548
418,0.398853272,291.292228,0.193840906,309.447287
423,0.401892364,291.331111,0.199030295,309.405387
425,0.394430339,291.335311,0.198338881,309.375203
426,0.396768332,291.34466,0.196927741,309.384976
428,0.396183342,291.376989,0.196468905,309.339497
431,0.394886851,291.36579,0.19869706,309.307839
434,0.39385131,291.404217,0.194185227,309.28608
437,0.387124836,291.413894,0.195011854,309.239269
442,0.389034003,291.470213,0.192842722,309.173454
445,0.388269991,291.51243,0.191811279,309.173922
448,0.386349887,291.525202,0.188683733,309.150375
449,0.387222588,291.528127,0.188194871,309.127012
450,0.387957126,291.556271,0.188887596,309.135324
452,0.384054005,291.531255,0.184875861,309.111118
454,0.385359556,291.580184,0.185750336,309.059113
455,0.384848416,291.560019,0.185486674,309.077375
457,0.384327829,291.600278,0.187362537,309.0583
459,0.385343611,291.586433,0.185375154,309.047897
460,0.381754309,291.580063,0.182967126,308.993416
463,0.377817333,291.629418,0.182751685,308.9782
466,0.380089879,291.689312,0.185957268,308.960542
470,0.37854591,291.699983,0.183239222,308.902335
472,0.379054874,291.746325,0.183354765,308.922123
474,0.379758149,291.754793,0.179609105,308.854235
476,0.380945146,291.739331,0.180228859,308.838405
479,0.378487289,291.772082,0.181903005,308.818989
481,0.382024854,291.778429,0.176225424,308.788092
483,0.382043392,291.819271,0.173679769,308.781684
489,0.383201361,291.862931,0.174924061,308.727096
494,0.380427927,291.923224,0.174317211,308.643443
495,0.379085213,291.947877,0.172028065,308.66021
499,0.379432738,291.987603,0.175496012,308.607889
501,0.376980096,292.005782,0.176603541,308.59813
502,0.376710117,291.960541,0.169343442,308.576428
505,0.374389976,292.014099,0.184010819,308.552029
509,0.373039961,292.070181,0.182213485,308.514295
511,0.373585284,292.060593,0.183053017,308.462222
514,0.370304853,292.119609,0.185816795,308.450993
516,0.368332416,292.113418,0.180294246,308.432088
522,0.362994164,292.194121,0.168606862,308.37237
525,0.365956485,292.180667,0.178983912,308.355179
528,0.36392802,292.247507,0.172930956,308.288032
529,0.366032124,292.248481,0.166449592,308.304806
531,0.365412861,292.283889,0.169708684,308.239004
532,0.365213186,292.260758,0.167568222,308.247727
533,0.363513798,292.297638,0.171071395,308.232809
534,0.361088514,292.297638,0.170785129,308.226082
536,0.362049222,292.344299,0.170464501,308.233014
538,0.364053547,292.335721,0.164762124,308.186654
541,0.362214804,292.363362,0.168957412,308.171677
543,0.360763788,292.358577,0.163041428,308.113825
545,0.35893181,292.4199,0.165216729,308.110185
548,0.364239752,292.421474,0.166603416,308.064931
553,0.35978508,292.492937,0.164157346,308.011372
554,0.357766688,292.515759,0.159278899,307.996066
556,0.355761468,292.517831,0.167748153,307.989287
558,0.358445197,292.55327,0.163716719,307.949352
561,0.360284567,292.573745,0.159994558,307.91944
565,0.361540616,292.630303,0.16113545,307.897352
567,0.371836245,292.633025,0.162007794,307.842876
568,0.372140139,292.645241,0.161676258,307.861618
569,0.371266842,292.677651,0.160897419,307.830392
571,0.370541394,292.694761,0.161090136,307.814095
572,0.373259842,292.666338,0.161572412,307.817503
575,0.371854097,292.728215,0.155450612,307.769298
576,0.373012573,292.734107,0.156407729,307.776984
578,0.373200357,292.75736,0.157862261,307.707921
579,0.366475493,292.754669,0.158983782,307.693354
581,0.352272779,292.812133,0.15347828,307.706672
586,0.351906747,292.841563,0.156644926,307.643818
595,0.355615944,292.940429,0.15675205,307.492388
599,0.350723386,292.964877,0.155281991,307.51411
604,0.349779725,293.029933,0.155656457,307.389947
607,0.3510831,293.074255,0.157917857,307.387128
608,0.346200466,293.074406,0.1532612,307.378572
610,0.34762311,293.11092,0.154422715,307.353268
611,0.34686473,293.11092,0.157189429,307.317098
614,0.344255984,293.152793,0.154446796,307.289641
616,0.345253587,293.175608,0.155114844,307.270178
619,0.343052477,293.228131,0.157370135,307.238803
628,0.342289627,293.320538,0.15189679,307.129347
629,0.340324372,293.330573,0.149386779,307.124493
631,0.342841059,293.348675,0.149785101,307.110661
635,0.343684614,293.405586,0.149330184,307.042626
636,0.340517581,293.416364,0.14753817,307.017153
637,0.342925191,293.380714,0.148087427,307.011348
639,0.342247307,293.411811,0.144942224,307.005763
641,0.34027651,293.437722,0.145424619,306.982035
642,0.339315623,293.493999,0.144632071,306.953076
643,0.336033493,293.475581,0.144461051,306.953536
648,0.337401182,293.521999,0.14182736,306.878201
650,0.334511638,293.570777,0.141242474,306.861848
654,0.332433403,293.604616,0.146042511,306.814498
657,0.335572511,293.624749,0.140241638,306.753677
660,0.333151013,293.655704,0.142475754,306.748095
663,0.336421073,293.705583,0.142490387,306.69608
665,0.337235451,293.736431,0.142530173,306.631632
667,0.334866583,293.788892,0.143547967,306.658615
668,0.337900221,293.816376,0.146059215,306.655057
671,0.335228026,293.813768,0.141355723,306.597271
673,0.337141693,293.84294,0.142247766,306.579768
674,0.33481583,293.849882,0.142480567,306.553737
677,0.336953998,293.898424,0.139917672,306.522992
682,0.335809976,293.965788,0.141330734,306.458968
685,0.332840234,293.969391,0.138583005,306.399588
687,0.336818785,294.034906,0.135495931,306.401023
690,0.331709325,294.06742,0.137181804,306.370753
692,0.329939514,294.049403,0.137345076,306.357821
693,0.330269516,294.105902,0.137260273,306.305028
694,0.32911545,294.130932,0.136150613,306.33195
698,0.328180343,294.144677,0.134517133,306.263831
700,0.326852411,294.196619,0.138224855,306.216873
702,0.32714653,294.204722,0.141354501,306.208614
704,0.327553839,294.219213,0.140777439,306.171831
706,0.327119231,294.239415,0.14369598,306.145035
709,0.324855208,294.286084,0.146545649,306.099477
711,0.325181603,294.328143,0.146536395,306.091947
717,0.321481794,294.412436,0.130698383,306.00976
720,0.319478512,294.429753,0.142709836,306.005386
722,0.31817919,294.460202,0.145858124,305.95855
723,0.319697052,294.489509,0.140094757,305.968691
725,0.318222523,294.520086,0.134534165,305.924886
726,0.31872496,294.520086,0.138024405,305.918411
729,0.318617165,294.567118,0.137332603,305.888185
732,0.3177647,294.598457,0.136656597,305.835495
737,0.315916926,294.678199,0.134877712,305.756589
738,0.316529036,294.665274,0.134574547,305.761782
740,0.316124916,294.691658,0.130206138,305.751967
743,0.31534341,294.729541,0.136190385,305.703313
744,0.314257026,294.767171,0.135405332,305.691033
746,0.312451273,294.777822,0.130542606,305.65405
748,0.313080311,294.802596,0.129919142,305.646852
750,0.316337735,294.825997,0.133361697,305.600296
752,0.31310156,294.818283,0.132084966,305.587054
754,0.314690948,294.856898,0.131428838,305.566847
755,0.311913639,294.928537,0.129283741,305.523603
759,0.3102009,294.943573,0.129517585,305.480317
763,0.309775978,295.015595,0.129402414,305.459896
767,0.309004277,295.069999,0.130871937,305.420805
768,0.308921039,295.084288,0.13041909,305.380807
769,0.305844039,295.072927,0.128442437,305.393359
770,0.301579267,295.07228,0.129888862,305.345124
771,0.304317564,295.105716,0.126290426,305.316118
774,0.319551706,295.142202,0.125791907,305.352233
776,0.320313692,295.170921,0.125434473,305.275022
778,0.320908248,295.21861,0.124834649,305.277876
779,0.31940037,295.202836,0.126686409,305.250557
782,0.319051087,295.239761,0.130588085,305.229881
787,0.319897205,295.316775,0.129320025,305.17587
788,0.299815565,295.330831,0.129978359,305.158526
790,0.316536814,295.369655,0.128483117,305.136701
792,0.314769983,295.369806,0.125474528,305.095098
794,0.302019447,295.386982,0.125329554,305.026408
800,0.314245045,295.471707,0.121224187,305.018701
803,0.308870375,295.50814,0.126798704,304.975685
805,0.310328215,295.568186,0.122739658,304.951975
809,0.304020494,295.641606,0.121009231,304.885338
811,0.300336123,295.666849,0.122296862,304.879588
814,0.302721232,295.662368,0.122796737,304.8421
816,0.300937802,295.698761,0.11822068,304.812067
822,0.293109745,295.781498,0.124469727,304.731413
823,0.29672575,295.780657,0.128994063,304.706256
824,0.298095822,295.808866,0.12532571,304.717489
827,0.297396928,295.8656,0.124596968,304.675346
833,0.291234165,295.932733,0.126455128,304.586939
835,0.291701883,295.973784,0.128349409,304.582737
837,0.292899877,296.004139,0.123136088,304.537662
838,0.291533947,296.009144,0.124908403,304.525402
839,0.291674048,296.021668,0.129007161,304.522494
840,0.29304117,296.034793,0.127094343,304.519722
842,0.291122019,296.076526,0.124761745,304.49655
844,0.288874149,296.086382,0.127321214,304.443759
845,0.292983323,296.105589,0.12610957,304.440936
847,0.294962496,296.149271,0.123174347,304.438268
848,0.288443118,296.133164,0.123959005,304.398744
851,0.289888114,296.199588,0.124120474,304.365059
854,0.290038168,296.177765,0.12465553,304.31335
856,0.289772242,296.260172,0.12728405,304.324937
858,0.288363159,296.340799,0.12511228,304.285065
859,0.289608657,296.340799,0.121666856,304.255213
862,0.288561732,296.323483,0.121276379,304.2088
864,0.287326694,296.350256,0.121263064,304.173807
867,0.288081765,296.408754,0.121389642,304.160385
869,0.283867508,296.424908,0.119179189,304.150903
871,0.285450906,296.483823,0.123656064,304.123502
873,0.279978842,296.523542,0.119655438,304.077114
874,0.282479465,296.480765,0.118410796,304.10969
878,0.278517276,296.527977,0.117791429,304.02633
880,0.278990775,296.587737,0.119306967,304.00353
883,0.280042768,296.621592,0.117726617,304.00055
892,0.277029693,296.743103,0.117907994,303.858746
898,0.278997153,296.846322,0.119004667,303.78242
900,0.281317055,296.86869,0.118376292,303.764187
901,0.279942393,296.916257,0.115132541,303.738684
904,0.277975023,296.930027,0.118032411,303.724126
906,0.280215323,296.926128,0.116317391,303.686642
915,0.279738903,297.104571,0.116380736,303.589852
916,0.27622354,297.063304,0.116838135,303.588155
918,0.278247535,297.123867,0.11790783,303.559698
919,0.276637286,297.106779,0.115634367,303.539943
921,0.276734054,297.157658,0.114774227,303.5409
922,0.276305765,297.137931,0.115001261,303.498352
923,0.276837558,297.185022,0.115879498,303.490684
925,0.276645929,297.207229,0.113315553,303.476644
929,0.275109142,297.279876,0.113992818,303.413559
932,0.276937515,297.286868,0.113820233,303.393898
935,0.270796806,297.338671,0.11582569,303.360044
937,0.271752715,297.369683,0.115798414,303.280749
940,0.270522267,297.443711,0.112757459,303.272299
943,0.271096021,297.423059,0.113021255,303.252725
948,0.270175189,297.506806,0.121703334,303.206148
952,0.265477449,297.597052,0.113644622,303.130782
954,0.263147831,297.618572,0.121082261,303.131814
957,0.262836218,297.628272,0.120229818,303.0837
958,0.265711635,297.653415,0.121613421,303.077045
962,0.260944873,297.700066,0.123339929,303.023493
964,0.263779312,297.781397,0.118766889,303.003179
966,0.26066649,297.779323,0.122560881,302.990695
968,0.261223048,297.803202,0.113971278,302.941417
970,0.258177102,297.832453,0.120590642,302.948822
972,0.25992766,297.834058,0.122792542,302.925451
976,0.258183152,297.894484,0.115826301,302.840039
979,0.259164929,297.950162,0.114987031,302.829727
980,0.259009004,297.975363,0.110986896,302.823408
982,0.256780446,297.96316,0.118609168,302.785657
985,0.258442015,298.035322,0.12058726,302.770997
987,0.255810291,298.0668,0.112684242,302.741669
988,0.256136358,298.070085,0.112460591,302.708327
993,0.254273862,298.109034,0.110857695,302.666701
1001,0.250722796,298.236232,0.112651929,302.600294
1007,0.250652343,298.315705,0.110226743,302.504128
1008,0.252190858,298.300108,0.11205525,302.49371
1009,0.250033557,298.344506,0.108263753,302.490827
1011,0.249863073,298.360057,0.108090602,302.433881
1016,0.251342982,298.391938,0.107134566,302.394521
1017,0.25054735,298.445262,0.112248957,302.391743
1018,0.252180159,298.439727,0.106935471,302.398778
1019,0.247451529,298.469944,0.105507441,302.398222
1020,0.248911902,298.469944,0.107236445,302.369496
1024,0.245688289,298.543389,0.108774692,302.332941
1025,0.247994304,298.484361,0.104881831,302.313329
1028,0.249918521,298.595373,0.108537823,302.317884
1031,0.245550484,298.612688,0.108171858,302.254883
1035,0.248120517,298.677119,0.108825073,302.23286
1037,0.244033516,298.676214,0.111514837,302.171556
1039,0.244504482,298.70775,0.10858994,302.168337
1043,0.241842657,298.774412,0.108285636,302.11025
1047,0.24281539,298.829719,0.106402315,302.049136
1050,0.240759611,298.849188,0.107200727,302.038343
1055,0.252287746,298.952393,0.107726969,301.976804
1057,0.252166987,298.942034,0.107009128,301.946585
1058,0.238852307,298.960589,0.106863625,301.949627
1061,0.250606984,299.010309,0.107710481,301.926307
1063,0.248343736,299.026425,0.103578396,301.896897
1065,0.236632541,299.035996,0.107916966,301.872968
1069,0.255866468,299.145459,0.10460607,301.846331
1070,0.236718208,299.145459,0.104848512,301.844739
1071,0.246176973,299.108738,0.102941319,301.815002
1074,0.24856858,299.158175,0.11019548,301.774222
1075,0.236155003,299.162941,0.106424473,301.795331
1078,0.242812127,299.195459,0.105085909,301.759272
1081,0.236870796,299.248251,0.102919564,301.709942
1083,0.240413606,299.294697,0.101833038,301.681629
1085,0.241350472,299.29337,0.106825285,301.660446
1090,0.2402239,299.356463,0.105362669,301.623373
1092,0.239205405,299.40481,0.107888259,301.590548
1096,0.235041782,299.43291,0.106405392,301.565897
1098,0.230823249,299.450462,0.103887603,301.545745
1099,0.234309331,299.463686,0.105272442,301.492035
1100,0.234502465,299.506986,0.110396333,301.493139
1105,0.232844681,299.559457,0.104748376,301.462711
1109,0.231252447,299.623411,0.106122315,301.41957
1111,0.231883362,299.624662,0.109932162,301.41412
1113,0.232201681,299.642506,0.107339412,301.392325
1115,0.228980258,299.680095,0.1043109,301.369177
1116,0.2284026,299.628091,0.105264098,301.355838
1124,0.227523789,299.73702,0.107062385,301.250381
1127,0.227333292,299.785235,0.102258392,301.27946
1130,0.226083159,299.823964,0.107508346,301.235986
1132,0.226589516,299.866005,0.105036028,301.193339
1133,0.227697521,299.866005,0.102210306,301.182546
1135,0.227454603,299.859604,0.110259377,301.189265
1137,0.226430684,299.909548,0.106220983,301.131035
1139,0.223963365,299.912497,0.105090231,301.124211
1142,0.226066083,299.983208,0.102158919,301.088461
1145,0.221694827,299.996492,0.104031317,301.071529
1148,0.222066999,300.037734,0.102375455,301.062743
1150,0.222128779,300.036957,0.101729892,301.023115
1152,0.22265242,300.057851,0.103142589,300.964624
1153,0.22317946,300.057851,0.102362052,300.947532
1155,0.223987863,300.141422,0.102792911,300.990846
1160,0.220166251,300.137138,0.104988292,300.919162
1162,0.220980004,300.18885,0.100657068,300.892037
1166,0.219173044,300.231531,0.100550488,300.884825
1169,0.216481954,300.253963,0.100207061,300.818476
1170,0.216936931,300.273275,0.102959268,300.851299
1171,0.218462497,300.300778,0.100929581,300.81829
1174,0.216756225,300.337582,0.102901422,300.791098
1175,0.215756267,300.35387,0.098421007,300.758085
1178,0.217588633,300.339893,0.100120999,300.759738
1180,0.215348348,300.375004,0.100025825,300.711802
1181,0.213736296,300.420651,0.101535,300.720608
1184,0.215258077,300.416829,0.09965194,300.678897
1193,0.212206826,300.492852,0.102668621,300.633867
1195,0.215224728,300.540923,0.098978877,300.5627
1196,0.215591446,300.560813,0.10081549,300.565496
1203,0.217753872,300.614671,0.100297973,300.53168
1205,0.214065611,300.661251,0.102525421,300.517219
1208,0.21298334,300.692538,0.099608116,300.465599
1209,0.212769374,300.703983,0.104142904,300.452317
1212,0.214185,300.699779,0.106094189,300.43548
1216,0.212926358,300.766772,0.100301333,300.375227
1218,0.212597907,300.76504,0.099982254,300.384989
1223,0.21213755,300.847477,0.103888556,300.350838
1225,0.211670384,300.848749,0.102179386,300.330337
1228,0.211687118,300.915014,0.101641566,300.264793
1230,0.209374219,300.923524,0.099208966,300.253096
1231,0.211976111,300.936584,0.101332054,300.258565
1234,0.209074631,300.961994,0.103022859,300.222266
1237,0.209727734,300.974251,0.105298273,300.197688
1239,0.209270865,300.993615,0.105105333,300.180202
1244,0.206120074,301.05842,0.105296522,300.163096
1247,0.203208804,301.065755,0.105584048,300.09628
1252,0.203580275,301.126655,0.106056221,300.036974
1254,0.205600321,301.149747,0.104979359,300.029568
