Time (min),Abs
32.4166682,0.156456277
32.43333461,0.155461535
32.45000102,0.149463207
32.46666743,0.14406766
32.48333385,0.145371661
32.50000026,0.153536409
32.51666667,0.152821809
32.5333369,0.154981926
32.55000331,0.150395721
32.56666972,0.153086394
32.58333613,0.154619902
32.60000255,0.153763846
32.61666896,0.15477851
32.63333537,0.155920371
32.65000178,0.155538529
32.6666682,0.155151546
32.68333461,0.155124202
32.70000102,0.153837174
32.71666743,0.153344363
32.73333385,0.154324129
32.75000026,0.15186204
32.76666667,0.152893171
32.7833369,0.152605012
32.80000331,0.155391529
32.81666972,0.15477097
32.83333613,0.15515843
32.85000255,0.154482707
32.86666896,0.152199909
32.88333537,0.154947311
32.90000178,0.157097682
32.9166682,0.155421555
32.93333461,0.154373989
32.95000102,0.152049109
32.96666743,0.154606789
32.98333385,0.154350102
33.00000026,0.15578261
33.01666667,0.152934253
33.0333369,0.154343456
33.05000331,0.154129624
33.06666972,0.151999995
33.08333613,0.154769525
33.10000255,0.154312909
33.11666896,0.154512376
33.13333537,0.145637602
33.15000178,0.153831869
33.1666682,0.154329673
33.18333461,0.15382205
33.20000102,0.153662056
33.21666743,0.153170317
33.23333385,0.147052601
33.25000026,0.153618515
33.26666667,0.154510155
33.2833369,0.154741541
33.30000331,0.153639272
33.31666972,0.155727372
33.33333613,0.152091324
33.35000255,0.153163135
33.36666896,0.151978061
33.38333537,0.153847769
33.40000178,0.142873764
33.4166682,0.144390479
33.43333461,0.144368723
33.45000102,0.150909603
33.46666743,0.155856133
33.48333385,0.156010747
33.50000026,0.152632088
33.51666667,0.153395549
33.5333369,0.154706836
33.55000331,0.152067035
33.56666972,0.146663591
33.58333613,0.143514857
33.60000255,0.142598599
33.61666896,0.153766096
33.63333537,0.145530149
33.65000178,0.146235019
33.6666682,0.153544307
33.68333461,0.153856218
33.70000102,0.151978612
33.71666743,0.14780964
33.73333385,0.142271221
33.75000026,0.146457717
33.76666667,0.14501749
33.7833369,0.144801304
33.80000331,0.148743272
33.81666972,0.148819
33.83333613,0.145939186
33.85000255,0.144636467
33.86666896,0.146915808
33.88333537,0.153724134
33.90000178,0.155015245
33.9166682,0.151664481
33.93333461,0.147599667
33.95000102,0.147244975
33.96666743,0.152219683
33.98333385,0.149231553
34.00000026,0.149775639
34.01666667,0.149783716
34.0333369,0.147743657
34.05000331,0.146121219
34.06666972,0.148807302
34.08333613,0.146735326
34.10000255,0.145808145
34.11666896,0.146507993
34.13333537,0.149280861
34.15000178,0.14573203
34.1666682,0.150449768
34.18333461,0.150479868
34.20000102,0.143137753
34.21666743,0.143599883
34.23333385,0.144388139
34.25000026,0.147452489
34.26666667,0.146576434
34.2833369,0.147441074
34.30000331,0.147495717
34.31666972,0.143208161
34.33333613,0.143619075
34.35000255,0.145833671
34.36666896,0.14323245
34.38333537,0.142160058
34.40000178,0.14284794
34.4166682,0.145133317
34.43333461,0.146653429
34.45000102,0.144794866
34.46666743,0.143633321
34.48333385,0.143824905
34.50000026,0.145135194
34.51666667,0.144632682
34.5333369,0.143246785
34.55000331,0.144132793
34.56666972,0.144590825
34.58333613,0.148042649
34.60000255,0.143414393
34.61666896,0.142994821
34.63333537,0.145899162
34.65000178,0.143914357
34.6666682,0.142466277
34.68333461,0.145226181
34.70000102,0.144690469
34.71666743,0.147092044
34.73333385,0.143826559
34.75000026,0.14502883
34.76666667,0.143850431
34.7833369,0.143606216
34.80000331,0.142858937
34.81666972,0.143966168
34.83333613,0.14360261
34.85000255,0.143224493
34.86666896,0.141003117
34.88333537,0.143707484
34.90000178,0.141057596
34.9166682,0.141631916
34.93333461,0.142340615
34.95000102,0.141486615
34.96666743,0.141227379
34.98333385,0.141135126
35.00000026,0.142176002
35.01666667,0.142965093
35.0333369,0.142593473
35.05000331,0.141951114
35.06666972,0.143102735
35.08333613,0.141660869
35.10000255,0.142736226
35.11666896,0.1430531
35.13333537,0.142954305
35.15000178,0.141309202
35.1666682,0.139760032
35.18333461,0.141544342
35.20000102,0.140784413
35.21666743,0.138374299
35.23333385,0.141713336
35.25000026,0.141691566
35.26666667,0.140439466
35.2833369,0.142417789
35.30000331,0.14001064
35.31666972,0.140698582
35.33333613,0.140959397
35.35000255,0.141111121
35.36666896,0.139127314
35.38333537,0.141074076
35.40000178,0.139868543
35.4166682,0.141797945
35.43333461,0.140523717
35.45000102,0.140489757
35.46666743,0.138791904
35.48333385,0.139263094
35.50000026,0.138550669
35.51666667,0.140461534
35.5333369,0.138448998
35.55000331,0.138817817
35.56666972,0.139079198
35.58333613,0.138845891
35.60000255,0.139862835
35.61666896,0.138104618
35.63333537,0.138965979
35.65000178,0.139879048
35.6666682,0.138459757
35.68333461,0.138428807
35.70000102,0.136756778
35.71666743,0.139610395
35.73333385,0.137361869
35.75000026,0.138441414
35.76666667,0.138863072
35.7833369,0.138514951
35.80000331,0.139734075
35.81666972,0.139425248
35.83333613,0.138032481
35.85000255,0.138135433
35.86666896,0.137500972
35.88333537,0.1376241
35.90000178,0.138333648
35.9166682,0.135589868
35.93333461,0.140798599
35.95000102,0.139665052
35.96666743,0.138299763
35.98333385,0.139599115
36.00000026,0.139498621
36.01666667,0.138163641
36.0333369,0.139556348
36.05000331,0.139158472
36.06666972,0.137753338
36.08333613,0.137837157
36.10000255,0.136893809
36.11666896,0.136911765
36.13333537,0.136563465
36.15000178,0.137365848
36.1666682,0.137560174
36.18333461,0.137466759
36.20000102,0.136720359
36.21666743,0.137623563
36.23333385,0.138552055
36.25000026,0.134622499
36.26666667,0.137443215
36.2833369,0.137172863
36.30000331,0.139417619
36.31666972,0.136710569
36.33333613,0.13662447
36.35000255,0.135431007
36.36666896,0.138005763
36.38333537,0.138447821
36.40000178,0.138956636
36.4166682,0.135411024
36.43333461,0.137057036
36.45000102,0.137977168
36.46666743,0.134750813
36.48333385,0.135825113
36.50000026,0.134644136
36.51666667,0.134260833
36.5333369,0.137293801
36.55000331,0.135131553
36.56666972,0.134676009
36.58333613,0.136361793
36.60000255,0.134959787
36.61666896,0.135318369
36.63333537,0.135805294
36.65000178,0.134754524
36.6666682,0.13437584
36.68333461,0.134119347
36.70000102,0.135834277
36.71666743,0.13512671
36.73333385,0.135036647
36.75000026,0.133101746
36.76666667,0.133513391
36.7833369,0.133166298
36.80000331,0.134578779
36.81666972,0.134489179
36.83333613,0.133969441
36.85000255,0.133106291
36.86666896,0.133155465
36.88333537,0.131565318
36.90000178,0.135147169
36.9166682,0.132952064
36.93333461,0.131557599
36.95000102,0.133662745
36.96666743,0.132124022
36.98333385,0.13257952
37.00000026,0.132603303
37.01666667,0.132953644
37.0333369,0.13137345
37.05000331,0.131825075
37.06666972,0.131440952
37.08333613,0.13298054
37.10000255,0.131901383
37.11666896,0.131557599
37.13333537,0.130245477
37.15000178,0.130996302
37.1666682,0.129805893
37.18333461,0.129942417
37.20000102,0.129413649
37.21666743,0.130268723
37.23333385,0.13152431
37.25000026,0.128572196
37.26666667,0.128035218
37.2833369,0.130723849
37.30000331,0.130620509
37.31666972,0.130572707
37.33333613,0.129526436
37.35000255,0.130291879
37.36666896,0.129827842
37.38333537,0.130101413
37.40000178,0.129750162
37.4166682,0.129847646
37.43333461,0.129525006
37.45000102,0.128935397
37.46666743,0.13009356
37.48333385,0.128621027
37.50000026,0.131016076
37.51666667,0.129407227
37.5333369,0.128827393
37.55000331,0.129068732
37.56666972,0.130168304
37.58333613,0.128550589
37.60000255,0.129277989
37.61666896,0.128660232
37.63333537,0.128957376
37.65000178,0.12861456
37.6666682,0.129233539
37.68333461,0.128765062
37.70000102,0.128599703
37.71666743,0.125954971
37.73333385,0.129582644
37.75000026,0.128875345
37.76666667,0.129318848
37.7833369,0.127791435
37.80000331,0.128047735
37.81666972,0.130020052
37.83333613,0.129261524
37.85000255,0.129172474
37.86666896,0.129717737
37.88333537,0.128775299
37.90000178,0.129343569
37.9166682,0.127289906
37.93333461,0.129066214
37.95000102,0.127501115
37.96666743,0.129371703
37.98333385,0.129227921
38.00000026,0.128836304
38.01666667,0.126114368
38.0333369,0.127722517
38.05000331,0.12988171
38.06666972,0.12937668
38.08333613,0.126345307
38.10000255,0.127818883
38.11666896,0.128225029
38.13333537,0.127206907
38.15000178,0.127679646
38.1666682,0.126379207
38.18333461,0.127809703
38.20000102,0.125594869
38.21666743,0.127930805
38.23333385,0.124370307
38.25000026,0.125742227
38.26666667,0.127365977
38.2833369,0.126205862
38.30000331,0.124883309
38.31666972,0.126736626
38.33333613,0.129003957
38.35000255,0.12625137
38.36666896,0.125437826
38.38333537,0.127475634
38.40000178,0.128819585
38.4166682,0.125565872
38.43333461,0.128098562
38.45000102,0.125590071
38.46666743,0.125392735
38.48333385,0.125459328
38.50000026,0.124193169
38.51666667,0.126056582
38.5333369,0.125231698
38.55000331,0.125284165
38.56666972,0.128220752
38.58333613,0.128259763
38.60000255,0.126393482
38.61666896,0.127131179
38.63333537,0.127072692
38.65000178,0.126815379
38.6666682,0.124801628
38.68333461,0.126216173
38.70000102,0.12574859
38.71666743,0.126920775
38.73333385,0.127492577
38.75000026,0.126742512
38.76666667,0.126467586
38.7833369,0.126393855
38.80000331,0.125446782
38.81666972,0.126217768
38.83333613,0.127877042
38.85000255,0.125952408
38.86666896,0.125077918
38.88333537,0.12473546
38.90000178,0.124752365
38.9166682,0.125931859
38.93333461,0.127779141
38.95000102,0.126318783
38.96666743,0.125766501
38.98333385,0.124772169
39.00000026,0.126277894
39.01666667,0.123497628
39.0333369,0.125678599
39.05000331,0.123050205
39.06666972,0.126296803
39.08333613,0.123328202
39.10000255,0.125939429
39.11666896,0.124714688
39.13333537,0.124270842
39.15000178,0.123342849
39.1666682,0.124742806
39.18333461,0.124230072
39.20000102,0.124965072
39.21666743,0.126091331
39.23333385,0.124949507
39.25000026,0.124035634
39.26666667,0.12392199
39.2833369,0.122418314
39.30000331,0.124591552
39.31666972,0.125668332
39.33333613,0.123813607
39.35000255,0.123693787
39.36666896,0.124525897
39.38333537,0.124322847
39.40000178,0.123851955
39.4166682,0.122597031
39.43333461,0.123561062
39.45000102,0.124017827
39.46666743,0.123238459
39.48333385,0.123309426
39.50000026,0.122774683
39.51666667,0.124271222
39.5333369,0.121301808
39.55000331,0.124041937
39.56666972,0.124266155
39.58333613,0.121900983
39.60000255,0.122723758
39.61666896,0.1260124
39.63333537,0.123934008
39.65000178,0.123195522
39.6666682,0.124575205
39.68333461,0.124784932
39.70000102,0.123230383
39.71666743,0.123101309
39.73333385,0.121831894
39.75000026,0.124447942
39.76666667,0.122812703
39.7833369,0.122605339
39.80000331,0.122074895
39.81666972,0.12359
39.83333613,0.120630555
39.85000255,0.121343873
39.86666896,0.122709647
39.88333537,0.122045852
39.90000178,0.121758528
39.9166682,0.1220356
39.93333461,0.12092565
39.95000102,0.120017774
39.96666743,0.121953771
39.98333385,0.122979179
40.00000026,0.123123027
40.01666667,0.120291889
40.0333369,0.12210647
40.05000331,0.119953454
40.06666972,0.122504935
40.08333613,0.122130923
40.10000255,0.123064674
40.11666896,0.121671036
40.13333537,0.121424049
40.15000178,0.121463522
40.1666682,0.121697582
40.18333461,0.122546092
40.20000102,0.122134492
40.21666743,0.121976942
40.23333385,0.122098483
40.25000026,0.122744978
40.26666667,0.121066563
40.2833369,0.120967098
40.30000331,0.120084323
40.31666972,0.122668065
40.33333613,0.121168688
40.35000255,0.12124335
40.36666896,0.121895261
40.38333537,0.120851412
40.40000178,0.120541923
40.4166682,0.118450783
40.43333461,0.12360125
40.45000102,0.120665215
40.46666743,0.121030167
40.48333385,0.120686673
40.50000026,0.119649403
40.51666667,0.118136607
40.5333369,0.120784029
40.55000331,0.119873203
40.56666972,0.120923631
40.58333613,0.120754935
40.60000255,0.119644836
40.61666896,0.120614119
40.63333537,0.121617802
40.65000178,0.118912347
40.6666682,0.121785633
40.68333461,0.120432533
40.70000102,0.120486267
40.71666743,0.121617459
40.73333385,0.121614106
40.75000026,0.120478615
40.76666667,0.120608889
40.7833369,0.120416991
40.80000331,0.119808704
40.81666972,0.118225068
40.83333613,0.119540274
40.85000255,0.120426692
40.86666896,0.120812811
40.88333537,0.120532692
40.90000178,0.121033758
40.9166682,0.118178777
40.93333461,0.118976347
40.95000102,0.120708548
40.96666743,0.119553573
40.98333385,0.117407337
41.00000026,0.119371057
41.01666667,0.120032929
41.0333369,0.120095693
41.05000331,0.119758561
41.06666972,0.119622439
41.08333613,0.1214789
41.10000255,0.122166827
41.11666896,0.120760098
41.13333537,0.11985939
41.15000178,0.119966313
41.1666682,0.11965479
41.18333461,0.121261351
41.20000102,0.120100707
41.21666743,0.11922545
41.23333385,0.121931076
41.25000026,0.120210215
41.26666667,0.118422397
41.2833369,0.119820945
41.30000331,0.117832579
41.31666972,0.120332904
41.33333613,0.117695898
41.35000255,0.11827635
41.36666896,0.118658528
41.38333537,0.119363599
41.40000178,0.120715797
41.4166682,0.118051298
41.43333461,0.117734022
41.45000102,0.118656889
41.46666743,0.117049001
41.48333385,0.11835219
41.50000026,0.116520286
41.51666667,0.118578009
41.5333369,0.118914664
41.55000331,0.119136006
41.56666972,0.120549947
41.58333613,0.119361006
41.60000255,0.11715629
41.61666896,0.119154841
41.63333537,0.115608051
41.65000178,0.117585287
41.6666682,0.118690163
41.68333461,0.117234103
41.70000102,0.119473741
41.71666743,0.118091323
41.73333385,0.118202739
41.75000026,0.11866305
41.76666667,0.115875714
41.7833369,0.117911801
41.80000331,0.118844681
41.81666972,0.118763857
41.83333613,0.116108604
41.85000255,0.120141089
41.86666896,0.119120374
41.88333537,0.11860209
41.90000178,0.116727375
41.9166682,0.118924737
41.93333461,0.117271297
41.95000102,0.117540874
41.96666743,0.117182702
41.98333385,0.117857806
42.00000026,0.118429124
42.01666667,0.117303655
42.0333369,0.117703639
42.05000331,0.118110105
42.06666972,0.117807217
42.08333613,0.117201991
42.10000255,0.117260926
42.11666896,0.116337694
42.13333537,0.117661446
42.15000178,0.116933174
42.1666682,0.117360897
42.18333461,0.116242312
42.20000102,0.115550123
42.21666743,0.115840092
42.23333385,0.118307687
42.25000026,0.116649993
42.26666667,0.119001977
42.2833369,0.116895564
42.30000331,0.116303042
42.31666972,0.116996102
42.33333613,0.115304127
42.35000255,0.116440237
42.36666896,0.115312062
42.38333537,0.115805619
42.40000178,0.116744205
42.4166682,0.115162373
42.43333461,0.115893938
42.45000102,0.116078809
42.46666743,0.116758131
42.48333385,0.11516396
42.50000026,0.117093369
42.51666667,0.117078491
42.5333369,0.115871459
42.55000331,0.116535924
42.56666972,0.116894618
42.58333613,0.116589248
42.60000255,0.116834819
42.61666896,0.116858095
42.63333537,0.115093269
42.65000178,0.114574507
42.6666682,0.11708954
42.68333461,0.117906503
42.70000102,0.115510233
42.71666743,0.116925173
42.73333385,0.113813534
42.75000026,0.116386183
42.76666667,0.118353784
42.7833369,0.115315169
42.80000331,0.115988456
42.81666972,0.116325952
42.83333613,0.117085777
42.85000255,0.115826704
42.86666896,0.116860196
42.88333537,0.116156802
42.90000178,0.115151912
42.9166682,0.115273483
42.93333461,0.114981629
42.95000102,0.115260452
42.96666743,0.114013717
42.98333385,0.112394631
43.00000026,0.113927595
43.01666667,0.114974044
43.0333369,0.115974397
43.05000331,0.115038373
43.06666972,0.113198124
43.08333613,0.114777632
43.10000255,0.115783617
43.11666896,0.113763042
43.13333537,0.114100322
43.15000178,0.113325536
43.1666682,0.114880949
43.18333461,0.112447009
43.20000102,0.111773789
43.21666743,0.11433509
43.23333385,0.113222115
43.25000026,0.115315609
43.26666667,0.112239741
43.2833369,0.112767667
43.30000331,0.113211766
43.31666972,0.113825038
43.33333613,0.113475464
43.35000255,0.114922129
43.36666896,0.114310235
43.38333537,0.114548288
43.40000178,0.113668062
43.4166682,0.112198308
43.43333461,0.113885939
43.45000102,0.115492299
43.46666743,0.11396727
43.48333385,0.113209479
43.50000026,0.113689989
43.51666667,0.112658739
43.5333369,0.113245964
43.55000331,0.112771459
43.56666972,0.112840198
43.58333613,0.113401517
43.60000255,0.110595882
43.61666896,0.113178611
43.63333537,0.109510221
43.65000178,0.114236884
43.6666682,0.113389753
43.68333461,0.115128189
43.70000102,0.113519706
43.71666743,0.111919738
43.73333385,0.112924352
43.75000026,0.111694105
43.76666667,0.112332836
43.7833369,0.1137987
43.80000331,0.113758028
43.81666972,0.112859763
43.83333613,0.112645686
43.85000255,0.113305241
43.86666896,0.111872315
43.88333537,0.112875409
43.90000178,0.113268882
43.9166682,0.110824987
43.93333461,0.113391571
43.95000102,0.113651007
43.96666743,0.113684401
43.98333385,0.11334724
44.00000026,0.112499461
44.01666667,0.113354504
44.0333369,0.113266327
44.05000331,0.111735657
44.06666972,0.113518797
44.08333613,0.111011364
44.10000255,0.110835142
44.11666896,0.110108115
44.13333537,0.110182531
44.15000178,0.112840533
44.1666682,0.113293245
44.18333461,0.111179955
44.20000102,0.112418473
44.21666743,0.112545483
44.23333385,0.112896055
44.25000026,0.112092041
44.26666667,0.113187581
44.2833369,0.112673774
44.30000331,0.111858279
44.31666972,0.111389399
44.33333613,0.113298953
44.35000255,0.113281414
44.36666896,0.114353314
44.38333537,0.112459116
44.40000178,0.112976126
44.4166682,0.11366389
44.43333461,0.112498157
44.45000102,0.113854617
44.46666743,0.111347251
44.48333385,0.113164201
44.50000026,0.110597685
44.51666667,0.111238577
44.5333369,0.111945763
44.55000331,0.113454625
44.56666972,0.112289354
44.58333613,0.112357207
44.60000255,0.111414924
44.61666896,0.113555849
44.63333537,0.112432592
44.65000178,0.113087617
44.6666682,0.112061083
44.68333461,0.112778306
44.70000102,0.113460377
44.71666743,0.112619653
44.73333385,0.112922981
44.75000026,0.113002889
44.76666667,0.112380274
44.7833369,0.113054298
44.80000331,0.112133227
44.81666972,0.111932769
44.83333613,0.112320729
44.85000255,0.111014634
44.86666896,0.112505935
44.88333537,0.11143972
44.90000178,0.110798523
44.9166682,0.110559955
44.93333461,0.113189295
44.95000102,0.112235211
44.96666743,0.111474581
44.98333385,0.111564465
45.00000026,0.111491546
45.01666667,0.111987509
45.0333369,0.112534583
45.05000331,0.111879043
45.06666972,0.111845218
45.08333613,0.110630848
45.10000255,0.111561157
45.11666896,0.111875594
45.13333537,0.111819066
45.15000178,0.111907043
45.1666682,0.110881686
45.18333461,0.111951396
45.20000102,0.111965329
45.21666743,0.11286819
45.23333385,0.113304064
45.25000026,0.111491181
45.26666667,0.111305505
45.2833369,0.113220133
45.30000331,0.114394076
45.31666972,0.113851219
45.33333613,0.114373192
45.35000255,0.113348618
45.36666896,0.115202434
45.38333537,0.113523237
45.40000178,0.112240009
45.4166682,0.114218064
45.43333461,0.113279834
45.45000102,0.109952465
45.46666743,0.112202436
45.48333385,0.114458352
45.50000026,0.113057658
45.51666667,0.112662531
45.5333369,0.113032274
45.55000331,0.113550641
45.56666972,0.115541406
45.58333613,0.113701627
45.60000255,0.113515705
45.61666896,0.113807783
45.63333537,0.112345174
45.65000178,0.113955967
45.6666682,0.114102915
45.68333461,0.112194993
45.70000102,0.112791792
45.71666743,0.112136506
45.73333385,0.113008022
45.75000026,0.113174915
45.76666667,0.113441482
45.7833369,0.111702241
45.80000331,0.113667555
45.81666972,0.11184793
45.83333613,0.114048556
45.85000255,0.114837952
45.86666896,0.112947114
45.88333537,0.113107666
45.90000178,0.113654003
45.9166682,0.113258533
45.93333461,0.112694807
45.95000102,0.11300806
45.96666743,0.113304734
45.98333385,0.113574475
46.00000026,0.111603394
46.01666667,0.112351611
46.0333369,0.112778403
46.05000331,0.112528779
46.06666972,0.111742087
46.08333613,0.114083663
46.10000255,0.112477794
46.11666896,0.111484215
46.13333537,0.11074885
46.15000178,0.112727024
46.1666682,0.113811754
46.18333461,0.112273626
46.20000102,0.113380544
46.21666743,0.114169613
46.23333385,0.113935165
46.25000026,0.113887452
46.26666667,0.115838096
46.2833369,0.112533741
46.30000331,0.112809852
46.31666972,0.112742692
46.33333613,0.114925169
46.35000255,0.112277888
46.36666896,0.11408928
46.38333537,0.111914918
46.40000178,0.112222545
46.4166682,0.112507947
46.43333461,0.114022501
46.45000102,0.111543916
46.46666743,0.111854598
46.48333385,0.111913547
46.50000026,0.111919202
46.51666667,0.11211922
46.5333369,0.111850843
46.55000331,0.112413876
46.56666972,0.111948714
46.58333613,0.110041641
46.60000255,0.110778481
46.61666896,0.11037384
46.63333537,0.111574441
46.65000178,0.11110346
46.6666682,0.112618111
46.68333461,0.112412572
46.70000102,0.112272792
46.71666743,0.11238876
46.73333385,0.113578983
46.75000026,0.113867298
46.76666667,0.11399743
46.7833369,0.113030523
46.80000331,0.113519408
46.81666972,0.1140742
46.83333613,0.113774583
46.85000255,0.113420546
46.86666896,0.112899445
46.88333537,0.112676218
46.90000178,0.112601906
46.9166682,0.114133284
46.93333461,0.113817036
46.95000102,0.112498589
46.96666743,0.114300035
46.98333385,0.114306025
47.00000026,0.112469174
47.01666667,0.113765091
47.0333369,0.112007745
47.05000331,0.113351412
47.06666972,0.112583995
47.08333613,0.113768965
47.10000255,0.112497315
47.11666896,0.112846442
47.13333537,0.111013569
47.15000178,0.113726005
47.1666682,0.113809973
47.18333461,0.11217019
47.20000102,0.111478597
47.21666743,0.113778614
47.23333385,0.110916674
47.25000026,0.110611275
47.26666667,0.112798877
47.2833369,0.111620292
47.30000331,0.11297784
47.31666972,0.113355979
47.33333613,0.114297204
47.35000255,0.110767022
47.36666896,0.110020526
47.38333537,0.112186678
47.40000178,0.111164406
47.4166682,0.11252059
47.43333461,0.112994999
47.45000102,0.10948167
47.46666743,0.110863879
47.48333385,0.110692732
47.50000026,0.112425745
47.51666667,0.112824723
47.5333369,0.110006653
47.55000331,0.11394836
47.56666972,0.111492246
47.58333613,0.112326466
47.60000255,0.111523166
47.61666896,0.110270582
47.63333537,0.112338066
47.65000178,0.111742921
47.6666682,0.112914853
47.68333461,0.111434333
47.70000102,0.111924931
47.71666743,0.111132808
47.73333385,0.111165345
47.75000026,0.110576049
47.76666667,0.111057155
47.7833369,0.112017691
47.80000331,0.110857464
47.81666972,0.111725375
47.83333613,0.112031862
47.85000255,0.112455428
47.86666896,0.110899098
47.88333537,0.111826703
47.90000178,0.110684149
47.9166682,0.110197581
47.93333461,0.110111781
47.95000102,0.111878373
47.96666743,0.114280023
47.98333385,0.110850915
48.00000026,0.11142078
48.01666667,0.110770598
48.0333369,0.111147687
48.05000331,0.110876747
48.06666972,0.111717306
48.08333613,0.109407105
48.10000255,0.112610862
48.11666896,0.110911563
48.13333537,0.110879481
48.15000178,0.109814644
48.1666682,0.110862374
48.18333461,0.110333487
48.20000102,0.113490827
48.21666743,0.110120952
48.23333385,0.111103721
48.25000026,0.11015965
48.26666667,0.109274581
48.2833369,0.108461157
48.30000331,0.108189419
48.31666972,0.108121418
48.33333613,0.107264742
48.35000255,0.109131917
48.36666896,0.106592126
48.38333537,0.106729299
48.40000178,0.106086724
48.4166682,0.107245788
48.43333461,0.107118897
48.45000102,0.107114717
48.46666743,0.109361351
48.48333385,0.109114975
48.50000026,0.106949776
48.51666667,0.107935481
48.5333369,0.108090773
48.55000331,0.109836511
48.56666972,0.109403208
48.58333613,0.107907109
48.60000255,0.10615702
48.61666896,0.107496545
48.63333537,0.106720693
