Time (min),Abs
48.65000178,0.109444201
48.6666682,0.108686246
48.68333461,0.108052686
48.70000102,0.108984008
48.71666743,0.106948391
48.73333385,0.107529797
48.75000026,0.107207783
48.76666667,0.106624752
48.7833369,0.107303686
48.80000331,0.107843489
48.81666972,0.105737537
48.83333613,0.106114119
48.85000255,0.103800871
48.86666896,0.106896669
48.88333537,0.105515659
48.90000178,0.105562791
48.9166682,0.104241781
48.93333461,0.105294876
48.95000102,0.106491916
48.96666743,0.105043642
48.98333385,0.108167939
49.00000026,0.10804718
49.01666667,0.105446316
49.0333369,0.105045296
49.05000331,0.104390882
49.06666972,0.102960937
49.08333613,0.105536252
49.10000255,0.105705775
49.11666896,0.105492353
49.13333537,0.103965506
49.15000178,0.104111254
49.1666682,0.105969749
49.18333461,0.103380278
49.20000102,0.105889037
49.21666743,0.106121652
49.23333385,0.104275219
49.25000026,0.105904236
49.26666667,0.104622796
49.2833369,0.106226869
49.30000331,0.103849329
49.31666972,0.104067303
49.33333613,0.105126835
49.35000255,0.105055511
49.36666896,0.104054473
49.38333537,0.10651134
49.40000178,0.104608931
49.4166682,0.105759867
49.43333461,0.10628476
49.45000102,0.103913516
49.46666743,0.103939951
49.48333385,0.105112225
49.50000026,0.104269788
49.51666667,0.104071744
49.5333369,0.104932651
49.55000331,0.104561441
49.56666972,0.104401976
49.58333613,0.104634523
49.60000255,0.104947515
49.61666896,0.106084772
49.63333537,0.103381984
49.65000178,0.103989057
49.6666682,0.105325922
49.68333461,0.102858089
49.70000102,0.104053915
49.71666743,0.106046505
49.73333385,0.105585635
49.75000026,0.10535571
49.76666667,0.103611089
49.7833369,0.104239382
49.80000331,0.106617503
49.81666972,0.103341915
49.83333613,0.104523473
49.85000255,0.106040061
49.86666896,0.105895445
49.88333537,0.104145698
49.90000178,0.104026191
49.9166682,0.104397535
49.93333461,0.10629081
49.95000102,0.105347723
49.96666743,0.103769608
49.98333385,0.105205089
50.00000026,0.105345286
50.01666667,0.104026847
50.0333369,0.105961517
50.05000331,0.103068374
50.06666972,0.105446152
50.08333613,0.104403198
50.10000255,0.103623971
50.11666896,0.103037924
50.13333537,0.102532171
50.15000178,0.104767777
50.1666682,0.103601791
50.18333461,0.106472567
50.20000102,0.104014285
50.21666743,0.106326357
50.23333385,0.104222924
50.25000026,0.10487847
50.26666667,0.106540352
50.2833369,0.103701994
50.30000331,0.104558118
50.31666972,0.106445476
50.33333613,0.106166475
50.35000255,0.104991555
50.36666896,0.103560522
50.38333537,0.105747215
50.40000178,0.103838183
50.4166682,0.106185153
50.43333461,0.104031026
50.45000102,0.10491851
50.46666743,0.104055367
50.48333385,0.102520175
50.50000026,0.101443961
50.51666667,0.100686349
50.5333369,0.103498131
50.55000331,0.103332095
50.56666972,0.101497553
50.58333613,0.102721483
50.60000255,0.102175616
50.61666896,0.102488056
50.63333537,0.104580313
50.65000178,0.102334492
50.6666682,0.104161166
50.68333461,0.102745123
50.70000102,0.102915302
50.71666743,0.102632389
50.73333385,0.101960227
50.75000026,0.10326764
50.76666667,0.103464492
50.7833369,0.102194585
50.80000331,0.10097906
50.81666972,0.10325063
50.83333613,0.102184102
50.85000255,0.102238834
50.86666896,0.104574479
50.88333537,0.103031553
50.90000178,0.1028447
50.9166682,0.100742586
50.93333461,0.103379488
50.95000102,0.102712072
50.96666743,0.104139879
50.98333385,0.101061545
51.00000026,0.102403238
51.01666667,0.104050331
51.0333369,0.102237821
51.05000331,0.103878826
51.06666972,0.103864983
51.08333613,0.104814075
51.10000255,0.102049381
51.11666896,0.100963026
51.13333537,0.101339608
51.15000178,0.104090132
51.1666682,0.101828389
51.18333461,0.102714397
51.20000102,0.101181187
51.21666743,0.102035984
51.23333385,0.10177397
51.25000026,0.104607552
51.26666667,0.101299204
51.2833369,0.100448534
51.30000331,0.103563942
51.31666972,0.102786809
51.33333613,0.099945627
51.35000255,0.102672719
51.36666896,0.102471769
51.38333537,0.100983508
51.40000178,0.102148831
51.4166682,0.101543307
51.43333461,0.100488856
51.45000102,0.102778249
51.46666743,0.101050243
51.48333385,0.103101395
51.50000026,0.10107255
51.51666667,0.102947094
51.5333369,0.101410352
51.55000331,0.102940172
51.56666972,0.1030434
51.58333613,0.101176061
51.60000255,0.101213247
51.61666896,0.100583479
51.63333537,0.100891538
51.65000178,0.102796614
51.6666682,0.101894207
51.68333461,0.103938013
51.70000102,0.103383228
51.71666743,0.101662204
51.73333385,0.102438174
51.75000026,0.101507559
51.76666667,0.101572022
51.7833369,0.100019045
51.80000331,0.102664821
51.81666972,0.103149317
51.83333613,0.101186715
51.85000255,0.101305775
51.86666896,0.101437882
51.88333537,0.101070948
51.90000178,0.101589814
51.9166682,0.10192363
51.93333461,0.102804162
51.95000102,0.101939045
51.96666743,0.102529258
51.98333385,0.10160692
52.00000026,0.100876257
52.01666667,0.100490354
52.0333369,0.102575019
52.05000331,0.100445822
52.06666972,0.101799496
52.08333613,0.101746254
52.10000255,0.10012155
52.11666896,0.101497129
52.13333537,0.098735824
52.15000178,0.100766614
52.1666682,0.101898
52.18333461,0.099282943
52.20000102,0.099492058
52.21666743,0.101055726
52.23333385,0.099884793
52.25000026,0.101346046
52.26666667,0.101129234
52.2833369,0.100543931
52.30000331,0.098868221
52.31666972,0.099363275
52.33333613,0.099102639
52.35000255,0.099821791
52.36666896,0.101229198
52.38333537,0.10045483
52.40000178,0.10111133
52.4166682,0.101340063
52.43333461,0.101680756
52.45000102,0.099515855
52.46666743,0.09945564
52.48333385,0.102254167
52.50000026,0.099876031
52.51666667,0.10188625
52.5333369,0.100390434
52.55000331,0.100509994
52.56666972,0.10159266
52.58333613,0.100861922
52.60000255,0.099564388
52.61666896,0.100502946
52.63333537,0.101282865
52.65000178,0.101523094
52.6666682,0.102358416
52.68333461,0.101353891
52.70000102,0.10052409
52.71666743,0.100405246
52.73333385,0.100446217
52.75000026,0.101772957
52.76666667,0.10059046
52.7833369,0.100490712
52.80000331,0.101877384
52.81666972,0.100851275
52.83333613,0.100982137
52.85000255,0.102181353
52.86666896,0.099932007
52.88333537,0.100208663
52.90000178,0.100784116
52.9166682,0.100284606
52.93333461,0.10045851
52.95000102,0.098553114
52.96666743,0.099682845
52.98333385,0.100455053
53.00000026,0.100954764
53.01666667,0.101504028
53.0333369,0.100161225
53.05000331,0.102437355
53.06666972,0.101157665
53.08333613,0.101827174
53.10000255,0.101029173
53.11666896,0.099464521
53.13333537,0.100395426
53.15000178,0.102248102
53.1666682,0.100149095
53.18333461,0.100406155
53.20000102,0.100057535
53.21666743,0.099566996
53.23333385,0.101037271
53.25000026,0.101239063
53.26666667,0.101789743
53.2833369,0.099465333
53.30000331,0.102840476
53.31666972,0.101216875
53.33333613,0.102553479
53.35000255,0.100363657
53.36666896,0.101964518
53.38333537,0.102005407
53.40000178,0.099680401
53.4166682,0.099144921
53.43333461,0.101700679
53.45000102,0.099353939
53.46666743,0.101038091
53.48333385,0.099065661
53.50000026,0.100216679
53.51666667,0.098873913
53.5333369,0.10117691
53.55000331,0.101165995
53.56666972,0.100874752
53.58333613,0.100462169
53.60000255,0.102051869
53.61666896,0.101424344
53.63333537,0.100317702
53.65000178,0.102379747
53.6666682,0.100541122
53.68333461,0.101340748
53.70000102,0.100679427
53.71666743,0.101766802
53.73333385,0.103158802
53.75000026,0.101652913
53.76666667,0.101723254
53.7833369,0.101977415
53.80000331,0.102002889
53.81666972,0.101490006
53.83333613,0.100164846
53.85000255,0.102992863
53.86666896,0.101678789
53.88333537,0.100591503
53.90000178,0.10237211
53.9166682,0.101045534
53.93333461,0.101547919
53.95000102,0.102705248
53.96666743,0.099750295
53.98333385,0.101083852
54.00000026,0.101921141
54.01666667,0.0997729
54.0333369,0.100507289
54.05000331,0.101140343
54.06666972,0.102261178
54.08333613,0.100536682
54.10000255,0.101378962
54.11666896,0.101333261
54.13333537,0.100926317
54.15000178,0.102235824
54.1666682,0.101603746
54.18333461,0.100196533
54.20000102,0.102569148
54.21666743,0.103869088
54.23333385,0.100777
54.25000026,0.099891506
54.26666667,0.101599954
54.2833369,0.101027474
54.30000331,0.100070573
54.31666972,0.099164531
54.33333613,0.100624338
54.35000255,0.100286432
54.36666896,0.101893678
54.38333537,0.102472946
54.40000178,0.102241583
54.4166682,0.100698851
54.43333461,0.101679675
54.45000102,0.101540394
54.46666743,0.100716703
54.48333385,0.100608505
54.50000026,0.102636129
54.51666667,0.102622755
54.5333369,0.101411983
54.55000331,0.102082938
54.56666972,0.101837128
54.58333613,0.0999192
54.60000255,0.101120941
54.61666896,0.100431696
54.63333537,0.10114342
54.65000178,0.10107363
54.6666682,0.098673277
54.68333461,0.09932296
54.70000102,0.099319838
54.71666743,0.099351592
54.73333385,0.098621167
54.75000026,0.101404175
54.76666667,0.099769317
54.7833369,0.101673
54.80000331,0.099011458
54.81666972,0.099911019
54.83333613,0.100275181
54.85000255,0.100276254
54.86666896,0.100137852
54.88333537,0.101198085
54.90000178,0.101356246
54.9166682,0.101704441
54.93333461,0.102149747
54.95000102,0.102701776
54.96666743,0.098943472
54.98333385,0.100074746
55.00000026,0.100506179
55.01666667,0.099647872
55.0333369,0.099932134
55.05000331,0.100773178
55.06666972,0.100899763
55.08333613,0.099335946
55.10000255,0.098996565
55.11666896,0.099852771
55.13333537,0.101370633
55.15000178,0.100379869
55.1666682,0.099257141
55.18333461,0.097923689
55.20000102,0.099497139
55.21666743,0.09983521
55.23333385,0.099024206
55.25000026,0.098057978
55.26666667,0.099672101
55.2833369,0.100510977
55.30000331,0.098898746
55.31666972,0.099157795
55.33333613,0.100027323
55.35000255,0.100107208
55.36666896,0.098572217
55.38333537,0.100204848
55.40000178,0.099141501
55.4166682,0.098705702
55.43333461,0.098229378
55.45000102,0.097830936
55.46666743,0.10001719
55.48333385,0.098977223
55.50000026,0.0993554
55.51666667,0.101071768
55.5333369,0.09927468
55.55000331,0.097598799
55.56666972,0.101191677
55.58333613,0.098139614
55.60000255,0.100159168
55.61666896,0.10027045
55.63333537,0.09967187
55.65000178,0.097975157
55.6666682,0.100214109
55.68333461,0.099840745
55.70000102,0.099013053
55.71666743,0.098770201
55.73333385,0.098309256
55.75000026,0.10011477
55.76666667,0.09806937
55.7833369,0.097183511
55.80000331,0.100722745
55.81666972,0.100078687
55.83333613,0.098320261
55.85000255,0.099800453
55.86666896,0.099494666
55.88333537,0.100669377
55.90000178,0.098815799
55.9166682,0.0991496
55.93333461,0.100098766
55.95000102,0.101280183
55.96666743,0.100320995
55.98333385,0.098538205
56.00000026,0.097546488
56.01666667,0.098050259
56.0333369,0.09925285
56.05000331,0.099156886
56.06666972,0.100589417
56.08333613,0.096597351
56.10000255,0.098878689
56.11666896,0.099429466
56.13333537,0.096840635
56.15000178,0.097823739
56.1666682,0.097414881
56.18333461,0.097312689
56.20000102,0.098515086
56.21666743,0.096613064
56.23333385,0.096269898
56.25000026,0.0989675
56.26666667,0.097799905
56.2833369,0.099313654
56.30000331,0.097294874
56.31666972,0.098137379
56.33333613,0.097357705
56.35000255,0.097029164
56.36666896,0.099918447
56.38333537,0.099075548
56.40000178,0.098261833
56.4166682,0.096430279
56.43333461,0.096341439
56.45000102,0.096841671
56.46666743,0.097720958
56.48333385,0.10024482
56.50000026,0.097024307
56.51666667,0.097799905
56.5333369,0.096306056
56.55000331,0.099077366
56.56666972,0.095635667
56.58333613,0.097967021
56.60000255,0.098777093
56.61666896,0.097793423
56.63333537,0.097448155
56.65000178,0.098748758
56.6666682,0.097088367
56.68333461,0.098006271
56.70000102,0.096095264
56.71666743,0.096780501
56.73333385,0.09902069
56.75000026,0.095138304
56.76666667,0.099257074
56.7833369,0.098482512
56.80000331,0.096266538
56.81666972,0.097301096
56.83333613,0.096780628
56.85000255,0.096969321
56.86666896,0.098431818
56.88333537,0.098072901
56.90000178,0.097200446
56.9166682,0.096920684
56.93333461,0.098041564
56.95000102,0.097928002
56.96666743,0.097942792
56.98333385,0.096802525
57.00000026,0.096625321
57.01666667,0.096800327
57.0333369,0.096046373
57.05000331,0.095886
57.06666972,0.095967226
57.08333613,0.096986152
57.10000255,0.098178558
57.11666896,0.098599695
57.13333537,0.096327417
57.15000178,0.096951813
57.1666682,0.094824567
57.18333461,0.097117275
57.20000102,0.094329573
57.21666743,0.097087137
57.23333385,0.097306147
57.25000026,0.096667267
57.26666667,0.095471092
57.2833369,0.095437653
57.30000331,0.096797608
57.31666972,0.097903222
57.33333613,0.095650382
57.35000255,0.097407565
57.36666896,0.094850622
57.38333537,0.096788071
57.40000178,0.094856128
57.4166682,0.095854171
57.43333461,0.097312815
57.45000102,0.097696744
57.46666743,0.097087979
57.48333385,0.097671106
57.50000026,0.098560326
57.51666667,0.100086249
57.5333369,0.098087214
57.55000331,0.09584517
57.56666972,0.096342377
57.58333613,0.096033581
57.60000255,0.096706398
57.61666896,0.097497433
57.63333537,0.097397029
57.65000178,0.097675547
57.6666682,0.097507507
57.68333461,0.098303482
57.70000102,0.097981423
57.71666743,0.095359005
57.73333385,0.098595507
57.75000026,0.096554026
57.76666667,0.096952587
57.7833369,0.096186161
57.80000331,0.096429795
57.81666972,0.096678257
57.83333613,0.097903937
57.85000255,0.096571617
57.86666896,0.097316928
57.88333537,0.094987512
57.90000178,0.0980573
57.9166682,0.096910752
57.93333461,0.098180339
57.95000102,0.098534249
57.96666743,0.097529702
57.98333385,0.096454233
58.00000026,0.095296524
58.01666667,0.097652502
58.0333369,0.097002946
58.05000331,0.097481981
58.06666972,0.097761907
58.08333613,0.096649572
58.10000255,0.096751519
58.11666896,0.098548539
58.13333537,0.096903242
58.15000178,0.09809532
58.1666682,0.097697295
58.18333461,0.096993722
58.20000102,0.098286636
58.21666743,0.094543174
58.23333385,0.09662687
58.25000026,0.09625975
58.26666667,0.094914615
58.2833369,0.097029716
58.30000331,0.095785104
58.31666972,0.09855146
58.33333613,0.096729137
58.35000255,0.097253583
58.36666896,0.096561529
58.38333537,0.096333586
58.40000178,0.096719623
58.4166682,0.097538486
58.43333461,0.095253199
58.45000102,0.096226797
58.46666743,0.097093515
58.48333385,0.09579882
58.50000026,0.096530393
58.51666667,0.097807556
58.5333369,0.096631177
58.55000331,0.097549371
58.56666972,0.09758807
58.58333613,0.096295744
58.60000255,0.095051587
58.61666896,0.097530484
58.63333537,0.096871763
58.65000178,0.097006865
58.6666682,0.096493505
58.68333461,0.097827762
58.70000102,0.09572611
58.71666743,0.097583793
58.73333385,0.096554935
58.75000026,0.096393563
58.76666667,0.099291429
58.7833369,0.095951311
58.80000331,0.099665359
58.81666972,0.098516576
58.83333613,0.097302355
58.85000255,0.0971784
58.86666896,0.097871959
58.88333537,0.097812161
58.90000178,0.096023604
58.9166682,0.094937034
58.93333461,0.097670943
58.95000102,0.097423501
58.96666743,0.096556515
58.98333385,0.096678451
59.00000026,0.095795691
59.01666667,0.094488122
59.0333369,0.095530987
59.05000331,0.097161591
59.06666972,0.097493224
59.08333613,0.096403778
59.10000255,0.095669962
59.11666896,0.096287087
59.13333537,0.095813215
59.15000178,0.097179629
59.1666682,0.096885189
59.18333461,0.096620016
59.20000102,0.096186414
59.21666743,0.097210258
59.23333385,0.098165214
59.25000026,0.09673667
59.26666667,0.095898137
59.2833369,0.094705626
59.30000331,0.096405491
59.31666972,0.094935521
59.33333613,0.095204435
59.35000255,0.094454683
59.36666896,0.095825478
59.38333537,0.097139545
59.40000178,0.096190684
59.4166682,0.094553865
59.43333461,0.096455172
59.45000102,0.094239198
59.46666743,0.096398868
59.48333385,0.095984563
59.50000026,0.096979581
59.51666667,0.096081994
59.5333369,0.094239295
59.55000331,0.09576232
59.56666972,0.094385967
59.58333613,0.095162049
59.60000255,0.095509216
59.61666896,0.096606597
59.63333537,0.093241997
59.65000178,0.096785225
59.6666682,0.096092686
59.68333461,0.097126983
59.70000102,0.096872151
59.71666743,0.09610647
59.73333385,0.094832294
59.75000026,0.095803462
59.76666667,0.097057223
59.7833369,0.094900377
59.80000331,0.094576843
59.81666972,0.096178636
59.83333613,0.094722047
59.85000255,0.092498831
59.86666896,0.09551654
59.88333537,0.095422789
59.90000178,0.095973752
59.9166682,0.096495256
59.93333461,0.094044618
59.95000102,0.09579543
59.96666743,0.094823763
59.98333385,0.095694587
60.00000026,0.094597086
60.01666667,0.093892403
60.0333369,0.094782673
60.05000331,0.094890364
60.06666972,0.094652832
60.08333613,0.093586475
60.10000255,0.095201209
60.11666896,0.096310996
60.13333537,0.09546829
60.15000178,0.094882086
60.1666682,0.09444201
60.18333461,0.094072871
60.20000102,0.094908364
60.21666743,0.095644087
60.23333385,0.094757982
60.25000026,0.093807451
60.26666667,0.09648665
60.2833369,0.095078722
60.30000331,0.094712354
60.31666972,0.095135786
60.33333613,0.094918996
60.35000255,0.09632273
60.36666896,0.094785057
60.38333537,0.094352156
60.40000178,0.095992766
60.4166682,0.094030149
60.43333461,0.094081454
60.45000102,0.095806755
60.46666743,0.094581962
60.48333385,0.094668478
60.50000026,0.096645109
60.51666667,0.094051495
60.5333369,0.096030451
60.55000331,0.093806364
60.56666972,0.095458612
60.58333613,0.093534842
60.60000255,0.095232278
60.61666896,0.095178552
60.63333537,0.094447032
60.65000178,0.094200388
60.6666682,0.093774267
60.68333461,0.094511352
60.70000102,0.093187846
60.71666743,0.093412884
60.73333385,0.093716867
60.75000026,0.09293095
60.76666667,0.093256921
60.7833369,0.093940608
60.80000331,0.093591519
60.81666972,0.091329411
60.83333613,0.09288536
60.85000255,0.093392119
60.86666896,0.091267213
60.88333537,0.094042107
60.90000178,0.093733564
60.9166682,0.095527992
60.93333461,0.091682725
60.95000102,0.092126511
60.96666743,0.090247877
60.98333385,0.091370717
61.00000026,0.089605764
61.01666667,0.09398178
61.0333369,0.089096025
61.05000331,0.091651142
61.06666972,0.093059309
61.08333613,0.090066217
61.10000255,0.090658456
61.11666896,0.092594743
61.13333537,0.089527369
61.15000178,0.09163855
61.1666682,0.091597438
61.18333461,0.090419278
61.20000102,0.090915062
61.21666743,0.089626126
61.23333385,0.091266036
61.25000026,0.091757961
61.26666667,0.092071466
61.2833369,0.090930417
61.30000331,0.088885397
61.31666972,0.092421964
61.33333613,0.093016334
61.35000255,0.090292871
61.36666896,0.089331895
61.38333537,0.089693941
61.40000178,0.090354249
61.4166682,0.087479629
61.43333461,0.090612784
61.45000102,0.091733597
61.46666743,0.089922622
61.48333385,0.092936717
61.50000026,0.090080678
61.51666667,0.09170223
61.5333369,0.087206185
61.55000331,0.090471685
61.56666972,0.089772008
61.58333613,0.087880977
61.60000255,0.087988518
61.61666896,0.088547364
61.63333537,0.088230424
61.65000178,0.087734014
61.6666682,0.089059569
61.68333461,0.087985888
61.70000102,0.088149332
61.71666743,0.088407092
61.73333385,0.089105681
61.75000026,0.087179542
61.76666667,0.086567983
61.7833369,0.087017223
61.80000331,0.088049546
61.81666972,0.086111121
61.83333613,0.08718729
61.85000255,0.089264207
61.86666896,0.086638793
61.88333537,0.088494167
61.90000178,0.089289069
61.9166682,0.086851358
61.93333461,0.086443007
61.95000102,0.09027037
61.96666743,0.086716503
61.98333385,0.086792178
62.00000026,0.08941213
62.01666667,0.086869702
62.0333369,0.088217326
62.05000331,0.087828211
62.06666972,0.086666316
62.08333613,0.088510863
62.10000255,0.087864719
62.11666896,0.085286409
62.13333537,0.086567819
62.15000178,0.088766135
62.1666682,0.086291224
62.18333461,0.087572724
62.20000102,0.085929327
62.21666743,0.08774849
62.23333385,0.088065237
62.25000026,0.087202199
62.26666667,0.087549321
62.2833369,0.086196162
62.30000331,0.08907146
62.31666972,0.085948952
62.33333613,0.086042441
62.35000255,0.086788572
62.36666896,0.086670712
62.38333537,0.086890824
62.40000178,0.087856479
62.4166682,0.087019756
62.43333461,0.086687773
62.45000102,0.087172389
62.46666743,0.085774384
62.48333385,0.088759124
62.50000026,0.087469399
62.51666667,0.086333223
62.5333369,0.086107835
62.55000331,0.087605216
62.56666972,0.087590083
62.58333613,0.08653038
62.60000255,0.086395375
62.61666896,0.086146124
62.63333537,0.087238744
62.65000178,0.088223189
62.6666682,0.085458763
62.68333461,0.088202447
62.70000102,0.087884396
62.71666743,0.088679738
62.73333385,0.088663645
62.75000026,0.087293617
62.76666667,0.087182797
62.7833369,0.087325014
62.80000331,0.087892674
62.81666972,0.08862818
62.83333613,0.08760348
62.85000255,0.088292085
62.86666896,0.086673394
62.88333537,0.087931842
62.90000178,0.086482488
62.9166682,0.088644087
62.93333461,0.087778151
62.95000102,0.087775394
62.96666743,0.086570226
62.98333385,0.088609703
63.00000026,0.086541064
63.01666667,0.088510484
63.0333369,0.089648716
63.05000331,0.088614494
63.06666972,0.087447301
63.08333613,0.088910937
63.10000255,0.088050023
63.11666896,0.087492734
63.13333537,0.087554008
63.15000178,0.086881459
63.1666682,0.087388769
63.18333461,0.089155681
63.20000102,0.087414056
63.21666743,0.086359687
63.23333385,0.086799636
63.25000026,0.086567029
63.26666667,0.083675385
63.2833369,0.088757403
63.30000331,0.088053986
63.31666972,0.087489411
63.33333613,0.087656908
63.35000255,0.086517937
63.36666896,0.087919898
63.38333537,0.086524218
63.40000178,0.086556353
63.4166682,0.08687517
63.43333461,0.088317879
63.45000102,0.087745897
63.46666743,0.087435901
63.48333385,0.088180028
63.50000026,0.088331297
63.51666667,0.085848972
63.5333369,0.087381266
63.55000331,0.084188692
63.56666972,0.088437647
63.58333613,0.087883286
63.60000255,0.087029241
63.61666896,0.086644761
63.63333537,0.087584443
63.65000178,0.08714553
63.6666682,0.086471878
63.68333461,0.087578841
63.70000102,0.0852402
63.71666743,0.087393925
63.73333385,0.085888155
63.75000026,0.086316675
63.76666667,0.087839559
63.7833369,0.087074794
63.80000331,0.088040352
63.81666972,0.08549425
63.83333613,0.088800594
63.85000255,0.087035
63.86666896,0.087735251
63.88333537,0.087230138
63.89999797,0.086535282
63.9166682,0.088037752
63.93333079,0.087940559
63.95000102,0.088349409
63.96666362,0.087543778
63.98333385,0.086206101
63.99999644,0.089187525
64.01666667,0.086922571
64.03332927,0.086014457
64.04999949,0.085890837
64.06666209,0.087525412
64.08333232,0.087725401
64.09999492,0.088322759
64.11666514,0.087408267
64.13332774,0.088304266
64.14999797,0.086675733
64.1666682,0.087407947
64.18333079,0.085143439
64.20000102,0.088570818
64.21666362,0.086280897
64.23333385,0.086756304
64.24999644,0.088728257
64.26666667,0.086859457
64.28332927,0.087561861
64.29999949,0.087317072
64.31666209,0.088780016
64.33333232,0.086460695
64.34999492,0.087732494
64.36666514,0.087154388
64.38332774,0.086811431
64.39999797,0.087370247
64.4166682,0.087481752
64.43333079,0.087067544
64.45000102,0.086902834
64.46666362,0.086566277
64.48333385,0.085302852
64.49999644,0.085975327
64.51666667,0.08741343
64.53332927,0.086287811
64.54999949,0.086368114
64.56666209,0.086669259
64.58333232,0.087318495
64.59999492,0.085551023
64.61666514,0.086850606
64.63332774,0.085685991
64.64999797,0.087618239
64.6666682,0.087499954
64.68333079,0.086579137
64.70000102,0.086379863
64.71666362,0.087742127
64.73333385,0.08589872
64.74999644,0.086895846
64.76666667,0.087838985
64.78332927,0.086724505
64.79999949,0.08678437
64.81666209,0.087598629
64.83333232,0.086132959
64.84999492,0.086780071
64.86666514,0.086015403
64.88332774,0.086491808
64.89999797,0.08709763
