Time,Abs,Temp
12,0.994207323,311.475879
14,0.785052359,311.490944
15,0.70080328,311.506553
16,0.600722611,311.506984
17,0.557068467,311.462679
18,0.51677537,311.507544
20,0.463687986,311.494675
21,0.451580405,311.507578
24,0.425442606,311.477492
25,0.420498103,311.486079
26,0.411907733,311.493782
29,0.409811676,311.482808
30,0.412227422,311.487028
32,0.413951188,311.509308
33,0.411788493,311.489099
34,0.408712715,311.506651
37,0.412039876,311.488082
38,0.411098063,311.493838
40,0.403058648,311.500147
41,0.40628168,311.496696
44,0.406514823,311.493325
45,0.401605904,311.476256
48,0.398825437,311.479166
49,0.394391358,311.504152
50,0.39652577,311.509021
52,0.389704108,311.509601
53,0.390643179,311.502103
55,0.391562402,311.520303
56,0.39619571,311.477535
58,0.3904984,311.510313
60,0.389652133,311.48325
61,0.387907714,311.474191
63,0.388867617,311.504434
64,0.390300065,311.515246
66,0.385945648,311.500818
67,0.383367449,311.496028
68,0.38104102,311.49344
69,0.378725082,311.497805
73,0.380145907,311.493285
75,0.374179065,311.494131
76,0.377709419,311.472797
77,0.371533603,311.503346
79,0.370250583,311.475034
80,0.372476935,311.483
82,0.37198782,311.503813
83,0.368751913,311.49159
85,0.368280888,311.49677
86,0.366751611,311.485289
88,0.363588125,311.495584
89,0.368937939,311.469742
90,0.366587371,311.478112
91,0.362014145,311.49945
94,0.360393286,311.445439
95,0.363653392,311.459925
97,0.359217316,311.481703
100,0.357317269,311.485834
102,0.371195823,311.510127
103,0.373678863,311.48716
105,0.373491794,311.487406
107,0.369026512,311.48331
108,0.371414423,311.455597
110,0.373646885,311.470489
111,0.374145865,311.4627
114,0.370928407,311.461966
115,0.369463831,311.46216
116,0.367301613,311.434829
118,0.348874122,311.45531
119,0.359556496,311.434498
122,0.348582417,311.460736
123,0.349127799,311.428635
124,0.350261241,311.45216
125,0.356225908,311.464057
126,0.349318236,311.414999
128,0.344295323,311.424357
129,0.347395837,311.415031
131,0.344171464,311.438726
134,0.338870496,311.43013
135,0.3376908,311.420945
136,0.336346865,311.414954
138,0.33360368,311.404434
139,0.331620514,311.415252
140,0.330013633,311.423549
143,0.33204478,311.400825
144,0.329598934,311.402454
145,0.33182022,311.427375
147,0.33087033,311.383402
150,0.327423245,311.382716
151,0.330043793,311.411542
153,0.327053487,311.369631
156,0.32329002,311.375559
158,0.326735437,311.358659
159,0.322589099,311.378208
161,0.318993419,311.364494
163,0.319442421,311.332415
164,0.314108044,311.327592
165,0.314913362,311.348388
167,0.316877991,311.327435
168,0.313216656,311.348497
170,0.310890704,311.303863
171,0.313649833,311.330108
173,0.308966756,311.316324
174,0.310468912,311.31311
175,0.310010672,311.341416
177,0.310493559,311.317627
179,0.314226329,311.262371
180,0.311094105,311.281347
182,0.313095778,311.296197
184,0.31380558,311.284065
187,0.31209594,311.271051
189,0.308076084,311.249828
192,0.305951417,311.276411
194,0.31300199,311.270325
195,0.305005223,311.250465
197,0.304968357,311.221828
199,0.297701061,311.214854
200,0.302817047,311.223325
202,0.29688865,311.198139
203,0.294867724,311.223958
205,0.297039837,311.185219
207,0.294275761,311.181096
208,0.293150216,311.203484
210,0.28862527,311.175348
213,0.287926316,311.150212
215,0.292330712,311.147364
217,0.28489694,311.153581
218,0.290089607,311.116757
220,0.287015587,311.104859
221,0.285017341,311.126217
223,0.283776194,311.116721
225,0.283679545,311.088173
227,0.281696737,311.083307
228,0.285655499,311.071026
230,0.277532071,311.056751
232,0.277718961,311.037799
234,0.271856517,311.064034
236,0.275685877,311.038437
237,0.277884513,311.043452
238,0.26280877,311.01473
240,0.287534922,311.025965
241,0.290167123,311.023354
242,0.284922332,310.969692
244,0.282783926,311.015034
246,0.284907818,310.967303
247,0.285955727,310.950119
248,0.279770941,310.949522
249,0.268249571,310.967816
251,0.264654309,310.949506
253,0.27549398,310.930405
256,0.281291217,310.903699
257,0.273395985,310.924852
258,0.266682893,310.896867
260,0.266896099,310.882009
261,0.265157431,310.88115
263,0.264391989,310.890849
264,0.261578739,310.873283
265,0.26015982,310.838598
266,0.265013963,310.864311
268,0.262329429,310.852432
270,0.25991711,310.825019
271,0.259249926,310.826032
274,0.250382334,310.836989
275,0.255679488,310.81668
277,0.252866864,310.791978
280,0.25576523,310.771918
281,0.258143395,310.777247
284,0.255257309,310.739297
286,0.253078729,310.739491
287,0.252484828,310.720935
289,0.246121675,310.721541
290,0.252970308,310.718396
292,0.247284487,310.719026
293,0.248245969,310.675612
294,0.247410536,310.683611
295,0.246771619,310.670549
298,0.246691838,310.658936
299,0.244892046,310.647358
300,0.24069719,310.635207
302,0.245712593,310.623953
304,0.244835824,310.586464
305,0.244919807,310.596649
306,0.245206207,310.597353
307,0.241474852,310.613034
309,0.24576588,310.599546
311,0.24681136,310.530227
312,0.242737249,310.569531
313,0.245172381,310.518772
315,0.243610233,310.540471
318,0.243974581,310.522825
320,0.241499454,310.481147
321,0.239639059,310.456909
322,0.240974844,310.492398
323,0.240798309,310.480651
325,0.23629348,310.470758
327,0.238621712,310.444577
328,0.235290721,310.423053
329,0.235813737,310.44615
331,0.237471193,310.41465
333,0.231017754,310.373715
334,0.232395962,310.389743
335,0.229578197,310.350866
336,0.229182005,310.378503
338,0.230659917,310.312568
339,0.225826412,310.325956
341,0.231640726,310.340402
343,0.231346726,310.317891
344,0.230822146,310.338419
345,0.228461132,310.29675
348,0.228508174,310.281184
351,0.224391997,310.278599
352,0.226774707,310.235768
353,0.223000288,310.234378
355,0.224710867,310.238279
356,0.225101203,310.210687
357,0.219629422,310.196557
358,0.222834632,310.180862
359,0.221089512,310.179711
361,0.220615804,310.167213
363,0.215625078,310.13741
364,0.221289441,310.117024
365,0.219426617,310.112893
368,0.22125186,310.096914
369,0.215871185,310.114637
371,0.218369916,310.112746
373,0.22811012,310.067597
374,0.229571343,310.063247
376,0.226971507,310.03844
378,0.230047494,310.026157
380,0.233850539,310.022025
382,0.22063762,309.994474
383,0.226924747,309.981252
385,0.206910953,309.958098
387,0.223113418,309.940544
389,0.212533757,309.927223
390,0.221123457,309.9045
392,0.214060262,309.898398
394,0.217522413,309.876806
397,0.213814557,309.840538
398,0.209894195,309.862695
399,0.211518943,309.846436
401,0.21011515,309.815748
402,0.207785204,309.794557
404,0.206869051,309.808157
407,0.206505969,309.804126
409,0.204290241,309.730391
411,0.209145814,309.756069
413,0.208042115,309.709876
415,0.206304357,309.680212
416,0.20392631,309.711977
418,0.200112909,309.695717
419,0.204550281,309.660954
420,0.202444613,309.631691
421,0.203635171,309.627288
423,0.202740029,309.620147
424,0.200792268,309.60244
425,0.20017992,309.595128
428,0.196327239,309.573858
430,0.200821906,309.546574
431,0.197988898,309.554952
433,0.200984061,309.535218
434,0.197819412,309.514472
435,0.193041608,309.482173
437,0.195741341,309.502011
440,0.198354781,309.454548
442,0.193840906,309.447287
444,0.195839658,309.414575
446,0.193545207,309.417057
447,0.199030295,309.405387
449,0.198338881,309.375203
450,0.196927741,309.384976
452,0.196468905,309.339497
455,0.19869706,309.307839
456,0.198910087,309.32104
457,0.193397045,309.320008
458,0.194185227,309.28608
460,0.195791185,309.265786
461,0.195011854,309.239269
462,0.194026366,309.240525
464,0.19229576,309.219094
466,0.192842722,309.173454
467,0.193296567,309.172403
469,0.191811279,309.173922
471,0.193862379,309.162582
472,0.188683733,309.150375
473,0.188194871,309.127012
474,0.188887596,309.135324
475,0.184487775,309.121763
476,0.184875861,309.111118
478,0.185750336,309.059113
479,0.185486674,309.077375
481,0.187362537,309.0583
483,0.185375154,309.047897
484,0.182967126,308.993416
485,0.184930697,309.02846
487,0.182751685,308.9782
490,0.185957268,308.960542
492,0.180732101,308.931827
494,0.183239222,308.902335
496,0.183354765,308.922123
498,0.179609105,308.854235
500,0.180228859,308.838405
501,0.179538027,308.853139
503,0.181903005,308.818989
505,0.176225424,308.788092
506,0.177339137,308.788769
507,0.173679769,308.781684
510,0.177193865,308.749055
512,0.175308853,308.743075
513,0.174924061,308.727096
515,0.173014537,308.699186
516,0.172503978,308.691612
518,0.174317211,308.643443
519,0.172028065,308.66021
520,0.17534931,308.618033
523,0.175496012,308.607889
525,0.176603541,308.59813
526,0.169343442,308.576428
527,0.169839487,308.555354
529,0.184010819,308.552029
530,0.185829744,308.541665
532,0.18201609,308.505343
533,0.182213485,308.514295
535,0.183053017,308.462222
538,0.185816795,308.450993
539,0.185464099,308.447979
540,0.180294246,308.432088
542,0.170455948,308.417571
543,0.168095902,308.416104
545,0.165584207,308.361753
546,0.168606862,308.37237
548,0.17878823,308.335607
549,0.178983912,308.355179
551,0.164770335,308.300987
552,0.172930956,308.288032
553,0.166449592,308.304806
555,0.169708684,308.239004
556,0.167568222,308.247727
557,0.171071395,308.232809
558,0.170785129,308.226082
559,0.169857293,308.19946
560,0.170464501,308.233014
562,0.164762124,308.186654
565,0.168957412,308.171677
566,0.164655939,308.104549
567,0.163041428,308.113825
569,0.165216729,308.110185
571,0.166351885,308.063408
572,0.166603416,308.064931
575,0.162402183,308.081211
577,0.164157346,308.011372
578,0.159278899,307.996066
580,0.167748153,307.989287
582,0.163716719,307.949352
583,0.161961749,307.914773
585,0.159994558,307.91944
587,0.159796596,307.88257
589,0.16113545,307.897352
590,0.158205152,307.859294
591,0.162007794,307.842876
592,0.161676258,307.861618
593,0.160897419,307.830392
595,0.161090136,307.814095
596,0.161572412,307.817503
598,0.158205673,307.750527
599,0.155450612,307.769298
600,0.156407729,307.776984
602,0.157862261,307.707921
603,0.158983782,307.693354
605,0.15347828,307.706672
608,0.158616737,307.646182
610,0.156644926,307.643818
611,0.1542193,307.621302
614,0.15478003,307.593739
616,0.152170837,307.559937
619,0.15675205,307.492388
620,0.155742779,307.519347
623,0.155281991,307.51411
624,0.159128159,307.44399
625,0.155459613,307.437785
627,0.157059923,307.399955
628,0.155656457,307.389947
630,0.154052004,307.389278
631,0.157917857,307.387128
632,0.1532612,307.378572
634,0.154422715,307.353268
635,0.157189429,307.317098
637,0.155230954,307.306805
638,0.154446796,307.289641
640,0.155114844,307.270178
643,0.157370135,307.238803
644,0.155381054,307.195804
647,0.151485547,307.203921
649,0.151665628,307.139741
651,0.152148172,307.117104
652,0.15189679,307.129347
653,0.149386779,307.124493
655,0.149785101,307.110661
656,0.149682641,307.052562
657,0.148415655,307.047965
659,0.149330184,307.042626
660,0.14753817,307.017153
661,0.148087427,307.011348
663,0.144942224,307.005763
665,0.145424619,306.982035
666,0.144632071,306.953076
667,0.144461051,306.953536
670,0.145674393,306.930172
672,0.14182736,306.878201
674,0.141242474,306.861848
677,0.140971825,306.825358
678,0.146042511,306.814498
680,0.143648878,306.75331
681,0.140241638,306.753677
682,0.141738772,306.76317
683,0.141588345,306.769008
684,0.142475754,306.748095
686,0.142395303,306.717406
687,0.142490387,306.69608
689,0.142530173,306.631632
691,0.143547967,306.658615
692,0.146059215,306.655057
694,0.142599002,306.612277
695,0.141355723,306.597271
696,0.138710558,306.569205
697,0.142247766,306.579768
698,0.142480567,306.553737
700,0.141305685,306.529164
701,0.139917672,306.522992
703,0.13854675,306.486207
706,0.141330734,306.458968
709,0.138583005,306.399588
711,0.135495931,306.401023
712,0.136019915,306.395162
714,0.137181804,306.370753
716,0.137345076,306.357821
717,0.137260273,306.305028
718,0.136150613,306.33195
720,0.137093529,306.321877
722,0.134517133,306.263831
723,0.137574136,306.252179
724,0.138224855,306.216873
726,0.141354501,306.208614
728,0.140777439,306.171831
730,0.14369598,306.145035
731,0.142581284,306.140601
733,0.146545649,306.099477
734,0.146514446,306.099477
735,0.146536395,306.091947
736,0.143893078,306.097817
738,0.146827549,306.044787
740,0.131351173,306.002728
741,0.130698383,306.00976
743,0.13254492,306.0273
744,0.142709836,306.005386
746,0.145858124,305.95855
747,0.140094757,305.968691
749,0.134534165,305.924886
750,0.138024405,305.918411
753,0.137332603,305.888185
756,0.136656597,305.835495
757,0.136559874,305.833755
759,0.137410492,305.822535
761,0.134877712,305.756589
762,0.134574547,305.761782
764,0.130206138,305.751967
767,0.136190385,305.703313
768,0.135405332,305.691033
770,0.130542606,305.65405
771,0.132248387,305.63617
772,0.129919142,305.646852
774,0.133361697,305.600296
775,0.13390401,305.609713
776,0.132084966,305.587054
777,0.132329136,305.584964
778,0.131428838,305.566847
779,0.129283741,305.523603
781,0.12620984,305.548649
783,0.129517585,305.480317
784,0.130980939,305.484547
786,0.131089345,305.453944
787,0.129402414,305.459896
788,0.126177505,305.414823
791,0.130871937,305.420805
792,0.13041909,305.380807
793,0.128442437,305.393359
794,0.129888862,305.345124
795,0.126290426,305.316118
798,0.125791907,305.352233
800,0.125434473,305.275022
802,0.124834649,305.277876
803,0.126686409,305.250557
804,0.129085109,305.232711
806,0.130588085,305.229881
807,0.125114515,305.21818
809,0.128340736,305.183579
810,0.129565686,305.201433
811,0.129320025,305.17587
812,0.129978359,305.158526
814,0.128483117,305.136701
815,0.127042934,305.1181
816,0.125474528,305.095098
818,0.125329554,305.026408
819,0.124499694,305.095984
821,0.1281683,305.023139
823,0.122510873,305.012867
824,0.121224187,305.018701
825,0.122765653,304.998612
827,0.126798704,304.975685
829,0.122739658,304.951975
830,0.121706903,304.91461
833,0.121009231,304.885338
835,0.122296862,304.879588
836,0.123224743,304.821629
837,0.118411005,304.826518
838,0.122796737,304.8421
840,0.11822068,304.812067
843,0.127540425,304.787308
845,0.130294338,304.720544
846,0.124469727,304.731413
847,0.128994063,304.706256
848,0.12532571,304.717489
850,0.128511682,304.67938
851,0.124596968,304.675346
852,0.132257104,304.678702
855,0.126744881,304.630962
857,0.126455128,304.586939
859,0.128349409,304.582737
861,0.123136088,304.537662
862,0.124908403,304.525402
863,0.129007161,304.522494
864,0.127094343,304.519722
866,0.124761745,304.49655
868,0.127321214,304.443759
869,0.12610957,304.440936
871,0.123174347,304.438268
872,0.123959005,304.398744
874,0.124810047,304.383011
875,0.124120474,304.365059
878,0.12465553,304.31335
879,0.123588592,304.325763
880,0.12728405,304.324937
882,0.12511228,304.285065
883,0.121666856,304.255213
884,0.121408366,304.24797
886,0.121276379,304.2088
887,0.122695118,304.204904
888,0.121263064,304.173807
891,0.121389642,304.160385
893,0.119179189,304.150903
895,0.123656064,304.123502
896,0.118087411,304.100774
897,0.119655438,304.077114
898,0.118410796,304.10969
900,0.119756311,304.062838
902,0.117791429,304.02633
903,0.118899174,304.025269
904,0.119306967,304.00353
907,0.117726617,304.00055
908,0.11608848,303.966123
911,0.117504329,303.917733
912,0.118099473,303.871763
914,0.119093746,303.909461
916,0.117907994,303.858746
917,0.118312076,303.823759
919,0.12166024,303.832285
921,0.1184448,303.783901
922,0.119004667,303.78242
924,0.118376292,303.764187
925,0.115132541,303.738684
927,0.115771145,303.726953
928,0.118032411,303.724126
930,0.116317391,303.686642
931,0.118777067,303.658753
932,0.116969056,303.652544
934,0.115257517,303.64249
936,0.117847554,303.641694
939,0.116380736,303.589852
940,0.116838135,303.588155
941,0.117179953,303.546148
942,0.11790783,303.559698
943,0.115634367,303.539943
945,0.114774227,303.5409
946,0.115001261,303.498352
947,0.115879498,303.490684
949,0.113315553,303.476644
953,0.113992818,303.413559
955,0.11313118,303.402549
956,0.113820233,303.393898
958,0.111610726,303.340053
959,0.11582569,303.360044
960,0.112604894,303.309247
961,0.115798414,303.280749
963,0.115688019,303.296654
964,0.112757459,303.272299
967,0.113021255,303.252725
968,0.110547796,303.224885
969,0.109349459,303.236572
972,0.121703334,303.206148
974,0.112055622,303.145697
976,0.113644622,303.130782
978,0.121082261,303.131814
980,0.120445341,303.087648
981,0.120229818,303.0837
982,0.121613421,303.077045
983,0.121226102,303.035729
986,0.123339929,303.023493
988,0.118766889,303.003179
990,0.122560881,302.990695
992,0.113971278,302.941417
994,0.120590642,302.948822
995,0.118262656,302.889754
996,0.122792542,302.925451
998,0.118286751,302.894959
1000,0.115826301,302.840039
1003,0.114987031,302.829727
1004,0.110986896,302.823408
1005,0.109636545,302.810573
1006,0.118609168,302.785657
1009,0.12058726,302.770997
1011,0.112684242,302.741669
1012,0.112460591,302.708327
1013,0.111707464,302.691809
1017,0.110857695,302.666701
1021,0.114636347,302.624694
1024,0.110740699,302.588158
1025,0.112651929,302.600294
1028,0.11043863,302.560917
1031,0.110226743,302.504128
1032,0.11205525,302.49371
1033,0.108263753,302.490827
1034,0.114805989,302.476616
1035,0.108090602,302.433881
1037,0.10981261,302.42632
1038,0.109318629,302.476802
1040,0.107134566,302.394521
1041,0.112248957,302.391743
1042,0.106935471,302.398778
1043,0.105507441,302.398222
1044,0.107236445,302.369496
1046,0.109774277,302.31987
1048,0.108774692,302.332941
1049,0.104881831,302.313329
1050,0.109057874,302.30251
1052,0.108537823,302.317884
1053,0.108902238,302.281486
1055,0.108171858,302.254883
1056,0.107619003,302.240937
1058,0.106189184,302.22428
1059,0.108825073,302.23286
1061,0.111514837,302.171556
1062,0.10751053,302.152543
1063,0.10858994,302.168337
1064,0.111592278,302.14925
1066,0.105175242,302.129878
1067,0.108285636,302.11025
1069,0.107278295,302.10814
1071,0.106402315,302.049136
1072,0.106116369,302.044176
1074,0.107200727,302.038343
1075,0.10956955,302.01925
1079,0.107726969,301.976804
1081,0.107009128,301.946585
1082,0.106863625,301.949627
1083,0.102240309,301.957573
1085,0.107710481,301.926307
1086,0.103886649,301.934236
1087,0.103578396,301.896897
1089,0.107916966,301.872968
1090,0.105711222,301.901878
1092,0.108247705,301.862122
1093,0.10460607,301.846331
1094,0.104848512,301.844739
1095,0.102941319,301.815002
1096,0.103945151,301.836407
1098,0.11019548,301.774222
1099,0.106424473,301.795331
1101,0.107043006,301.777612
1102,0.105085909,301.759272
1105,0.102919564,301.709942
1107,0.101833038,301.681629
1108,0.107243173,301.674731
1109,0.106825285,301.660446
1112,0.104785241,301.644872
1114,0.105362669,301.623373
1116,0.107888259,301.590548
1119,0.106060416,301.563981
1120,0.106405392,301.565897
1122,0.103887603,301.545745
1123,0.105272442,301.492035
1124,0.110396333,301.493139
1125,0.106889248,301.512425
1127,0.109796383,301.484875
1129,0.104748376,301.462711
1130,0.104421102,301.46986
1132,0.109279938,301.411863
1133,0.106122315,301.41957
1135,0.109932162,301.41412
1137,0.107339412,301.392325
1139,0.1043109,301.369177
1140,0.105264098,301.355838
1141,0.105417542,301.323578
1143,0.106114417,301.34046
1146,0.109032713,301.277163
1148,0.107062385,301.250381
1149,0.10693723,301.273257
1151,0.102258392,301.27946
1154,0.107508346,301.235986
1156,0.105036028,301.193339
1157,0.102210306,301.182546
1159,0.110259377,301.189265
1161,0.106220983,301.131035
1163,0.105090231,301.124211
1166,0.102158919,301.088461
1167,0.102253936,301.081611
1168,0.101584286,301.0824
1169,0.104031317,301.071529
1170,0.103785351,301.066608
1172,0.102375455,301.062743
1174,0.101729892,301.023115
1175,0.100899279,300.968615
1176,0.103142589,300.964624
1177,0.102362052,300.947532
1179,0.102792911,300.990846
1182,0.102351107,300.924145
1184,0.104988292,300.919162
1185,0.104397439,300.895861
1186,0.100657068,300.892037
1188,0.102707185,300.875631
1190,0.100550488,300.884825
1192,0.099891536,300.822201
1193,0.100207061,300.818476
1194,0.102959268,300.851299
1195,0.100929581,300.81829
1198,0.102901422,300.791098
1199,0.098421007,300.758085
1202,0.100120999,300.759738
1203,0.096936025,300.708268
1204,0.100025825,300.711802
1205,0.101535,300.720608
1208,0.09965194,300.678897
1209,0.09990786,300.652155
1211,0.097640507,300.64956
1212,0.10239213,300.673172
1214,0.101063862,300.636624
1217,0.102668621,300.633867
1218,0.098414153,300.607956
1219,0.098978877,300.5627
1220,0.10081549,300.565496
1223,0.103221804,300.581491
1225,0.102481797,300.519026
1226,0.09910433,300.514168
1227,0.100297973,300.53168
1229,0.102525421,300.517219
1232,0.099608116,300.465599
1233,0.104142904,300.452317
1236,0.106094189,300.43548
1238,0.102081306,300.426508
1239,0.099610366,300.424278
1240,0.100301333,300.375227
1242,0.099982254,300.384989
1246,0.098444253,300.327384
1247,0.103888556,300.350838
1249,0.102179386,300.330337
1252,0.101641566,300.264793
1253,0.101909854,300.276397
1254,0.099208966,300.253096
1255,0.101332054,300.258565
1256,0.10383457,300.220245
1258,0.103022859,300.222266
1259,0.103125848,300.226736
1261,0.105298273,300.197688
1263,0.105105333,300.180202
1264,0.102357037,300.170051
1265,0.101474762,300.181932
1268,0.105296522,300.163096
1269,0.104232669,300.111288
1270,0.10305886,300.1043
1271,0.105584048,300.09628
1272,0.102783397,300.08502
1274,0.103920944,300.078324
1275,0.105949856,300.066448
1276,0.106056221,300.036974
1278,0.104979359,300.029568
1279,0.100777552,300.045358
1280,0.104281768,300.017791
1282,0.105975002,300.02322
1284,0.110703886,299.976535
1286,0.106076345,299.943947
1287,0.112266354,299.981413
1291,0.109253772,299.930582
1293,0.111586221,299.941742
1294,0.108494952,299.884169
1295,0.112480916,299.872847
1296,0.112962894,299.864798
1298,0.112115197,299.84771
1299,0.110031165,299.841011
1300,0.108427629,299.826155
1302,0.113661066,299.834834
1303,0.112925023,299.811604
1304,0.109900989,299.801513
1305,0.109648943,299.809179
1307,0.110220298,299.771271
1308,0.1104175,299.75528
1310,0.1102181,299.746253
1311,0.112590604,299.729969
1312,0.098699011,299.747169
1313,0.110757537,299.729827
1314,0.108214431,299.705124
1315,0.102948435,299.706623
1316,0.110339828,299.67732
1318,0.099225096,299.675018
1321,0.108047545,299.658863
1323,0.10696236,299.64961
