Time,Abs,Temp
1324,0.101144068,299.658211
1326,0.112236954,299.610632
1328,0.10670957,299.593092
1331,0.100630865,299.579519
1333,0.105565071,299.556992
1334,0.104397893,299.527462
1335,0.102218591,299.580634
1336,0.104944125,299.550121
1337,0.103879251,299.536956
1338,0.098365128,299.484539
1339,0.101437978,299.492359
1341,0.102980033,299.497844
1343,0.098613694,299.464257
1344,0.100322336,299.461655
1347,0.101399206,299.427973
1349,0.102361329,299.424344
1352,0.101218447,299.444039
1353,0.100009009,299.402317
1354,0.100343764,299.365004
1355,0.102862023,299.359575
1356,0.099048004,299.358099
1358,0.097426057,299.340949
1359,0.096592143,299.329173
1360,0.097196236,299.343017
1361,0.099178158,299.317952
1364,0.097866572,299.297157
1365,0.102289185,299.272606
1368,0.097531646,299.275341
1370,0.097213887,299.23604
1373,0.098379418,299.222867
1374,0.096911818,299.20512
1375,0.099674806,299.224133
1376,0.09753035,299.203776
1378,0.09568461,299.195348
1379,0.096821517,299.18879
1380,0.096619919,299.182766
1383,0.093930744,299.144192
1384,0.100872405,299.141888
1386,0.096242465,299.132917
1389,0.096193008,299.088599
1391,0.098613307,299.086869
1392,0.100559034,299.071747
1393,0.100680538,299.051551
1394,0.093040772,299.055122
1396,0.098374121,299.03843
1397,0.099924058,299.011422
1398,0.097392723,299.048369
1399,0.09668418,299.012856
1401,0.099734791,299.013406
1402,0.096831739,299.001111
1404,0.09667176,298.952113
1406,0.096473143,298.959817
1409,0.097659826,298.914431
1411,0.097267769,298.895203
1412,0.097017996,298.889693
1415,0.097145341,298.88247
1416,0.10192062,298.85152
1419,0.096631981,298.821971
1420,0.093445115,298.845289
1421,0.094332539,298.849422
1423,0.098796494,298.83643
1425,0.100565955,298.797653
1426,0.095302165,298.769353
1427,0.095333569,298.805317
1428,0.096034065,298.786863
1429,0.095335051,298.774019
1431,0.100322627,298.77634
1433,0.09459573,298.749817
1435,0.095315963,298.713178
1438,0.095538601,298.70627
1439,0.098148502,298.712033
1441,0.093195893,298.708399
1443,0.096457042,298.654644
1444,0.095239408,298.661485
1446,0.094011895,298.654233
1447,0.095368102,298.615074
1450,0.093683399,298.6089
1451,0.096570805,298.615799
1454,0.094281495,298.588382
1455,0.091938183,298.583236
1457,0.094352193,298.560077
1459,0.093741082,298.520685
1460,0.097515255,298.537067
1461,0.094676107,298.519706
1462,0.098514333,298.500998
1464,0.09524224,298.514324
1466,0.098066613,298.489566
1468,0.090157226,298.464748
1469,0.092392728,298.449189
1470,0.091996185,298.451546
1472,0.095743179,298.477665
1474,0.089255109,298.411056
1475,0.092973627,298.435298
1476,0.095909663,298.413628
1477,0.097970687,298.388239
1479,0.09692502,298.38929
1480,0.09490563,298.368865
1482,0.096020281,298.377697
1485,0.093794957,298.368812
1486,0.096147202,298.350509
1488,0.093752295,298.322173
1490,0.096376888,298.306098
1492,0.096788585,298.284766
1493,0.098085918,298.292163
1495,0.095880575,298.258366
1496,0.101295508,298.239866
1497,0.091079295,298.257412
1498,0.093879782,298.209442
1499,0.097546197,298.237715
1501,0.095345043,298.208796
1502,0.093601152,298.211438
1503,0.095674254,298.190494
1504,0.094104894,298.20479
1506,0.09310858,298.196353
1508,0.09739846,298.176496
1509,0.095808111,298.182214
1510,0.097192578,298.142322
1512,0.09503445,298.12069
1515,0.093448356,298.140222
1517,0.093601018,298.132269
1518,0.093279764,298.117818
1519,0.096302629,298.109957
1520,0.091288649,298.104981
1521,0.093155026,298.09534
1523,0.094793074,298.054587
1524,0.097148448,298.070099
1527,0.094449669,298.064437
1528,0.093879171,298.056015
1531,0.093985796,298.03089
1533,0.09711054,297.998504
1534,0.093595721,297.989512
1536,0.095581278,297.977366
1538,0.096876845,297.951811
1539,0.09524563,297.920408
1541,0.094148234,297.937555
1543,0.092643254,297.921417
1545,0.093792871,297.931363
1548,0.094514117,297.873562
1551,0.094230488,297.859764
1552,0.091513127,297.862182
1554,0.093197212,297.856918
1556,0.089780092,297.829708
1558,0.092298463,297.808605
1559,0.091477014,297.799459
1562,0.090587497,297.7816
1564,0.090763375,297.791992
1565,0.090263486,297.771424
1566,0.090251572,297.757892
1568,0.092734352,297.751707
1569,0.091917455,297.742392
1571,0.09390147,297.734182
1574,0.09076637,297.686443
1575,0.09011209,297.690945
1576,0.090383254,297.701524
1578,0.090864867,297.645437
1580,0.087990709,297.646658
1581,0.091598272,297.679576
1584,0.094840154,297.62383
1585,0.087237164,297.640269
1586,0.090019941,297.604794
1588,0.089902595,297.588252
1590,0.089388758,297.592804
1591,0.090354159,297.625651
1592,0.09465567,297.545638
1594,0.093704082,297.588064
1596,0.088922568,297.545109
1597,0.091167733,297.561208
1598,0.091050908,297.540118
1599,0.089380361,297.534299
1600,0.087989658,297.520334
1602,0.091327079,297.523212
1604,0.085079327,297.487117
1605,0.09023153,297.500153
1608,0.090130627,297.473911
1610,0.088170767,297.485523
1611,0.088195659,297.445054
1614,0.091661692,297.427182
1615,0.087774061,297.437449
1618,0.087461039,297.417056
1619,0.088539772,297.394109
1621,0.08825729,297.406311
1622,0.089322679,297.376203
1623,0.092253581,297.366864
1624,0.09131372,297.410597
1625,0.087461613,297.352399
1627,0.087140054,297.371863
1628,0.089349389,297.308031
1630,0.089108735,297.345814
1631,0.087832585,297.331675
1634,0.086488269,297.291795
1636,0.087379016,297.291929
1637,0.09048903,297.29826
1638,0.089141756,297.272385
1639,0.092401922,297.250839
1640,0.088426158,297.252748
1642,0.088856079,297.237719
1645,0.086186402,297.241362
1646,0.089219287,297.223786
1647,0.089797221,297.211319
1648,0.085868031,297.227404
1650,0.082870439,297.203828
1652,0.086618222,297.205713
1653,0.086049169,297.181499
1656,0.087188244,297.179412
1658,0.089995101,297.16485
1660,0.08528918,297.161447
1663,0.086535342,297.099179
1664,0.085233204,297.130309
1665,0.08882238,297.098575
1667,0.088555329,297.097812
1668,0.084289417,297.083247
1671,0.087965794,297.068958
1672,0.088090062,297.083346
1673,0.084324397,297.052028
1674,0.087444358,297.037135
1675,0.083801702,297.041016
1677,0.087914698,297.03493
1680,0.089830711,297.00013
1682,0.084442355,296.97262
1683,0.086049892,296.974263
1685,0.088292912,296.95324
1687,0.085435919,296.982644
1688,0.086590417,296.941093
1689,0.084027238,296.953976
1691,0.085840493,296.948007
1693,0.084912665,296.934846
1696,0.085073285,296.909235
1697,0.084308714,296.893625
1699,0.085332282,296.879867
1700,0.084471345,296.875499
1702,0.083202206,296.896383
1704,0.083619893,296.853448
1705,0.089038059,296.870082
1706,0.083698452,296.830969
1707,0.08430133,296.850396
1710,0.083013602,296.830734
1713,0.090129577,296.776405
1714,0.094001576,296.811506
1715,0.089315109,296.811925
1718,0.093468226,296.76614
1720,0.090985216,296.781276
1721,0.090379812,296.76811
1723,0.091088936,296.733341
1724,0.0924972,296.753141
1725,0.094607867,296.717381
1728,0.094680838,296.726464
1729,0.089671791,296.697873
1730,0.089832425,296.713691
1731,0.089977168,296.712038
1734,0.09374465,296.678783
1736,0.090439074,296.671225
1737,0.092012949,296.668013
1738,0.095733143,296.644711
1739,0.088985026,296.654156
1741,0.08991307,296.638713
1742,0.092377678,296.63889
1743,0.0948864,296.600252
1744,0.093262628,296.644316
1747,0.090181507,296.604748
1748,0.086237676,296.589447
1749,0.083661854,296.596149
1750,0.082031503,296.602365
1751,0.083257928,296.567383
1752,0.083198443,296.566426
1755,0.091103524,296.57942
1756,0.094140545,296.544117
1757,0.091009319,296.523746
1759,0.082164288,296.531935
1760,0.093395524,296.499188
1762,0.0829551,296.494925
1764,0.08449515,296.499976
1765,0.083690979,296.483832
1768,0.090708725,296.463299
1769,0.082139485,296.482867
1770,0.085000083,296.469408
1773,0.092726022,296.474005
1774,0.094201416,296.435472
1777,0.081848435,296.431578
1779,0.092180982,296.396038
1781,0.089295872,296.387292
1782,0.082472347,296.403892
1784,0.09016379,296.380947
1785,0.088118315,296.374099
1787,0.084339552,296.365924
1788,0.087459177,296.356792
1789,0.087524116,296.368953
1790,0.091234639,296.336866
1792,0.08184287,296.35273
1794,0.086011015,296.289608
1795,0.085709199,296.339619
1797,0.085993662,296.310476
1799,0.088499881,296.316687
1801,0.086754121,296.297834
1804,0.089304201,296.287643
1806,0.083416648,296.283354
1809,0.084247269,296.22715
1811,0.088448375,296.226218
1812,0.086882256,296.246836
1813,0.08854463,296.233026
1814,0.083907329,296.235855
1815,0.083677642,296.220617
1818,0.085816108,296.201374
1820,0.086679146,296.155623
1821,0.081764214,296.176068
1823,0.082704499,296.151257
1825,0.082135789,296.168369
1826,0.083545275,296.125453
1827,0.081965528,296.137267
1829,0.085156955,296.141726
1831,0.083984114,296.13882
1834,0.081381932,296.099823
1835,0.082929783,296.116484
1838,0.081662603,296.107129
1839,0.079492092,296.066676
1841,0.081406251,296.070245
1845,0.077721566,296.021273
1847,0.084322922,296.027421
1848,0.079737924,296.062947
1849,0.07942035,296.027354
1850,0.085677095,295.988591
1852,0.081362106,296.001392
1853,0.080205686,296.010144
1855,0.081918359,295.996705
1857,0.081442602,295.962098
1858,0.080399804,295.991564
1860,0.080376536,295.962778
1863,0.082473509,295.925799
1864,0.082841374,295.956083
1866,0.081601627,295.927026
1867,0.083063811,295.943298
1868,0.082343943,295.943298
1870,0.083636023,295.934981
1871,0.079626121,295.889851
1874,0.084039487,295.900109
1875,0.081545874,295.912223
1876,0.081483133,295.87677
1878,0.083263598,295.889036
1879,0.079189986,295.851001
1881,0.081669919,295.83402
1883,0.083480515,295.821274
1884,0.082372174,295.829332
1885,0.080198929,295.829231
1887,0.078689374,295.776586
1888,0.082826212,295.821862
1889,0.079796895,295.791821
1891,0.080539256,295.797401
1892,0.083771273,295.780141
1893,0.083083056,295.756174
1895,0.079990305,295.795368
1896,0.080829702,295.779595
1897,0.08397001,295.759334
1899,0.084133327,295.773704
1902,0.079185419,295.751048
1903,0.081526257,295.705547
1904,0.080327354,295.742089
1906,0.080621086,295.705186
1909,0.084519237,295.682459
1912,0.082372047,295.693385
1914,0.081305325,295.684602
1915,0.080273815,295.680198
1917,0.08344987,295.658848
1919,0.08002124,295.666809
1922,0.082186207,295.621476
1923,0.082877807,295.661572
1925,0.081372939,295.623872
1927,0.079675004,295.594845
1928,0.078360163,295.629975
1929,0.080058873,295.582857
1932,0.086314306,295.584
1933,0.081867412,295.571247
1934,0.080563091,295.564807
1937,0.077642046,295.565312
1938,0.083109856,295.577578
1939,0.076944418,295.548892
1940,0.076107986,295.554769
1942,0.078638427,295.53153
1946,0.07704521,295.49271
1947,0.079453208,295.506324
1948,0.082394637,295.495796
1950,0.078780852,295.488784
1951,0.080634773,295.538232
1952,0.078588389,295.478458
1953,0.077846818,295.472807
1954,0.077831209,295.473976
1956,0.077399097,295.466795
1958,0.079357453,295.500783
1960,0.083257988,295.464685
1961,0.081801184,295.438044
1963,0.080206119,295.420721
1964,0.079461724,295.469184
1966,0.07822302,295.418955
1967,0.075699709,295.355843
1969,0.079540744,295.414674
1972,0.075010307,295.39317
1975,0.07658726,295.378603
1976,0.076985277,295.38037
1977,0.080173239,295.38804
1978,0.078228787,295.344876
1980,0.080269299,295.318961
1982,0.075820126,295.329097
1983,0.07798963,295.323756
1985,0.078602873,295.331343
1987,0.082091168,295.306958
1990,0.077098317,295.276448
1991,0.079794317,295.285954
1992,0.080414973,295.318037
1996,0.078214966,295.255224
1997,0.079040535,295.270551
1999,0.082255125,295.256898
2000,0.082720347,295.251001
2002,0.078332633,295.250412
2003,0.080667183,295.252549
2006,0.079535834,295.223853
2007,0.08047843,295.211847
2009,0.080226019,295.23097
2010,0.085650168,295.224392
2012,0.082296483,295.190914
2013,0.0782184,295.180725
2014,0.078916155,295.189013
2016,0.084806792,295.177671
2017,0.081691876,295.181213
2019,0.082022436,295.175568
2021,0.082104646,295.188475
2022,0.081519201,295.13347
2023,0.080541275,295.126335
2024,0.078897774,295.131417
2027,0.080843143,295.121934
2028,0.08534766,295.132747
2030,0.079645865,295.090915
2031,0.082149647,295.090301
2033,0.077769652,295.094854
2034,0.078217439,295.08776
2036,0.079719633,295.070432
2037,0.080237478,295.086161
2039,0.080077641,295.030328
2040,0.078459173,295.061966
2042,0.081181444,295.066932
2043,0.079024136,295.05238
2045,0.078223579,295.045933
2047,0.082834199,295.017586
2048,0.081378467,295.039327
2051,0.083543614,295.005214
2054,0.080606781,294.978102
2056,0.082084939,294.974962
2057,0.076796822,294.977791
2059,0.081004135,294.969365
2061,0.078945056,294.966226
2064,0.0814564,294.956066
2066,0.080500178,294.956866
2067,0.07803455,294.92097
2069,0.079206266,294.934112
2070,0.079236738,294.912274
2072,0.080482237,294.928354
2073,0.077524528,294.906103
2074,0.079733908,294.863434
2076,0.077526197,294.904041
2077,0.080064066,294.901634
2079,0.077127963,294.87087
2080,0.082162187,294.872284
2082,0.080071971,294.864707
2083,0.078906216,294.872992
2085,0.078335978,294.865045
2088,0.080861919,294.844374
2090,0.07776086,294.822894
2092,0.077127345,294.809927
2093,0.080413319,294.790811
2094,0.076968834,294.798138
2096,0.077559374,294.807426
2097,0.076216295,294.787553
2098,0.077794202,294.785667
2099,0.079190575,294.787806
2102,0.081266806,294.807083
2103,0.076072179,294.773432
2104,0.076083958,294.789121
2107,0.07797616,294.740083
2109,0.07744436,294.749499
2112,0.074809633,294.726676
2115,0.074974127,294.724504
2117,0.076021321,294.713463
2118,0.079953924,294.707391
2119,0.077791356,294.696871
2122,0.077307597,294.71103
2124,0.079054877,294.658665
2125,0.077717021,294.675865
2128,0.077456579,294.705818
2130,0.075753242,294.636689
2132,0.076763831,294.634162
2134,0.078044437,294.638889
2135,0.078330092,294.619994
2136,0.076259121,294.641753
2137,0.073890843,294.633119
2138,0.076353021,294.629076
2140,0.077072039,294.628015
2141,0.075438879,294.633356
2142,0.077771388,294.601682
2144,0.07709337,294.624975
2147,0.075390838,294.572129
2149,0.07617341,294.579864
2154,0.073484339,294.568137
2156,0.073704585,294.52136
2157,0.07123217,294.577018
2160,0.074963331,294.556993
2161,0.075087383,294.499773
2162,0.076215953,294.496479
2163,0.073408008,294.459899
2164,0.073480077,294.498376
2166,0.072731443,294.515102
2167,0.072078846,294.472136
2168,0.072489604,294.467569
2171,0.075091109,294.483049
2173,0.071295522,294.460163
2175,0.075711146,294.46683
2176,0.073876731,294.458133
2178,0.073361814,294.418053
2179,0.072852224,294.456532
2180,0.073489644,294.428428
2181,0.074354187,294.42992
2183,0.070420474,294.449455
2184,0.078552,294.42494
2186,0.072783686,294.446709
2187,0.075243212,294.404462
2190,0.07532239,294.370092
2191,0.072643399,294.378394
2192,0.072945789,294.395597
2193,0.076704673,294.373195
2196,0.075433888,294.347985
2197,0.075127542,294.333884
2199,0.074668258,294.34303
2200,0.074954592,294.352698
2202,0.075571477,294.343165
2203,0.078382149,294.323248
2204,0.076801114,294.335647
2205,0.074889287,294.31975
2206,0.072777905,294.341945
2208,0.077268012,294.307098
2209,0.078279033,294.31825
2210,0.077920586,294.321488
2211,0.074918881,294.324953
2213,0.074951701,294.304091
2216,0.076201305,294.312555
2217,0.07420215,294.281652
2219,0.073572278,294.275768
2221,0.074656427,294.284325
2222,0.075410113,294.248521
2224,0.075632602,294.274994
2227,0.078302376,294.257535
2228,0.076274298,294.251204
2229,0.073097296,294.248406
2230,0.073809743,294.240734
2231,0.075638175,294.258304
2233,0.074315637,294.229066
2234,0.075282581,294.268303
2235,0.073432654,294.239016
2237,0.076754838,294.202593
2238,0.076593161,294.194997
2239,0.074387215,294.232095
2240,0.074755579,294.218446
2242,0.077069536,294.209155
2245,0.073729366,294.165723
2246,0.076961391,294.176964
2248,0.078111455,294.145908
2249,0.071677908,294.128132
2251,0.0732335,294.125393
2252,0.075471953,294.16506
2255,0.072113499,294.125452
2256,0.073804282,294.157725
2258,0.072946832,294.122891
2259,0.073203169,294.101528
2261,0.075999402,294.133939
2262,0.07512702,294.115252
2264,0.077405624,294.100047
2265,0.075053878,294.107131
2267,0.074453242,294.098944
2268,0.072472662,294.130408
2271,0.076368824,294.085383
2274,0.070760898,294.040288
2277,0.071504653,294.060119
2278,0.071053237,294.052983
2281,0.071233422,294.04477
2284,0.07201492,294.041051
2286,0.071648695,294.003795
2288,0.076412559,294.017284
2289,0.072555438,294.0103
2292,0.078213848,293.996839
2293,0.072200187,294.011761
2295,0.069913685,293.997701
2297,0.071982779,293.995019
2299,0.071820945,293.976259
2300,0.074228562,293.998766
2302,0.071639806,293.977391
2305,0.074979328,293.957771
2306,0.072178416,293.937701
2308,0.071355686,293.943059
2309,0.071871273,293.944064
2312,0.074156553,293.930972
2314,0.075700328,293.904127
2316,0.071717113,293.917315
2317,0.073006518,293.892106
2320,0.073904835,293.915418
2322,0.070086584,293.880372
2324,0.072083429,293.865861
2325,0.071230918,293.872679
2326,0.073866084,293.887209
2327,0.071293481,293.911575
2328,0.071662463,293.879557
2331,0.07429979,293.851317
2333,0.076346107,293.861941
2335,0.073141441,293.829254
2336,0.073791035,293.849354
2338,0.072577707,293.829019
2339,0.071125194,293.817677
2341,0.074129105,293.807519
2342,0.072716869,293.795857
2344,0.075962119,293.789478
2347,0.073114514,293.824289
2348,0.074155107,293.779623
2349,0.073554672,293.766314
2351,0.072017394,293.779338
2352,0.07552404,293.748694
2354,0.071473703,293.784276
2355,0.07140331,293.764604
2356,0.071569934,293.737344
2358,0.076599523,293.75512
2359,0.070728056,293.727631
2360,0.07558164,293.75577
2362,0.074804194,293.762051
2363,0.070408694,293.749544
2364,0.07294441,293.764449
2365,0.071245164,293.748379
2366,0.070907347,293.73951
2368,0.070892751,293.727054
2369,0.078122392,293.721163
2371,0.072970748,293.708705
2372,0.079736054,293.7115
2373,0.078564905,293.712867
2375,0.076478302,293.706209
2379,0.079981744,293.680281
2380,0.079338431,293.6707
2382,0.077024065,293.672854
2383,0.081123933,293.665443
2385,0.07870917,293.659383
2388,0.078995973,293.650218
2390,0.080336511,293.637117
2391,0.080299817,293.645906
2393,0.080862351,293.63364
2394,0.078173094,293.610281
2395,0.077499002,293.629496
2396,0.081558332,293.591313
2398,0.076967351,293.620803
2399,0.078974612,293.582035
2401,0.082158186,293.641023
2402,0.078426056,293.624258
2403,0.076580532,293.622992
2405,0.077440493,293.631216
2407,0.078765519,293.587426
2409,0.078118615,293.578926
2410,0.080733456,293.589835
2411,0.077297576,293.580953
2412,0.076995507,293.562463
2414,0.080188029,293.561689
2415,0.078971416,293.580103
2417,0.079995409,293.517801
2419,0.079628482,293.565389
2420,0.076866426,293.55367
2423,0.079275109,293.535366
2424,0.082128912,293.546648
2425,0.078110367,293.525522
2426,0.071870692,293.520625
2427,0.066516884,293.541085
2429,0.070678771,293.535369
2430,0.07180243,293.521158
2431,0.067196161,293.530574
2432,0.069555938,293.537937
2433,0.06955336,293.507836
2434,0.069262579,293.480932
2435,0.081382088,293.516652
2437,0.076247089,293.480275
2438,0.080658115,293.451707
2441,0.068352953,293.470675
2443,0.078921862,293.464444
2444,0.079565488,293.45969
2446,0.079667293,293.467545
2447,0.074754842,293.423039
2448,0.067248255,293.47502
2450,0.070938252,293.445413
2451,0.079536982,293.437501
2454,0.067869961,293.452374
2455,0.067242123,293.405079
2456,0.076809645,293.423906
2457,0.079617262,293.417757
2459,0.079406619,293.422608
2461,0.07004948,293.42656
2462,0.08163736,293.388741
2463,0.069043174,293.412492
2465,0.071950026,293.386488
2466,0.080767125,293.378456
2468,0.077309765,293.385973
2469,0.086500145,293.390916
2470,0.068897814,293.376126
2472,0.070005104,293.373003
2475,0.076778345,293.368578
2476,0.070363738,293.355663
2477,0.071654521,293.335612
2478,0.069976419,293.337326
2481,0.082027465,293.346857
2485,0.077607565,293.348245
2486,0.080745488,293.29572
2489,0.06788706,293.31363
2491,0.066843271,293.308284
2493,0.0738566,293.276377
2494,0.071756653,293.300708
2495,0.068496555,293.30195
2496,0.076352715,293.298073
2498,0.077661701,293.285665
2499,0.07139577,293.27077
2500,0.075566612,293.281931
2502,0.076808222,293.230167
2503,0.078313008,293.27575
2504,0.075264573,293.271924
2506,0.077273794,293.270479
2508,0.08064203,293.254413
2510,0.069720306,293.251726
2511,0.070462704,293.249666
2512,0.077448756,293.189549
2514,0.077445194,293.219496
2515,0.073093526,293.198304
2518,0.071611971,293.217918
2519,0.072258599,293.232189
2521,0.075268485,293.210932
2523,0.071942449,293.200446
2524,0.071962953,293.162151
2527,0.073302478,293.2109
2529,0.07388781,293.187775
2531,0.072445989,293.15237
2533,0.068630844,293.187836
2534,0.072040953,293.169136
2535,0.073061489,293.18782
2537,0.071460888,293.179439
2539,0.072423443,293.148731
2540,0.071755067,293.157503
2541,0.071891867,293.183387
2543,0.071321301,293.170951
2546,0.069810376,293.117638
2547,0.077170141,293.114976
2548,0.072813474,293.130822
2551,0.071820639,293.102039
2552,0.072021827,293.124242
2553,0.070579022,293.14564
2555,0.0710572,293.150239
2557,0.068823069,293.113977
2559,0.07524392,293.092984
2560,0.072735235,293.10672
2561,0.074904144,293.078973
2563,0.069471002,293.064361
2565,0.070207521,293.082077
2566,0.07165391,293.112327
2568,0.067369372,293.055388
2571,0.073680997,293.042424
2572,0.071762338,293.044251
2574,0.07078293,293.042587
2575,0.071143545,293.055326
2577,0.07281249,293.026157
2579,0.068752132,293.005237
2582,0.069385864,293.009618
2583,0.072176218,293.004218
2585,0.072158583,293.010855
2587,0.072680578,293.001575
2588,0.070806175,293.039216
2590,0.069992661,292.98095
2593,0.069145851,292.973639
2595,0.070576467,293.002038
2598,0.070045672,293.012284
2600,0.067428961,292.960541
2602,0.070550852,292.945808
2603,0.068790071,292.996025
2605,0.067971364,292.95494
2607,0.071968235,292.947121
2608,0.068645276,292.94007
2610,0.069366306,292.924889
2611,0.070218295,292.953871
2612,0.070647851,292.908404
2614,0.069471337,292.932509
2615,0.06754256,292.946738
2616,0.068077199,292.96172
2618,0.069074132,292.913632
2619,0.06872905,292.92191
2622,0.069584742,292.915174
2623,0.069065697,292.88121
2626,0.066997856,292.884153
