Time,Abs,Temp
2628,0.07224711,292.890084
2629,0.065584533,292.888536
2631,0.067537785,292.871795
2633,0.069879696,292.870105
2636,0.069932781,292.877589
2637,0.067825839,292.850812
2638,0.067326114,292.880669
2639,0.065240681,292.878877
2640,0.066768788,292.850389
2642,0.067828014,292.860674
2644,0.068700127,292.838994
2645,0.067773975,292.837099
2647,0.068321802,292.830327
2648,0.068944894,292.814811
2650,0.0677609,292.832857
2651,0.066504307,292.853363
2654,0.06851805,292.8065
2657,0.066873945,292.779989
2659,0.068203546,292.81918
2660,0.06496606,292.796738
2661,0.068676472,292.793346
2662,0.066412993,292.797517
2664,0.071422137,292.784307
2665,0.072736308,292.768882
2668,0.071966827,292.767293
2669,0.070350863,292.750313
2671,0.072700068,292.784337
2673,0.07306581,292.773225
2674,0.068819642,292.765785
2675,0.07093478,292.748261
2677,0.069244236,292.735533
2679,0.071496472,292.728143
2680,0.069376267,292.731392
2681,0.068055764,292.734311
2683,0.069024123,292.716143
2684,0.0676568,292.711559
2685,0.068307988,292.725382
2686,0.069157571,292.747695
2687,0.071874358,292.734224
2689,0.06861414,292.714686
2690,0.068284236,292.702269
2691,0.068145096,292.667892
2692,0.071262613,292.707963
2695,0.067681968,292.714656
2698,0.070147276,292.687523
2699,0.066966206,292.695382
2701,0.071815535,292.68113
2702,0.068333529,292.65611
2704,0.06763,292.652895
2705,0.067995429,292.663124
2707,0.069155835,292.667652
2709,0.068732664,292.672476
2710,0.067861818,292.676317
2712,0.06520988,292.646966
2713,0.06985613,292.64909
2715,0.067240886,292.62987
2717,0.067763478,292.622427
2718,0.070343159,292.619213
2719,0.066699848,292.6177
2721,0.069875196,292.645188
2722,0.068314292,292.625418
2723,0.071009949,292.607154
2725,0.070639782,292.600776
2726,0.066308364,292.603155
2727,0.066877604,292.604679
2728,0.073872,292.625204
2730,0.066112727,292.577438
2732,0.066283159,292.57623
2733,0.066042624,292.568303
2734,0.06808123,292.570544
2735,0.069916271,292.545391
2736,0.06878607,292.573204
2737,0.070078708,292.56009
2738,0.067446008,292.557772
2740,0.06959945,292.560482
2742,0.068374068,292.548764
2743,0.06379465,292.530253
2745,0.067824446,292.569388
2747,0.065714881,292.570693
2748,0.069021903,292.535038
2750,0.069906816,292.570575
2752,0.066421561,292.541758
2754,0.068752013,292.549875
2755,0.064059831,292.527553
2756,0.06762401,292.55552
2757,0.069760859,292.539832
2758,0.067871504,292.528817
2760,0.068766266,292.513637
2761,0.069902591,292.499548
2762,0.06781204,292.519859
2765,0.070131458,292.480113
2767,0.071089946,292.534493
2768,0.065910883,292.514025
2769,0.065467648,292.49562
2771,0.067255273,292.458767
2774,0.067604199,292.50545
2775,0.066782616,292.51134
2776,0.067152224,292.485352
2778,0.066685088,292.492573
2779,0.070365347,292.474514
2780,0.066020206,292.49667
2781,0.067861974,292.476496
2783,0.067096636,292.415342
2784,0.067023382,292.4406
2785,0.065362833,292.448978
2787,0.066580944,292.459619
2788,0.067458346,292.447322
2789,0.065762259,292.428333
2792,0.06573768,292.45435
2794,0.068205453,292.439408
2795,0.065890394,292.43131
2797,0.068221688,292.430082
2799,0.06863682,292.422764
2800,0.066508532,292.416561
2802,0.063519627,292.404686
2803,0.064413771,292.392602
2805,0.071234398,292.383148
2807,0.065447666,292.360186
2809,0.064977877,292.413912
2811,0.068021126,292.392236
2814,0.070530728,292.358565
2817,0.062716343,292.371884
2818,0.065876961,292.354896
2820,0.066074267,292.376533
2821,0.067499653,292.363836
2822,0.064732835,292.354356
2823,0.065362804,292.363194
2825,0.065145247,292.353428
2828,0.065635085,292.322472
2829,0.064672656,292.35955
2832,0.066735193,292.328722
2834,0.065181784,292.356778
2835,0.068320923,292.321698
2836,0.065564394,292.320903
2839,0.065069042,292.315403
2840,0.064021431,292.359684
2842,0.0709823,292.33954
2844,0.065038487,292.33431
2845,0.067384727,292.302419
2846,0.065509669,292.326725
2847,0.064990506,292.294126
2849,0.068326406,292.299917
2850,0.06852223,292.297506
2852,0.068017893,292.288625
2853,0.063473545,292.264675
2855,0.070668869,292.281805
2856,0.065340355,292.259842
2857,0.06870731,292.280586
2858,0.065873981,292.282585
2861,0.064639941,292.295524
2862,0.065521136,292.259297
2864,0.061756771,292.237497
2865,0.065297544,292.253771
2866,0.069353729,292.263483
2868,0.063918225,292.217271
2869,0.066216253,292.248066
2871,0.066612415,292.259084
2874,0.064873211,292.225353
2876,0.062738687,292.240552
2877,0.066693991,292.251391
2878,0.06607496,292.232706
2879,0.066415645,292.251774
2880,0.065318815,292.228897
2882,0.062030982,292.222142
2883,0.061959356,292.197958
2884,0.067442924,292.240736
2885,0.065341949,292.225971
2886,0.066598326,292.227073
2888,0.068803295,292.226813
2889,0.066874012,292.192774
2890,0.064756513,292.182943
2894,0.064065918,292.178645
2895,0.063238479,292.207571
2897,0.061130464,292.204711
2900,0.065857798,292.168478
2903,0.062967636,292.183214
2904,0.064088605,292.17424
2906,0.063697159,292.181685
2907,0.0627103,292.150295
2908,0.067753762,292.173532
2911,0.064827405,292.132977
2913,0.064477213,292.168388
2914,0.063809015,292.141111
2916,0.066664353,292.126868
2918,0.06454698,292.140903
2919,0.066989884,292.097947
2921,0.065965749,292.120301
2923,0.06503813,292.105032
2924,0.066928692,292.123259
2926,0.06607376,292.130628
2928,0.064353541,292.100657
2931,0.067925438,292.123087
2932,0.06637942,292.100138
2934,0.065974638,292.129635
2936,0.065470748,292.093202
2937,0.071002752,292.091534
2938,0.067394704,292.102275
2939,0.07104113,292.086623
2940,0.068420857,292.087674
2942,0.068699032,292.102428
2943,0.065116525,292.094478
2945,0.067790285,292.098104
2946,0.065451972,292.075414
2948,0.069131888,292.056054
2950,0.067246415,292.075231
2952,0.066509195,292.091215
2953,0.065477885,292.034576
2954,0.06873621,292.07464
2955,0.06742388,292.065459
2957,0.068201303,292.04388
2959,0.065808848,292.044339
2960,0.066719711,292.074952
2961,0.065028474,292.010093
2962,0.069402412,292.094053
2964,0.065787643,292.036501
2966,0.066372178,292.028334
2968,0.06774886,292.022729
2970,0.068591282,292.008625
2972,0.067741632,292.00583
2973,0.066643201,292.00302
2974,0.067577161,292.022353
2976,0.067571834,291.996608
2977,0.066454887,291.9894
2979,0.067036547,292.003143
2981,0.065781593,292.00927
2982,0.064710423,292.003077
2983,0.066843905,292.020243
2985,0.066020146,291.990035
2987,0.066117823,291.986775
2988,0.06589181,292.009317
2991,0.06959337,291.952153
2993,0.066775315,291.963754
2994,0.067389354,291.95124
2995,0.065860361,291.960586
2996,0.06736166,291.986088
2998,0.06656374,291.946966
3000,0.064556256,291.957068
3001,0.064408965,291.931962
3003,0.067157365,291.937268
3006,0.069202647,291.919336
3008,0.071603484,291.913923
3009,0.069509394,291.938107
3012,0.066291027,291.921011
3014,0.065938964,291.915083
3016,0.064985454,291.923379
3017,0.070499666,291.909721
3020,0.065675586,291.865511
3022,0.069292821,291.911998
3023,0.067448005,291.881207
3026,0.065827288,291.907392
3027,0.064742088,291.886627
3028,0.065082088,291.909903
3029,0.066150561,291.888178
3031,0.064738609,291.866463
3032,0.064842641,291.877311
3034,0.069356434,291.88348
3037,0.067095667,291.888078
3039,0.065547958,291.864184
3040,0.068769567,291.890757
3042,0.067213297,291.823215
3043,0.065085731,291.843891
3044,0.067627549,291.848827
3045,0.06681145,291.839963
3047,0.06505046,291.839167
3049,0.065139256,291.828146
3050,0.06510777,291.825594
3051,0.066886961,291.866917
3052,0.067039326,291.829285
3055,0.065442733,291.832118
3056,0.066153452,291.814799
3058,0.064371824,291.823699
3059,0.064954221,291.813488
3062,0.067588687,291.816668
3064,0.066158757,291.78928
3065,0.067975871,291.769473
3067,0.066170365,291.761543
3068,0.067649513,291.781886
3070,0.068335041,291.775727
3072,0.069893435,291.78174
3073,0.065443993,291.773339
3075,0.067542203,291.764343
3076,0.067737699,291.751578
3078,0.066333823,291.750742
3080,0.065287888,291.760721
3081,0.066358522,291.799344
3082,0.064218022,291.773868
3084,0.066757202,291.748672
3085,0.065728225,291.763974
3087,0.06868621,291.766679
3088,0.06740208,291.721674
3090,0.064397402,291.742147
3091,0.0678505,291.747405
3093,0.062093962,291.743954
3094,0.066819996,291.748197
3095,0.064949289,291.737101
3096,0.068245374,291.720743
3097,0.06822826,291.777059
3098,0.065345019,291.725949
3101,0.068841025,291.689587
3102,0.063939154,291.739109
3105,0.065659925,291.698384
3106,0.065200828,291.732164
3107,0.065520354,291.699166
3108,0.064533882,291.699549
3110,0.064175405,291.741128
3111,0.064193472,291.708656
3112,0.067288421,291.698866
3114,0.065609857,291.670843
3115,0.068097822,291.690062
3116,0.067159235,291.704391
3117,0.066616245,291.685698
3118,0.062627465,291.693984
3121,0.067658432,291.670131
3122,0.066155382,291.694342
3124,0.067327991,291.712198
3125,0.063240163,291.653716
3129,0.065992087,291.681503
3130,0.066939235,291.683351
3132,0.064987741,291.691804
3133,0.069547467,291.682474
3134,0.067646697,291.689314
3135,0.06528569,291.659983
3137,0.067304865,291.66152
3140,0.06264089,291.70541
3141,0.067539841,291.62741
3144,0.062750675,291.636095
3146,0.064339973,291.661268
3150,0.063176744,291.628649
3151,0.062179506,291.621589
3153,0.064708412,291.6583
3154,0.064731933,291.631045
3156,0.064398244,291.663391
3158,0.064860225,291.640394
3160,0.063303433,291.606389
3161,0.063972481,291.617411
3164,0.067942999,291.61778
3165,0.063818723,291.607116
3167,0.062814213,291.576585
3168,0.063219078,291.602843
3170,0.064607292,291.59831
3172,0.064093225,291.609151
3175,0.065316044,291.619224
3177,0.064303592,291.581685
3178,0.067031719,291.581093
3180,0.061237484,291.570453
3181,0.062188018,291.58571
3183,0.062921792,291.586236
3184,0.061094556,291.567268
3185,0.066074722,291.59242
3187,0.063201055,291.556588
3189,0.062306982,291.545473
3192,0.064063638,291.548936
3196,0.06529709,291.536239
3198,0.063285828,291.521324
3199,0.061756086,291.557593
3201,0.06815315,291.530782
3202,0.062717602,291.569951
3203,0.064044259,291.523053
3204,0.061499704,291.553791
3205,0.065769695,291.55107
3207,0.062397793,291.532832
3209,0.063310593,291.529095
3211,0.062048242,291.554917
3213,0.062948637,291.546355
3214,0.065484114,291.51677
3216,0.063806221,291.523174
3217,0.062616915,291.509274
3219,0.065088011,291.517936
3220,0.062840983,291.519269
3221,0.063142017,291.512248
3223,0.061225738,291.506754
3225,0.061105225,291.505059
3226,0.063381277,291.522539
3228,0.063337341,291.503222
3229,0.066502497,291.517096
3231,0.061190601,291.493004
3232,0.062839247,291.497534
3234,0.064127907,291.525655
3236,0.06381321,291.48557
3238,0.061895885,291.472013
3240,0.061800793,291.509506
3242,0.064281076,291.462719
3244,0.061197218,291.463731
3246,0.064124905,291.49428
3249,0.062727168,291.506986
3250,0.062430073,291.492571
3251,0.063632868,291.450455
3252,0.062536933,291.46505
3253,0.063004002,291.472186
3254,0.065520749,291.448091
3257,0.060413744,291.466267
3259,0.0649345,291.459552
3262,0.061249524,291.482861
3263,0.060944203,291.453568
3265,0.057785619,291.449743
3266,0.060499758,291.457302
3267,0.059834108,291.444877
3269,0.061499227,291.416261
3272,0.060508862,291.420829
3273,0.059798814,291.464168
3275,0.062340416,291.455052
3276,0.061888482,291.444103
3278,0.060064774,291.441494
3281,0.064567164,291.450556
3282,0.064208269,291.424586
3283,0.060713038,291.414585
3284,0.063053742,291.409386
3285,0.060725182,291.418308
3287,0.063124739,291.402542
3288,0.063851617,291.41855
3289,0.064140417,291.408305
3290,0.061529856,291.427959
3292,0.058140721,291.392988
3294,0.06105797,291.381317
3295,0.062904947,291.390214
3298,0.061543159,291.41508
3299,0.061039735,291.403935
3300,0.060036063,291.405463
3302,0.062777147,291.383674
3303,0.063498624,291.373249
3305,0.05986147,291.404652
3306,0.059430569,291.361859
3308,0.062177353,291.38814
3311,0.060678713,291.373027
3314,0.06113255,291.335432
3317,0.062788367,291.368003
3319,0.058580861,291.360991
3321,0.062176816,291.36971
3323,0.063165545,291.349948
3324,0.061699808,291.329739
3326,0.063275017,291.341602
3328,0.062113825,291.346327
3331,0.060017694,291.350548
3332,0.060336906,291.307532
3334,0.060799766,291.364581
3336,0.062412739,291.32696
3337,0.061606906,291.312809
3339,0.063958049,291.314567
3341,0.060139362,291.303973
3342,0.061132312,291.330257
3344,0.060831536,291.321833
3345,0.061408333,291.34221
3346,0.067913271,291.3348
3347,0.065411039,291.310712
3351,0.061439555,291.314985
3355,0.060788538,291.280006
3357,0.061964758,291.289699
3358,0.061663497,291.322701
3360,0.059333075,291.277525
3362,0.062843256,291.278629
3363,0.059029065,291.280194
3364,0.063991286,291.314749
3366,0.06422393,291.293252
3367,0.063469559,291.308237
3369,0.059015781,291.27056
3371,0.062361725,291.289449
3373,0.063428126,291.251847
3375,0.060344256,291.272509
3376,0.063345961,291.26669
3377,0.061732482,291.253796
3378,0.061108951,291.251073
3380,0.06239083,291.249044
3381,0.063234143,291.274045
3383,0.06286148,291.26887
3384,0.062576011,291.242093
3385,0.06307894,291.26463
3386,0.061615378,291.267763
3387,0.063531131,291.252262
3388,0.061240435,291.244107
3389,0.061899737,291.224008
3392,0.060092509,291.23243
3394,0.061881974,291.231337
3396,0.063505538,291.239248
3397,0.060999278,291.209644
3399,0.063310623,291.219583
3400,0.06337136,291.230615
3402,0.062191274,291.220494
3403,0.057123285,291.215497
3405,0.063992932,291.212708
3407,0.061943352,291.227579
3409,0.059521526,291.204382
3411,0.059645522,291.205794
3412,0.063722789,291.22032
3414,0.060985845,291.235472
3415,0.062439844,291.195581
3416,0.060892347,291.203518
3417,0.063859984,291.203298
3419,0.062316902,291.183197
3422,0.060493898,291.188732
3423,0.060540941,291.188743
3424,0.060061507,291.205478
3426,0.062609673,291.180482
3427,0.061811954,291.172904
3428,0.061158564,291.176359
3429,0.060283639,291.176396
3430,0.059706524,291.14738
3433,0.059831195,291.169523
3435,0.064057194,291.1538
3436,0.061608277,291.169071
3438,0.061188485,291.138936
3440,0.059921134,291.201669
3443,0.060410086,291.122196
3444,0.064304434,291.145818
3446,0.060166538,291.153704
3447,0.061801776,291.155861
3448,0.062186047,291.152586
3451,0.061354995,291.137132
3452,0.061583489,291.17307
3454,0.056805715,291.118195
3455,0.06293691,291.095585
3456,0.062416233,291.125606
3457,0.063528791,291.149678
3459,0.060199898,291.121585
3462,0.062782653,291.145822
3463,0.059875168,291.128481
3465,0.062676236,291.121247
3466,0.059136935,291.128131
3467,0.059832562,291.112922
3468,0.060193893,291.149223
3470,0.062011097,291.107577
3472,0.060239568,291.118301
3474,0.059163217,291.120601
3476,0.062246807,291.113227
3478,0.061595988,291.101458
3480,0.058859475,291.090602
3481,0.062508293,291.101726
3483,0.059705395,291.101353
3484,0.060881119,291.112991
3486,0.058571026,291.111153
3489,0.061688442,291.088722
3491,0.059683327,291.115698
3492,0.060067274,291.087783
3495,0.060254376,291.089721
3496,0.058685299,291.102862
3498,0.059010148,291.098827
3500,0.059444461,291.053746
3501,0.062470481,291.06265
3502,0.059533786,291.090951
3504,0.062053349,291.048503
3507,0.05917158,291.065767
3508,0.059214477,291.076495
3510,0.059244029,291.058984
3511,0.060252801,291.096921
3514,0.059765693,291.070134
3515,0.061154511,291.060434
3517,0.062038418,291.051684
3518,0.06016954,291.08086
3519,0.058927987,291.040042
3520,0.057638738,291.030764
3522,0.059073612,291.059236
3523,0.059611253,291.046811
3525,0.060209237,291.053338
3526,0.059632603,291.036635
3528,0.059683029,291.034603
3529,0.058444966,290.991662
3530,0.06094712,291.052513
3531,0.058737453,291.055249
3532,0.059813105,291.019672
3534,0.060798276,291.049004
3535,0.058409784,290.996402
3536,0.060830526,291.063868
3537,0.059424721,290.991455
3538,0.062721334,291.033046
3540,0.059496082,291.045366
3541,0.063099571,290.989474
3543,0.06371443,291.029189
3544,0.059777811,291.028213
3546,0.061521389,291.018434
3547,0.058885355,291.006279
3549,0.062132102,291.025449
3551,0.060737271,290.957372
3553,0.061433382,291.00214
3556,0.058100387,290.974705
3559,0.058868073,291.021282
3561,0.058442656,290.993913
3562,0.05754992,291.002252
3563,0.060015343,291.002471
3564,0.059738066,290.983158
3565,0.059299514,290.978981
3566,0.059816103,290.982373
3568,0.060988318,290.989106
3569,0.059764236,290.988707
3573,0.059227236,290.971475
3575,0.059621912,290.9899
3578,0.0639259,290.95158
3579,0.058228742,290.963928
3580,0.062048901,290.963157
3581,0.060589924,290.960304
3583,0.0597771,290.978756
3584,0.058329601,290.937236
3586,0.060301989,290.959789
3587,0.061078765,290.956512
3589,0.06219247,290.961805
3591,0.05874886,290.910658
3592,0.059180986,290.963283
3593,0.058234278,290.944045
3595,0.057826515,290.973228
3596,0.057185352,290.953617
3598,0.059314322,290.921298
3599,0.056050763,290.915296
3600,0.061332095,290.921105
3601,0.060124766,290.977313
3602,0.059397563,290.939327
3603,0.062392473,290.968368
3605,0.060236119,290.941344
3607,0.058913901,290.933132
3609,0.058885679,290.903856
3610,0.055690773,290.958332
3612,0.058914881,290.946509
3614,0.059357498,290.945339
3615,0.062649027,290.944015
3617,0.060803309,290.961684
3619,0.060183041,290.921229
3621,0.057272322,290.917823
3623,0.059538923,290.918362
3624,0.055452239,290.905768
3626,0.056678869,290.90425
3628,0.061970342,290.916061
3629,0.060132854,290.905432
3631,0.062565245,290.907719
3632,0.064243078,290.900008
3633,0.061852545,290.89371
3634,0.059419945,290.88808
3636,0.058005732,290.904658
3638,0.061664455,290.863813
3640,0.068503134,290.896279
3641,0.057948403,290.880945
3642,0.059546314,290.911507
3643,0.058054227,290.883027
3644,0.057792123,290.870572
3646,0.058456693,290.876612
3647,0.058351364,290.872975
3648,0.059641276,290.900517
3649,0.059038706,290.876766
3650,0.058686897,290.885775
3652,0.057298698,290.878038
3653,0.056527499,290.874271
3655,0.060258094,290.875171
3656,0.059354234,290.846071
3658,0.060648233,290.856585
3660,0.056536049,290.859669
3661,0.05845844,290.83472
3663,0.057207912,290.841378
3665,0.058189522,290.854757
3666,0.060732834,290.872649
3669,0.05959985,290.850207
3670,0.059336636,290.818445
3672,0.060242333,290.84536
3673,0.060594153,290.848638
3675,0.062017817,290.845295
3676,0.062517144,290.864859
3678,0.056406777,290.863096
3679,0.060289022,290.825153
3680,0.060546238,290.829496
3681,0.058230162,290.843328
3683,0.057110973,290.859651
3686,0.058912955,290.831643
3687,0.058294311,290.807516
3689,0.059486195,290.854534
3690,0.058313377,290.83546
3691,0.056268055,290.800946
3692,0.062048122,290.834553
3693,0.061866097,290.824456
3695,0.057976473,290.833171
3697,0.05944927,290.784323
3700,0.06102654,290.812165
3701,0.05643525,290.813245
3702,0.058266602,290.786313
3703,0.058936022,290.822962
3705,0.057202566,290.779654
3707,0.06293305,290.792033
3708,0.058599938,290.800427
3709,0.058722012,290.812613
3710,0.062814511,290.794218
3712,0.057548475,290.793933
3713,0.06287922,290.838242
3714,0.060668562,290.807894
3715,0.059771482,290.774213
3717,0.062297661,290.804358
3719,0.061891589,290.811427
3722,0.060013145,290.760855
3724,0.059943125,290.808058
3725,0.058851175,290.802132
3727,0.066514656,290.769569
3729,0.063304573,290.777616
3732,0.054657973,290.761019
3733,0.059492104,290.773771
3736,0.06457305,290.752359
3738,0.064006701,290.737954
3740,0.057461683,290.77701
3742,0.057803333,290.744418
3744,0.06710431,290.751373
3747,0.063244142,290.73669
3748,0.063601702,290.7614
3749,0.062868208,290.723679
3750,0.063109472,290.741961
3751,0.057145458,290.721981
3753,0.059137378,290.75011
3754,0.059433538,290.742269
3755,0.055262577,290.753466
3756,0.056936551,290.753876
3758,0.053997427,290.747718
3760,0.063898578,290.731622
3762,0.068351254,290.744657
3763,0.066508077,290.733716
3764,0.066082798,290.728458
3766,0.064267755,290.743333
3767,0.062849149,290.736351
3768,0.065425999,290.718608
3769,0.062672049,290.700608
3770,0.06720157,290.734729
3772,0.067485437,290.715638
3774,0.063320629,290.675058
3776,0.065441102,290.742417
3778,0.065330669,290.695977
3780,0.064233325,290.71336
3781,0.065112494,290.739279
3782,0.063540809,290.715648
3783,0.06418018,290.722487
3785,0.066150323,290.705233
3786,0.065026976,290.705593
3787,0.06780944,290.712278
3789,0.065934718,290.718089
3790,0.066582032,290.702172
3792,0.065355338,290.70473
3793,0.063786045,290.740588
3795,0.066614889,290.683912
3796,0.068031482,290.692411
3798,0.067182355,290.679334
3800,0.06451337,290.675219
3801,0.057809599,290.691909
3804,0.056997113,290.69763
3806,0.06474591,290.681737
3808,0.062284421,290.660559
3809,0.068904243,290.689618
3810,0.067229852,290.68094
3811,0.065073036,290.688538
3812,0.067634657,290.660443
3814,0.06437999,290.662731
3815,0.06721577,290.688267
3818,0.065767676,290.698643
3819,0.064956293,290.676129
3821,0.066820569,290.672155
3823,0.063623011,290.665481
3826,0.06339059,290.669942
3827,0.063032612,290.659823
3830,0.063712507,290.663487
3831,0.067919388,290.665222
3832,0.070595376,290.650383
3833,0.065195262,290.656967
3835,0.066399299,290.686065
3836,0.067133069,290.636636
3837,0.067131199,290.654073
3840,0.06770502,290.638892
3843,0.062657461,290.631581
3845,0.067341775,290.630011
3846,0.063155934,290.634049
3847,0.065762259,290.639604
3849,0.066380836,290.609589
3851,0.066498481,290.641699
3852,0.066416852,290.61508
3853,0.065532729,290.613111
3856,0.063193448,290.615876
3857,0.067774639,290.614448
3858,0.066071168,290.599311
3860,0.066622704,290.606281
3861,0.065168582,290.63173
3863,0.063608892,290.634379
3865,0.067983985,290.61078
3866,0.065376855,290.642608
3867,0.065977834,290.629414
3869,0.056861714,290.618123
3870,0.055469736,290.592942
3873,0.067011692,290.598613
3875,0.067863002,290.598342
3878,0.065795504,290.588838
3879,0.066541418,290.606546
3881,0.057089154,290.573674
3882,0.064877324,290.602005
3883,0.06502863,290.579261
3885,0.06263452,290.588244
3888,0.065658569,290.605309
3890,0.06282863,290.5943
3891,0.058631461,290.592254
3893,0.064833537,290.593232
3894,0.055806939,290.600896
3895,0.065872952,290.572834
3896,0.064636968,290.574441
3899,0.066876307,290.612688
3900,0.055353161,290.57282
