Temp,Time,Abs,,2387,35,,
36.738303,2016,0.121848308,Yes,,,,
36.78605,2018,0.121366434,,,,,
36.799888,2021,0.124675818,,,,,
36.790993,2022,0.121552013,,,,,
36.873778,2025,0.120763995,,,,,
36.857623,2026,0.121128857,,,,,
36.895039,2027,0.123917095,,,,,
36.868808,2028,0.120478988,,,,,
36.931138,2030,0.122778364,,,,,
36.923249,2031,0.119915031,,,,,
36.971827,2033,0.12118391,,,,,
37.012871,2035,0.119686574,,,,,
36.998188,2036,0.121349834,,,,,
37.051391,2039,0.120187447,,,,,
37.051757,2040,0.119664371,Yes,,,,
37.085701,2041,0.121027738,,,,,
37.08371,2042,0.119876444,,,,,
37.113158,2044,0.122104757,,,,,
37.106667,2045,0.122797556,,,,,
37.142342,2047,0.12107344,,,,,
37.143573,2048,0.120327815,,,,,
37.174167,2050,0.121725842,,,,,
37.203682,2051,0.122151874,,,,,
37.219043,2052,0.118846789,,,,,
37.219147,2054,0.121014126,,,,,
37.26031,2055,0.121216178,,,,,
37.291818,2057,0.121007353,,,,,
37.300181,2060,0.122324102,,,,,
37.359317,2062,0.121351443,,,,,
37.329745,2063,0.122377999,,,,,
37.387264,2066,0.120435059,,,,,
37.393727,2068,0.122786395,,,,,
37.428894,2069,0.117984787,,,,,
37.450156,2070,0.120398201,,,,,
37.477397,2073,0.120128222,,,,,
37.494818,2076,0.12019328,,,,,
37.511775,2078,0.120082416,,,,,
37.536422,2079,0.118801393,,,,,
37.558372,2080,0.119363189,,,,,
37.609885,2083,0.118085071,,,,,
37.582275,2085,0.117808536,,,,,
37.625428,2086,0.119044475,,,,,
37.641509,2087,0.121099539,,,,,
37.675778,2088,0.118325196,Yes,,,,
37.685291,2090,0.116599374,,,,,
37.720364,2092,0.118326694,,,,,
37.717391,2093,0.120225921,,,,,
37.720274,2094,0.120152116,,,,,
37.712934,2095,0.118687749,,,,,
37.75439,2096,0.118789651,,,,,
37.742988,2097,0.118114591,,,,,
37.76198,2099,0.120409712,,,,,
37.805379,2100,0.117925383,,,,,
37.813114,2102,0.118196011,,,,,
37.848895,2103,0.119275764,,,,,
37.857517,2104,0.117906638,,,,,
37.866612,2107,0.116502918,,,,,
37.89103,2110,0.117654011,,,,,
37.944617,2112,0.118908875,Yes,,,,
37.946538,2113,0.119590014,,,,,
37.9774,2114,0.11896348,,,,,
37.98944,2115,0.118880451,,,,,
38.008781,2117,0.118639134,,,,,
38.01176,2118,0.118570052,,,,,
38.037214,2120,0.116909728,,,,,
38.053272,2122,0.119156711,,,,,
38.086137,2124,0.11872194,,,,,
38.067287,2125,0.117474064,,,,,
38.126463,2127,0.117480815,,,,,
38.098116,2128,0.118193902,,,,,
38.143764,2129,0.117952995,,,,,
38.153317,2130,0.117474333,,,,,
38.153317,2131,0.11743132,,,,,
38.188023,2133,0.118746333,,,,,
38.204386,2134,0.118145272,,,,,
38.178429,2135,0.11800918,,,,,
38.192197,2137,0.118318327,,,,,
38.218056,2138,0.117589772,,,,,
38.235492,2139,0.117654964,,,,,
38.252472,2141,0.118936822,,,,,
38.310194,2142,0.119010598,,,,,
38.324414,2143,0.118800983,,,,,
38.353812,2146,0.11998795,,,,,
38.385347,2150,0.118617021,,,,,
38.386405,2152,0.120410636,,,,,
38.421338,2153,0.12273176,,,,,
38.467029,2155,0.121129371,,,,,
38.457691,2157,0.120563515,,,,,
38.471736,2158,0.120626085,,,,,
38.498053,2159,0.123480119,,,,,
38.517447,2161,0.121064887,,,,,
38.541102,2162,0.121594206,,,,,
38.553021,2163,0.120997019,,,,,
38.562323,2166,0.119817361,,,,,
38.587797,2167,0.120066948,,,,,
38.615522,2169,0.121010229,,,,,
38.651836,2171,0.12119928,,,,,
38.651836,2172,0.122370862,,,,,
38.647454,2175,0.122133285,,,,,
38.649755,2176,0.122659996,,,,,
38.69605,2178,0.121544957,,,,,
38.698139,2179,0.121760927,,,,,
38.687196,2181,0.120215952,,,,,
38.772292,2182,0.122069165,,,,,
38.758978,2184,0.121255398,Yes,,,,
38.758978,2185,0.125274837,,,,,
38.796762,2188,0.122109212,,,,,
38.815925,2189,0.122435339,,,,,
38.82007,2190,0.121457189,,,,,
38.861702,2192,0.121531494,,,,,
38.879091,2193,0.123699606,,,,,
38.866666,2195,0.121549167,,,,,
38.910902,2196,0.12074396,,,,,
38.887581,2197,0.120959468,,,,,
38.921399,2198,0.122134589,,,,,
38.934042,2199,0.123187579,,,,,
38.966475,2202,0.120731488,,,,,
39.00642,2204,0.120576292,,,,,
39.001805,2205,0.120388813,,,,,
38.991008,2207,0.121644244,,,,,
39.037654,2210,0.122629747,,,,,
39.078146,2212,0.123135023,,,,,
39.069333,2213,0.121487528,,,,,
39.106298,2215,0.121373385,,,,,
39.13712,2217,0.121712208,,,,,
39.152899,2219,0.123577133,,,,,
39.138394,2221,0.120142251,,,,,
39.189004,2223,0.12084543,,,,,
39.189004,2224,0.123465739,,,,,
39.199488,2226,0.123394676,,,,,
39.228713,2227,0.121059924,,,,,
39.256743,2229,0.121510707,,,,,
39.259308,2231,0.121692136,,,,,
39.293222,2233,0.124221973,,,,,
39.2988,2234,0.12073388,,,,,
39.321946,2236,0.120799787,,,,,
39.327954,2237,0.121593311,,,,,
39.329512,2238,0.123826377,,,,,
39.362391,2239,0.122443713,,,,,
39.391565,2243,0.12075001,,,,,
39.419415,2245,0.12256404,,,,,
39.439374,2247,0.122493401,,,,,
39.43801,2248,0.12192443,,,,,
39.449998,2249,0.122319333,,,,,
39.463374,2251,0.120865092,,,,,
39.472034,2252,0.122297786,,,,,
39.492469,2253,0.122992992,,,,,
39.492469,2254,0.121340759,,,,,
39.496966,2255,0.120520227,,,,,
39.54849,2257,0.122824587,,,,,
39.543426,2258,0.120529145,,,,,
39.543426,2259,0.121421687,,,,,
39.562942,2261,0.117791526,,,,,
39.610183,2262,0.121278293,,,,,
39.587633,2263,0.121215805,,,,,
39.616787,2266,0.119811498,,,,,
39.640536,2267,0.121152535,,,,,
39.641379,2268,0.11970219,,,,,
39.650847,2269,0.119954236,,,,,
39.659244,2271,0.117886804,,,,,
39.698485,2274,0.120664664,,,,,
39.721402,2277,0.120120503,,,,,
39.746605,2278,0.118671551,,,,,
39.739458,2280,0.11931099,Yes,,,,
39.757344,2282,0.120190725,,,,,
39.8049,2285,0.119969115,,,,,
39.816158,2286,0.119515188,,,,,
39.850918,2288,0.117842287,,,,,
39.866148,2289,0.117713824,,,,,
39.87901,2291,0.119412772,,,,,
39.891976,2293,0.120363265,,,,,
39.928589,2295,0.120315626,,,,,
39.911551,2296,0.119811088,,,,,
39.944108,2298,0.120221995,,,,,
39.940548,2299,0.120286696,,,,,
39.960461,2302,0.11750979,,,,,
40.010122,2304,0.119462289,Yes,,,,
40.012749,2305,0.119030684,,,,,
40.007811,2307,0.121103235,,,,,
40.029028,2308,0.119663522,,,,,
40.047933,2310,0.11939089,,,,,
40.062938,2312,0.118047088,,,,,
40.083706,2314,0.118591175,,,,,
40.066099,2315,0.118624844,,,,,
40.10684,2316,0.120031424,,,,,
40.107124,2317,0.118518151,,,,,
40.143964,2318,0.118474759,,,,,
40.162581,2321,0.11929556,,,,,
40.161819,2322,0.119300395,,,,,
40.18268,2324,0.11645025,,,,,
40.192616,2327,0.119349353,,,,,
40.213233,2328,0.118087009,Yes,,,,
40.25222,2330,0.119033337,,,,,
40.231872,2331,0.118100055,,,,,
40.248282,2333,0.119582683,,,,,
40.22354,2334,0.118764304,,,,,
40.282177,2335,0.117223352,,,,,
40.28588,2336,0.118793264,,,,,
40.277356,2337,0.115888357,,,,,
40.300262,2339,0.117204875,,,,,
40.346308,2341,0.118829809,,,,,
40.364408,2342,0.117910989,,,,,
40.335013,2344,0.118863501,,,,,
40.391895,2346,0.118626244,,,,,
40.400425,2347,0.120803475,,,,,
40.410382,2349,0.121559747,,,,,
40.429297,2351,0.122852378,,,,,
40.441001,2352,0.120475747,Yes,,,,
40.425481,2355,0.121037759,,,,,
40.478699,2356,0.122412279,,,,,
40.507995,2358,0.120223396,,,,,
40.503533,2359,0.119752087,,,,,
40.513196,2360,0.120616481,,,,,
40.521173,2363,0.119562805,,,,,
40.566534,2364,0.122479335,,,,,
40.582147,2366,0.119405069,,,,,
40.592075,2368,0.12054643,,,,,
40.612174,2369,0.11870724,,,,,
40.599678,2371,0.121747911,,,,,
40.638514,2373,0.119560458,,,,,
40.638514,2374,0.118451975,,,,,
40.639348,2375,0.120747827,,,,,
40.666222,2376,0.121132962,Yes,,,,
40.648732,2378,0.121384852,,,,,
40.690948,2379,0.119573988,,,,,
40.690948,2380,0.12223573,,,,,
40.711399,2382,0.119335927,,,,,
40.718208,2384,0.119373545,,,,,
40.778956,2386,0.121969231,,,,,
40.766522,2387,0.121827714,,,,,
40.809951,2389,0.12055289,,,,,
40.763851,2390,0.12079411,,,,,
40.801459,2392,0.120240226,,,,,
40.810145,2395,0.121030204,,,,,
40.838563,2396,0.11937689,,,,,
40.867004,2398,0.121187747,,,,,
40.874491,2399,0.121391386,,,,,
40.896748,2400,0.120683432,Yes,,,,
40.898398,2403,0.12054465,,,,,
40.885158,2405,0.119690359,,,,,
40.922726,2406,0.120837219,,,,,
40.939598,2408,0.120791443,,,,,
40.947205,2410,0.120870628,,,,,
40.962661,2412,0.119959556,,,,,
41.023792,2415,0.121957198,,,,,
41.009154,2417,0.119327925,,,,,
41.033169,2419,0.120688349,,,,,
41.029333,2420,0.119632423,,,,,
41.025183,2421,0.121829152,,,,,
41.059624,2423,0.119144656,,,,,
41.106288,2425,0.118313469,,,,,
41.103691,2428,0.119670853,,,,,
41.093255,2429,0.119128853,,,,,
41.131575,2432,0.121378519,,,,,
41.155283,2434,0.12010067,,,,,
41.157548,2436,0.12148869,,,,,
41.162555,2438,0.123682633,,,,,
41.226234,2440,0.123005398,,,,,
41.193695,2441,0.122897513,,,,,
41.231434,2442,0.122225441,,,,,
41.230673,2443,0.121461473,,,,,
41.214538,2444,0.120652907,,,,,
41.229792,2445,0.121081546,,,,,
41.283451,2446,0.121509306,,,,,
41.261357,2449,0.121574514,,,,,
41.296833,2450,0.121837996,,,,,
41.308033,2452,0.119648658,,,,,
41.321618,2453,0.122878932,,,,,
41.342998,2454,0.121376015,,,,,
41.353323,2456,0.120615006,,,,,
41.352248,2457,0.122535482,,,,,
41.389141,2459,0.122773178,,,,,
41.37065,2462,0.120671257,,,,,
41.402998,2464,0.118848801,,,,,
41.430114,2465,0.121661201,,,,,
41.426258,2467,0.122368358,,,,,
41.420162,2469,0.121272884,,,,,
41.458764,2470,0.123130284,,,,,
41.48021,2472,0.121599548,Yes,,,,
41.484236,2473,0.121457085,,,,,
41.501794,2474,0.121410832,,,,,
41.50792,2475,0.12207599,,,,,
41.489288,2477,0.121165097,,,,,
41.52677,2478,0.121124245,,,,,
41.511784,2479,0.120865978,,,,,
41.535322,2480,0.121401861,,,,,
41.558074,2482,0.120905198,,,,,
41.543832,2483,0.121614344,,,,,
41.558987,2485,0.12154071,,,,,
41.583355,2486,0.12170063,,,,,
41.587864,2487,0.120492823,,,,,
41.619326,2488,0.120523952,,,,,
41.595865,2489,0.126648992,,,,,
41.624183,2490,0.122121014,,,,,
41.618566,2493,0.124825679,,,,,
41.622623,2494,0.122495152,,,,,
41.67456,2496,0.120229028,Yes,,,,
41.663634,2498,0.120582342,,,,,
41.66807,2499,0.12165565,,,,,
41.687997,2500,0.121719368,,,,,
41.702743,2503,0.12238764,,,,,
41.686889,2505,0.122190386,,,,,
41.767,2507,0.122233056,,,,,
41.774578,2510,0.124250613,,,,,
41.774788,2512,0.122409634,,,,,
41.787003,2513,0.121517763,,,,,
41.813436,2514,0.124268569,,,,,
41.849957,2518,0.122965157,,,,,
41.832291,2519,0.120460577,,,,,
41.844456,2520,0.13024734,Yes,,,,
41.827977,2522,0.12585634,,,,,
41.860862,2523,0.119186312,,,,,
41.887073,2524,0.127443209,,,,,
41.874432,2526,0.119491123,,,,,
41.917111,2528,0.129486367,,,,,
41.924444,2529,0.129972935,,,,,
41.923467,2531,0.119762793,,,,,
41.89414,2532,0.121152602,,,,,
41.939038,2533,0.119656637,,,,,
41.975405,2535,0.121750616,,,,,
41.964075,2536,0.122527212,,,,,
41.973241,2537,0.12042433,,,,,
42.00102,2539,0.118574366,,,,,
41.987995,2540,0.122217141,,,,,
42.009944,2542,0.121229015,,,,,
41.997112,2543,0.121367291,,,,,
42.035243,2544,0.120079033,Yes,,,,
42.033337,2546,0.121665172,,,,,
42.044521,2548,0.119815216,,,,,
42.087258,2551,0.121458255,,,,,
42.080911,2552,0.122303374,,,,,
42.093022,2554,0.122044377,,,,,
42.100426,2555,0.121604547,,,,,
42.124412,2556,0.122627616,,,,,
42.13364,2559,0.11981225,,,,,
42.164955,2562,0.121573687,,,,,
42.169573,2563,0.123409674,,,,,
42.177661,2564,0.121596158,,,,,
42.208642,2566,0.123305917,,,,,
42.199456,2567,0.121713445,,,,,
42.187227,2568,0.121053837,Yes,,,,
42.190819,2569,0.12073531,,,,,
42.248371,2572,0.133304447,,,,,
42.250227,2573,0.134505704,,,,,
42.21271,2574,0.131549224,,,,,
42.257508,2576,0.136178777,,,,,
42.259412,2579,0.131058231,,,,,
42.2675,2581,0.134605557,,,,,
42.277209,2582,0.132709399,,,,,
42.295384,2584,0.121166155,,,,,
42.299669,2585,0.13155067,,,,,
42.295053,2586,0.135465577,,,,,
42.336065,2588,0.132948756,,,,,
42.353214,2589,0.134484783,,,,,
42.378641,2591,0.134740293,,,,,
42.399652,2593,0.134682506,,,,,
42.391656,2594,0.124396645,,,,,
42.367827,2596,0.123126708,,,,,
42.418953,2598,0.132959023,,,,,
42.418098,2600,0.135803387,,,,,
42.417774,2601,0.13530013,,,,,
42.437082,2603,0.134089693,,,,,
42.43634,2604,0.125001416,,,,,
42.43634,2605,0.134219259,,,,,
42.464933,2606,0.122211963,,,,,
42.441649,2608,0.13274461,,,,,
42.495009,2610,0.135762155,,,,,
42.511749,2611,0.13601248,,,,,
42.47551,2612,0.12347953,,,,,
42.532819,2614,0.125081897,,,,,
42.532819,2615,0.124220774,,,,,
42.564585,2617,0.123373255,,,,,
42.543944,2618,0.134119377,,,,,
42.535885,2619,0.125409007,,,,,
42.581871,2621,0.123906732,,,,,
42.617788,2623,0.127026424,,,,,
42.594801,2625,0.124896631,,,,,
42.608972,2627,0.124587521,,,,,
42.622215,2629,0.135657281,,,,,
42.646983,2631,0.12509957,,,,,
42.675677,2634,0.12743099,,,,,
42.657233,2635,0.123198345,,,,,
42.687306,2636,0.134058639,,,,,
42.673613,2638,0.12714991,,,,,
42.698709,2639,0.124626495,,,,,
42.710675,2640,0.131623358,Yes,,,,
42.741995,2642,0.1333341,,,,,
42.743301,2644,0.125957906,,,,,
42.743301,2645,0.134263679,,,,,
42.759557,2646,0.137003064,,,,,
42.73123,2648,0.130896568,,,,,
42.754566,2650,0.130269662,,,,,
42.764193,2652,0.127291918,,,,,
42.766451,2654,0.130192906,,,,,
42.795993,2655,0.132152438,,,,,
42.831467,2658,0.130064115,,,,,
42.834273,2659,0.128973618,,,,,
42.87163,2661,0.131449476,,,,,
42.860909,2664,0.128031641,Yes,,,,
42.841803,2665,0.128934115,,,,,
42.843898,2666,0.13102977,,,,,
42.870107,2668,0.126274854,,,,,
42.891678,2669,0.128272668,,,,,
42.893629,2672,0.126924887,,,,,
42.909477,2673,0.12774162,,,,,
42.924583,2674,0.129637241,,,,,
42.947675,2675,0.131387815,,,,,
42.936939,2677,0.131347492,,,,,
42.962715,2678,0.130920962,,,,,
42.954752,2680,0.12959069,,,,,
42.987298,2681,0.12907353,,,,,
42.988683,2684,0.130871758,,,,,
42.998065,2685,0.128978044,,,,,
43.005906,2686,0.129153967,,,,,
43.011177,2689,0.130930692,,,,,
43.041228,2691,0.130891353,,,,,
43.041228,2692,0.129659191,,,,,
43.053365,2694,0.129229248,,,,,
43.045073,2696,0.129890755,,,,,
43.066258,2697,0.128682196,,,,,
43.082318,2700,0.129468188,,,,,
43.106,2702,0.129100442,,,,,
43.088756,2703,0.128450826,,,,,
43.115186,2704,0.131545052,,,,,
43.096919,2705,0.131728441,,,,,
43.143918,2707,0.128618702,,,,,
43.137584,2709,0.129240677,,,,,
43.137584,2710,0.13030003,,,,,
43.141339,2711,0.12907134,,,,,
43.164043,2712,0.129450366,Yes,,,,
43.175556,2713,0.130822495,,,,,
43.175967,2714,0.129391432,,,,,
43.226446,2715,0.12829712,,,,,
43.162093,2717,0.129479975,,,,,
43.209142,2720,0.129223913,,,,,
43.243282,2721,0.128790408,,,,,
43.221677,2722,0.129677087,,,,,
43.225407,2726,0.129427493,,,,,
43.261994,2727,0.129917562,,,,,
43.249509,2728,0.129059985,,,,,
43.251619,2731,0.1292952,,,,,
43.256654,2732,0.128521457,,,,,
43.275245,2733,0.129051626,,,,,
43.304733,2735,0.126952946,,,,,
43.301221,2737,0.128727213,,,,,
43.320117,2739,0.131548703,,,,,
43.336732,2741,0.129804567,,,,,
43.360241,2744,0.127578169,,,,,
43.374528,2745,0.128949195,,,,,
43.372683,2747,0.129767746,,,,,
43.372683,2748,0.129083782,,,,,
43.364468,2750,0.130745217,,,,,
43.386092,2752,0.131494701,,,,,
43.386092,2753,0.131503925,,,,,
43.395996,2754,0.130054265,,,,,
43.409002,2755,0.128065005,,,,,
43.434045,2757,0.128501028,,,,,
43.438868,2761,0.13004595,,,,,
43.459659,2762,0.128761306,,,,,
43.455287,2763,0.128768027,,,,,
43.427402,2764,0.12959677,,,,,
43.455883,2766,0.128618598,,,,,
43.486214,2767,0.128926233,,,,,
43.495634,2769,0.13020587,,,,,
43.484152,2771,0.128964067,,,,,
43.506342,2773,0.128471971,,,,,
43.536944,2774,0.129233718,,,,,
43.53944,2777,0.127306074,,,,,
43.542603,2778,0.128875315,,,,,
43.55257,2780,0.129688218,,,,,
43.586694,2784,0.127507687,Yes,,,,
43.609644,2786,0.129337922,,,,,
43.599767,2787,0.130364716,,,,,
43.595621,2788,0.129093707,,,,,
43.586203,2789,0.127362162,,,,,
43.624874,2791,0.128245235,,,,,
43.63892,2792,0.128794238,,,,,
43.621316,2793,0.129147098,,,,,
43.636666,2794,0.131274119,,,,,
43.643548,2795,0.128121093,,,,,
43.630524,2797,0.129014194,,,,,
43.630524,2798,0.128115907,,,,,
43.693031,2800,0.130870253,,,,,
43.681007,2803,0.129502446,,,,,
43.696716,2804,0.130695105,,,,,
43.674841,2806,0.129783869,,,,,
43.706061,2807,0.131371558,,,,,
43.706061,2808,0.131910265,Yes,,,,
43.751087,2809,0.133593306,,,,,
43.699847,2811,0.131655321,,,,,
43.744754,2812,0.131180093,,,,,
43.745373,2814,0.130265921,,,,,
43.753743,2815,0.132627532,,,,,
43.738734,2816,0.131875932,,,,,
43.763423,2817,0.130346432,,,,,
43.774222,2818,0.12963061,,,,,
43.778632,2820,0.132159323,,,,,
43.78791,2822,0.131433144,,,,,
43.799223,2824,0.13055858,,,,,
43.808589,2825,0.131208003,,,,,
43.795119,2827,0.132006168,,,,,
43.818816,2829,0.132212177,,,,,
43.841723,2830,0.13189742,,,,,
43.875474,2833,0.131646097,,,,,
43.849978,2834,0.131902516,,,,,
43.857734,2835,0.131349459,,,,,
43.854202,2836,0.132108674,,,,,
43.871564,2838,0.132573441,,,,,
43.892506,2839,0.131708562,,,,,
43.883254,2842,0.131848216,,,,,
43.899835,2843,0.133623555,,,,,
43.882972,2845,0.131701097,,,,,
43.899649,2846,0.132323131,,,,,
43.932907,2848,0.131714031,,,,,
43.92063,2849,0.132859752,,,,,
43.940741,2851,0.132974282,,,,,
43.953041,2853,0.132528797,,,,,
43.95058,2856,0.132865295,Yes,,,,
43.962075,2859,0.131369531,,,,,
44.012556,2861,0.133518711,,,,,
44.024315,2863,0.132187292,,,,,
44.022988,2865,0.131426588,,,,,
44.00037,2867,0.131619707,,,,,
44.026398,2868,0.13161698,,,,,
44.053945,2870,0.131442666,,,,,
44.030163,2872,0.134139642,,,,,
44.074895,2874,0.130950779,,,,,
44.074895,2875,0.130716607,,,,,
44.055907,2878,0.132148296,,,,,
44.116914,2880,0.130756199,Yes,,,,
44.073754,2881,0.132463291,,,,,
44.084683,2883,0.132699847,,,,,
44.103525,2884,0.13401705,,,,,
44.114027,2885,0.132212833,,,,,
44.11874,2888,0.132886708,,,,,
44.142293,2891,0.132054016,,,,,
44.169833,2894,0.13139376,,,,,
44.173652,2895,0.133072317,,,,,
44.189999,2897,0.133952454,,,,,
44.186204,2898,0.133519843,,,,,
44.201344,2899,0.13275899,,,,,
44.213766,2900,0.132567465,,,,,
44.227555,2902,0.133760557,,,,,
44.208645,2903,0.132762492,,,,,
44.222265,2905,0.133492947,,,,,
44.235723,2907,0.132726163,,,,,
44.235346,2910,0.132118955,,,,,
44.278541,2912,0.134237632,,,,,
44.271571,2913,0.132836938,,,,,
44.302746,2914,0.132934094,,,,,
44.241521,2915,0.132424429,,,,,
44.279571,2916,0.133753613,,,,,
44.298598,2917,0.135422126,,,,,
44.29687,2919,0.136365831,,,,,
44.30298,2921,0.134504885,,,,,
44.297031,2922,0.133611873,,,,,
44.320343,2924,0.13528496,,,,,
44.325487,2925,0.13442868,,,,,
44.320367,2927,0.135322183,,,,,
44.379855,2929,0.133953929,,,,,
44.361329,2931,0.134138838,,,,,
44.38852,2933,0.132971779,,,,,
44.386269,2935,0.13281624,,,,,
44.399627,2937,0.132220984,,,,,
44.373618,2938,0.133139208,,,,,
44.408629,2939,0.133853942,,,,,
44.42381,2941,0.133228913,,,,,
44.40555,2942,0.134301812,,,,,
44.446883,2944,0.132964373,,,,,
44.446883,2945,0.133552581,,,,,
44.414568,2947,0.133613482,,,,,
44.429018,2948,0.133439258,,,,,
44.429846,2949,0.132719457,,,,,
44.438204,2951,0.133945793,,,,,
44.497204,2952,0.134716287,Yes,,,,
44.47996,2954,0.133908689,,,,,
44.486373,2956,0.134931713,,,,,
44.515052,2959,0.132341132,,,,,
44.497849,2960,0.134883151,,,,,
44.509765,2961,0.132855952,,,,,
44.502211,2962,0.130929142,,,,,
44.487297,2963,0.134996444,,,,,
44.518957,2965,0.13353163,,,,,
44.547723,2967,0.133207828,,,,,
44.567262,2968,0.132059529,,,,,
44.509926,2969,0.134491861,,,,,
44.558569,2972,0.133628279,,,,,
44.526149,2975,0.131613404,,,,,
44.600861,2978,0.135454014,,,,,
44.574076,2980,0.133760169,,,,,
44.595246,2981,0.132993966,,,,,
44.595503,2982,0.133865282,,,,,
44.615162,2984,0.132805869,,,,,
44.616584,2985,0.132365853,,,,,
44.601335,2987,0.132901505,,,,,
44.658325,2989,0.133990303,,,,,
44.616134,2990,0.132987604,,,,,
44.647673,2993,0.135765627,,,,,
44.667844,2996,0.135264069,,,,,
44.67966,2998,0.134154171,,,,,
44.679804,2999,0.135282874,,,,,
44.672286,3001,0.134467095,,,,,
44.679282,3002,0.134217814,,,,,
44.681716,3005,0.135112003,,,,,
44.684463,3007,0.13513349,,,,,
44.711026,3009,0.134909675,,,,,
44.715998,3011,0.133809269,,,,,
44.7235,3012,0.134526581,,,,,
44.759482,3015,0.1350528,,,,,
44.749161,3016,0.134768963,,,,,
44.730271,3018,0.133595184,,,,,
44.778499,3019,0.135034531,,,,,
44.779728,3021,0.133605465,,,,,
