Temp,Time,Abs,,2387,35,,
44.781149,3022,0.134030268,,,,,
44.767489,3024,0.134444132,Yes,,,,
44.77703,3026,0.137648553,,,,,
44.779391,3028,0.13317889,,,,,
44.797147,3029,0.136313677,,,,,
44.809458,3030,0.135994986,,,,,
44.828129,3031,0.133999184,,,,,
44.834119,3032,0.134217635,,,,,
44.801652,3035,0.133985087,,,,,
44.821247,3036,0.134864464,,,,,
44.828964,3038,0.133615419,,,,,
44.831799,3041,0.134525389,,,,,
44.866922,3043,0.134169608,,,,,
44.84162,3045,0.135734841,,,,,
44.872864,3046,0.135538861,,,,,
44.880813,3047,0.136183947,,,,,
44.893122,3049,0.134460956,,,,,
44.934648,3051,0.134192288,,,,,
44.908972,3053,0.133551374,,,,,
44.916286,3054,0.136735216,,,,,
44.910039,3055,0.134815171,,,,,
44.904451,3057,0.135890767,,,,,
44.94726,3060,0.135086462,,,,,
44.913749,3061,0.135849595,,,,,
44.950785,3064,0.135456041,,,,,
44.968367,3065,0.134424344,,,,,
44.956389,3067,0.135782108,,,,,
44.965116,3069,0.135362834,,,,,
45.00792,3071,0.134382725,,,,,
44.966224,3072,0.137749568,Yes,,,,
45.005689,3075,0.137184009,,,,,
45.005151,3076,0.138393849,,,,,
44.999876,3077,0.138185173,,,,,
45.005006,3079,0.138782173,,,,,
45.039002,3081,0.137908921,,,,,
45.042124,3082,0.136659786,,,,,
45.019817,3084,0.138724923,,,,,
45.044059,3087,0.138122335,,,,,
45.036771,3088,0.13911432,,,,,
45.063291,3090,0.13909696,,,,,
45.089505,3093,0.137452096,,,,,
45.082402,3095,0.136082232,,,,,
45.118921,3099,0.137430742,,,,,
45.087652,3100,0.139112115,,,,,
45.11043,3101,0.136962682,,,,,
45.122396,3103,0.139436811,,,,,
45.148463,3106,0.139087766,,,,,
45.137605,3109,0.138254643,,,,,
45.150566,3110,0.139107302,,,,,
45.141955,3111,0.138545752,,,,,
45.157708,3112,0.138094902,,,,,
45.143752,3114,0.139331877,,,,,
45.157179,3115,0.139404237,,,,,
45.1666,3117,0.139575049,,,,,
45.176438,3119,0.137927309,,,,,
45.200424,3120,0.139894843,Yes,,,,
45.173502,3122,0.138944805,,,,,
45.184808,3123,0.139368013,,,,,
45.186366,3124,0.138014376,,,,,
45.205994,3125,0.141259387,,,,,
45.208529,3127,0.139815256,,,,,
45.23423,3130,0.137929007,,,,,
45.239101,3133,0.137653634,,,,,
45.229264,3135,0.13931863,,,,,
45.259104,3137,0.139838144,,,,,
45.247398,3138,0.140239641,,,,,
45.259313,3140,0.140011028,,,,,
45.272103,3143,0.139484987,,,,,
45.274277,3144,0.139962331,Yes,,,,
45.281891,3145,0.139130846,,,,,
45.299766,3147,0.137977019,,,,,
45.292458,3149,0.140791431,,,,,
45.307709,3151,0.139946923,,,,,
45.319414,3152,0.140461579,,,,,
45.331801,3153,0.1384767,,,,,
45.317305,3154,0.138959125,,,,,
45.339984,3155,0.140260801,,,,,
45.303618,3157,0.141084313,,,,,
45.337706,3159,0.140522212,,,,,
45.354681,3161,0.140996426,,,,,
45.343563,3162,0.13991423,,,,,
45.363144,3164,0.13975057,,,,,
45.363401,3166,0.141627118,,,,,
45.364203,3167,0.138478011,,,,,
45.398737,3170,0.138939917,,,,,
45.360177,3172,0.140750125,,,,,
45.380913,3173,0.141268343,,,,,
45.430203,3176,0.140059739,,,,,
45.424268,3178,0.140799135,,,,,
45.417314,3181,0.140425846,,,,,
45.441802,3183,0.140376777,,,,,
45.414162,3184,0.140314221,,,,,
45.423074,3186,0.140430853,,,,,
45.441915,3187,0.140350089,,,,,
45.427493,3189,0.140744403,,,,,
45.43792,3190,0.139081314,,,,,
45.494006,3192,0.142535955,Yes,,,,
45.461629,3194,0.138700664,,,,,
45.47224,3195,0.141044378,,,,,
45.493252,3196,0.139725506,,,,,
45.482,3198,0.140456215,,,,,
45.519653,3199,0.142749786,,,,,
45.474221,3200,0.140986398,,,,,
45.473813,3203,0.138533428,,,,,
45.508058,3204,0.141903266,,,,,
45.504986,3206,0.141143858,,,,,
45.553719,3208,0.139847115,,,,,
45.546919,3209,0.14087227,,,,,
45.548074,3211,0.140941232,,,,,
45.549486,3213,0.140294313,,,,,
45.550432,3214,0.140294343,,,,,
45.541426,3217,0.140406638,,,,,
45.54445,3218,0.13841702,,,,,
45.5574,3219,0.141081199,,,,,
45.578313,3221,0.139900342,,,,,
45.575499,3222,0.142099187,,,,,
45.566895,3223,0.141685039,,,,,
45.56829,3224,0.139072746,,,,,
45.594454,3225,0.142310947,,,,,
45.583485,3226,0.141877681,,,,,
45.615831,3228,0.138413757,,,,,
45.585891,3229,0.141994506,,,,,
45.585226,3230,0.140210539,,,,,
45.590566,3232,0.141501054,,,,,
45.600092,3233,0.141029045,,,,,
45.602947,3234,0.140958816,,,,,
45.634408,3235,0.139205843,,,,,
45.627409,3236,0.142521367,,,,,
45.626134,3238,0.142177329,,,,,
45.638088,3240,0.141041055,Yes,,,,
45.66566,3241,0.140075535,,,,,
45.684732,3243,0.143037379,,,,,
45.645344,3245,0.140146449,,,,,
45.654981,3246,0.140129507,,,,,
45.652705,3249,0.141589373,,,,,
45.680355,3250,0.141219065,,,,,
45.678271,3251,0.140626475,,,,,
45.678031,3253,0.140201598,,,,,
45.657483,3254,0.141384617,,,,,
45.687387,3256,0.14162223,,,,,
45.692277,3259,0.143609539,,,,,
45.698867,3261,0.141138598,,,,,
45.728616,3263,0.141882241,,,,,
45.716824,3264,0.140733093,Yes,,,,
45.730973,3265,0.142092258,,,,,
45.714075,3267,0.141582608,,,,,
45.720367,3268,0.141880006,,,,,
45.752824,3271,0.143906608,,,,,
45.72662,3274,0.142529026,,,,,
45.775693,3276,0.139874086,,,,,
45.72929,3278,0.140449733,,,,,
45.73357,3279,0.14110148,,,,,
45.763148,3280,0.141512319,,,,,
45.79969,3281,0.141171083,,,,,
45.757851,3283,0.141376898,,,,,
45.793879,3284,0.143862069,,,,,
45.751406,3285,0.143165037,,,,,
45.788637,3287,0.143001646,,,,,
45.812306,3288,0.142179743,Yes,,,,
45.815071,3290,0.141962275,,,,,
45.798504,3291,0.141838208,,,,,
45.834674,3292,0.141757652,,,,,
45.827942,3294,0.142383665,,,,,
45.831533,3296,0.142882064,,,,,
45.827069,3298,0.144157156,,,,,
45.829337,3299,0.142366558,,,,,
45.847128,3301,0.141018346,,,,,
45.846864,3302,0.142224386,,,,,
45.85669,3303,0.1413607,,,,,
45.886613,3304,0.142536849,,,,,
45.853291,3305,0.142746702,,,,,
45.837087,3306,0.143302336,,,,,
45.851897,3308,0.140954271,,,,,
45.847282,3309,0.141645551,,,,,
45.861818,3310,0.141550943,,,,,
45.886277,3312,0.141437054,Yes,,,,
45.857371,3313,0.143089771,,,,,
45.894852,3315,0.141780257,,,,,
45.90357,3316,0.141182631,,,,,
45.911712,3318,0.139083445,,,,,
45.906183,3319,0.140869051,,,,,
45.919269,3321,0.1408678,,,,,
45.892881,3324,0.141851693,,,,,
45.890381,3325,0.140420228,,,,,
45.890381,3326,0.141346037,,,,,
45.924085,3328,0.140085399,,,,,
45.948003,3331,0.141473994,,,,,
45.931185,3332,0.140618101,,,,,
45.963965,3334,0.140324056,,,,,
45.93697,3336,0.142186448,Yes,,,,
45.977121,3337,0.139387563,,,,,
45.963917,3339,0.140552685,,,,,
45.961265,3340,0.139579549,,,,,
45.95971,3342,0.14054203,,,,,
45.976881,3343,0.140079469,,,,,
45.968804,3344,0.141273752,,,,,
45.980254,3346,0.140999138,,,,,
45.988971,3347,0.140604928,,,,,
45.975904,3350,0.140403017,,,,,
46.017558,3352,0.141199857,,,,,
45.982627,3353,0.14251098,,,,,
46.017999,3355,0.142581418,,,,,
46.017999,3356,0.141075477,,,,,
46.013961,3357,0.140653625,,,,,
46.01018,3358,0.138996527,,,,,
46.025578,3360,0.141301915,Yes,,,,
46.036273,3361,0.141833931,,,,,
46.038164,3363,0.139489055,,,,,
46.028646,3364,0.140671819,,,,,
46.079596,3366,0.140968099,,,,,
46.047913,3368,0.140332788,,,,,
46.056485,3369,0.14268747,,,,,
46.051454,3372,0.14263998,,,,,
46.0613,3375,0.141544417,,,,,
46.037523,3376,0.141741261,,,,,
46.063727,3378,0.139522255,,,,,
46.073573,3381,0.141236231,,,,,
46.099639,3382,0.14177376,,,,,
46.102282,3383,0.140078992,,,,,
46.107946,3385,0.140609577,,,,,
46.085893,3386,0.14175804,,,,,
46.09871,3387,0.141266614,,,,,
46.153385,3390,0.140984923,,,,,
46.124254,3391,0.141352668,,,,,
46.097388,3392,0.142951503,,,,,
46.139193,3393,0.141311884,,,,,
46.135701,3396,0.14243342,,,,,
46.146578,3398,0.140212432,,,,,
46.131424,3399,0.140886411,,,,,
46.156638,3401,0.140594155,,,,,
46.161852,3403,0.140879899,,,,,
46.161852,3404,0.137487903,,,,,
46.176557,3405,0.14151974,,,,,
46.167258,3407,0.140210539,,,,,
46.182196,3410,0.141572923,,,,,
46.180474,3411,0.140878603,,,,,
46.192343,3412,0.14098528,,,,,
46.159017,3415,0.141306475,,,,,
46.193312,3416,0.141281739,,,,,
46.18186,3417,0.140631124,,,,,
46.220926,3420,0.141168863,,,,,
46.197157,3422,0.142404422,,,,,
46.249107,3424,0.142118767,,,,,
46.214007,3425,0.139951319,,,,,
46.2378,3428,0.140872017,,,,,
46.251958,3430,0.143306553,,,,,
46.239505,3432,0.141053557,Yes,,,,
46.24431,3434,0.142834514,,,,,
46.279401,3435,0.141772792,,,,,
46.252608,3437,0.142634586,,,,,
46.247963,3440,0.14225477,,,,,
46.262545,3442,0.140982524,,,,,
46.274749,3443,0.140342504,,,,,
46.292613,3444,0.141889021,,,,,
46.310741,3445,0.139833689,,,,,
46.310741,3446,0.143051311,,,,,
46.261624,3448,0.13939181,,,,,
46.28423,3449,0.1413683,,,,,
46.320855,3451,0.139883265,,,,,
46.305161,3453,0.140558735,,,,,
46.305161,3454,0.13964884,,,,,
46.288482,3455,0.141448245,,,,,
46.314393,3456,0.142277464,Yes,,,,
46.304384,3457,0.141080916,,,,,
46.315994,3459,0.141639054,,,,,
46.333409,3461,0.140810624,,,,,
46.287649,3462,0.140600562,,,,,
46.326386,3463,0.140660822,,,,,
46.314745,3464,0.139824003,,,,,
46.328245,3466,0.141064584,,,,,
46.328245,3467,0.142149285,,,,,
46.331455,3469,0.140076891,,,,,
46.345587,3471,0.139635876,,,,,
46.349934,3473,0.139890939,,,,,
46.33047,3476,0.140642077,,,,,
46.339325,3478,0.140754283,,,,,
46.370733,3480,0.139374048,Yes,,,,
46.373071,3481,0.14153409,,,,,
46.367691,3483,0.140795618,,,,,
46.342703,3484,0.138311446,,,,,
46.35424,3487,0.141344577,,,,,
46.383222,3490,0.141066045,,,,,
46.39535,3492,0.141737089,,,,,
46.377441,3494,0.140629053,,,,,
46.404252,3496,0.139656156,,,,,
46.424449,3497,0.141841605,,,,,
46.409423,3498,0.141537994,,,,,
46.44274,3501,0.14112781,,,,,
46.394605,3502,0.140948176,,,,,
46.402298,3503,0.139738008,,,,,
46.434719,3505,0.141529813,,,,,
46.424881,3507,0.142562807,,,,,
46.448127,3509,0.140815914,,,,,
46.415731,3510,0.142735377,,,,,
46.437088,3512,0.140494347,,,,,
46.435863,3514,0.140980586,,,,,
46.447166,3515,0.141867131,,,,,
46.447614,3516,0.139629126,,,,,
46.468802,3518,0.141665638,,,,,
46.441619,3519,0.142121419,,,,,
46.422911,3520,0.141105592,,,,,
46.458924,3521,0.142804518,,,,,
46.448094,3524,0.140760571,,,,,
46.484922,3525,0.143567056,,,,,
46.452032,3526,0.142013744,,,,,
46.458236,3527,0.140923396,,,,,
46.469986,3528,0.142185777,Yes,,,,
46.508558,3530,0.141931757,,,,,
46.472211,3532,0.142261669,,,,,
46.486274,3534,0.142341152,,,,,
46.499913,3536,0.141692713,,,,,
46.52931,3537,0.140795261,,,,,
46.506124,3538,0.141613871,,,,,
46.492181,3540,0.142361164,,,,,
46.504947,3541,0.142630562,,,,,
46.496871,3542,0.140916526,,,,,
46.514143,3543,0.142255157,,,,,
46.505019,3545,0.143026769,,,,,
46.514199,3546,0.141031951,,,,,
46.491452,3548,0.142007858,,,,,
46.538474,3550,0.142486394,,,,,
46.523563,3551,0.140040442,,,,,
46.568214,3552,0.142448157,Yes,,,,
46.522691,3554,0.141477063,,,,,
46.544108,3555,0.142015114,,,,,
46.577369,3556,0.144145072,,,,,
46.562371,3558,0.141571194,,,,,
46.547413,3559,0.142376691,,,,,
46.56402,3560,0.143681929,,,,,
46.582634,3563,0.143588677,,,,,
46.561971,3564,0.141508728,,,,,
46.577824,3565,0.140833288,,,,,
46.606129,3567,0.143946007,,,,,
46.564475,3568,0.141533658,,,,,
46.584154,3570,0.142088607,,,,,
46.568164,3571,0.141045883,,,,,
46.597006,3573,0.143341303,,,,,
46.62543,3575,0.141837061,,,,,
46.596182,3576,0.143056423,Yes,,,,
46.617011,3579,0.142846897,,,,,
46.606,3580,0.141642362,,,,,
46.610977,3581,0.143056244,,,,,
46.595245,3582,0.145129994,,,,,
46.633247,3584,0.143432438,,,,,
46.657492,3586,0.141969994,,,,,
46.647873,3588,0.142879665,,,,,
46.622068,3589,0.142807797,,,,,
46.609176,3590,0.141705304,,,,,
46.614833,3591,0.142898873,,,,,
46.625756,3593,0.143695295,,,,,
46.629533,3595,0.142890662,,,,,
46.674133,3598,0.142295674,,,,,
46.641912,3600,0.142729253,Yes,,,,
46.666557,3601,0.143701822,,,,,
46.636846,3603,0.143576354,,,,,
46.667716,3604,0.141336009,,,,,
46.672413,3607,0.141981795,,,,,
46.684446,3609,0.142280191,,,,,
46.688055,3610,0.144872949,,,,,
46.685199,3612,0.141847611,,,,,
46.676525,3614,0.142284572,,,,,
46.675605,3615,0.142166659,,,,,
46.680989,3616,0.142911926,,,,,
46.665779,3618,0.142613813,,,,,
46.686085,3620,0.141019911,,,,,
46.697615,3623,0.142786428,,,,,
46.732114,3624,0.142767191,Yes,,,,
46.724145,3625,0.142828226,,,,,
46.7146,3627,0.141795933,,,,,
46.682789,3628,0.144468024,,,,,
46.704055,3630,0.142877176,,,,,
46.719232,3631,0.142418832,,,,,
46.733065,3633,0.141891494,,,,,
46.718776,3634,0.142579526,,,,,
46.756697,3635,0.141968265,,,,,
46.725176,3637,0.14354296,,,,,
46.701734,3639,0.1438867,,,,,
46.759888,3640,0.144816265,,,,,
46.765969,3642,0.141328409,,,,,
46.745337,3643,0.144418284,,,,,
46.729728,3646,0.143072605,,,,,
46.78024,3647,0.14190656,,,,,
46.795495,3648,0.143407852,Yes,,,,
46.787855,3649,0.143018201,,,,,
46.758384,3651,0.142368749,,,,,
46.774864,3652,0.143331721,,,,,
46.79267,3654,0.142948866,,,,,
46.757536,3655,0.140705988,,,,,
46.783023,3657,0.142153129,,,,,
46.757608,3658,0.142369613,,,,,
46.801773,3659,0.142558888,,,,,
46.786591,3661,0.143098593,,,,,
46.808052,3662,0.143937796,,,,,
46.769175,3664,0.142345682,,,,,
46.794398,3665,0.144360051,,,,,
46.818243,3666,0.143136606,,,,,
46.811475,3668,0.143529162,,,,,
46.787662,3670,0.142275915,,,,,
46.785894,3672,0.143475413,Yes,,,,
46.825745,3674,0.143049002,,,,,
46.795876,3676,0.143337339,,,,,
46.814195,3678,0.144395605,,,,,
46.819402,3679,0.142481834,,,,,
46.819402,3680,0.142191842,,,,,
46.816738,3682,0.144701123,,,,,
46.847581,3684,0.142756879,,,,,
46.844798,3685,0.143301219,,,,,
46.829496,3686,0.142855376,,,,,
46.847133,3687,0.144102827,,,,,
46.855507,3688,0.142446905,,,,,
46.827168,3689,0.143427938,,,,,
46.846333,3691,0.142319277,,,,,
46.817273,3692,0.142939627,,,,,
46.847524,3694,0.143320486,,,,,
46.869112,3695,0.144677833,,,,,
46.869112,3696,0.142734036,Yes,,,,
46.843421,3697,0.142190039,,,,,
46.862298,3698,0.142092511,,,,,
46.874918,3700,0.141870037,,,,,
46.877374,3702,0.143233433,,,,,
46.882509,3703,0.143222407,,,,,
46.888643,3705,0.144013658,,,,,
46.90064,3708,0.14306578,,,,,
46.884332,3709,0.142459184,,,,,
46.880581,3710,0.141817033,,,,,
46.899416,3712,0.142358661,,,,,
46.917106,3714,0.143130124,,,,,
46.924927,3716,0.142649338,,,,,
46.89728,3717,0.143360093,,,,,
46.898719,3719,0.140874133,,,,,
46.898535,3721,0.144012258,,,,,
46.949142,3723,0.144453436,,,,,
46.902733,3724,0.14361468,,,,,
46.934555,3725,0.143157363,,,,,
46.934019,3728,0.144451916,,,,,
46.930221,3729,0.142896235,,,,,
46.926406,3732,0.143391103,,,,,
46.935626,3735,0.144060552,,,,,
46.937769,3737,0.145583823,,,,,
46.937817,3739,0.143057138,,,,,
46.972755,3742,0.144782484,,,,,
46.969453,3743,0.143249989,,,,,
46.97964,3746,0.144052327,,,,,
46.981663,3748,0.143336356,,,,,
46.968093,3749,0.143176228,,,,,
46.989939,3750,0.143166035,,,,,
46.983646,3751,0.14302738,,,,,
46.964254,3753,0.142193809,,,,,
46.968028,3755,0.143767998,,,,,
46.981743,3758,0.143394202,,,,,
46.980311,3760,0.142228827,,,,,
46.960231,3761,0.140692398,,,,,
46.979207,3763,0.143325493,,,,,
46.988659,3764,0.142635316,,,,,
47.034995,3766,0.140223295,,,,,
46.995328,3767,0.142277747,,,,,
47.004051,3769,0.142935023,,,,,
47.028375,3770,0.143784538,,,,,
47.019044,3771,0.143811747,,,,,
47.021091,3772,0.14302288,,,,,
47.007353,3773,0.141716316,,,,,
47.022034,3774,0.142993227,,,,,
47.017061,3775,0.143818021,,,,,
47.009729,3777,0.143334523,,,,,
47.033724,3778,0.142016619,,,,,
47.047892,3780,0.143844768,,,,,
47.034443,3782,0.141483128,,,,,
47.049331,3783,0.14268741,,,,,
47.03537,3785,0.142100126,,,,,
47.061379,3786,0.1440617,,,,,
47.073923,3789,0.142987222,,,,,
47.073875,3790,0.142651483,,,,,
47.016212,3791,0.142910048,,,,,
47.058157,3793,0.144043669,,,,,
47.045812,3794,0.142860591,,,,,
47.079255,3796,0.14369075,,,,,
47.068981,3798,0.143092334,,,,,
47.051048,3799,0.143964082,,,,,
47.055645,3800,0.144219384,,,,,
47.062313,3801,0.143612132,,,,,
47.052775,3802,0.141948059,,,,,
47.046035,3804,0.141710833,,,,,
47.056972,3806,0.143466011,,,,,
47.073018,3807,0.143901736,,,,,
47.077448,3808,0.143936455,,,,,
47.087113,3809,0.142990649,,,,,
47.071771,3810,0.143739551,,,,,
47.065087,3811,0.143477976,,,,,
47.112448,3812,0.142418578,,,,,
47.086697,3813,0.144114301,,,,,
47.102271,3815,0.144056395,,,,,
47.069828,3816,0.141593859,Yes,,,,
47.089927,3818,0.14349483,,,,,
47.104053,3819,0.142211378,,,,,
47.10247,3820,0.142270103,,,,,
47.104069,3822,0.142449126,,,,,
47.116803,3824,0.144114301,,,,,
47.118338,3825,0.143061534,,,,,
47.11829,3827,0.144254208,,,,,
47.105763,3830,0.143719256,,,,,
47.121664,3831,0.142781973,,,,,
47.131896,3832,0.141570523,,,,,
47.115899,3835,0.143704593,,,,,
47.139506,3836,0.143485174,,,,,
47.128882,3837,0.143587336,,,,,
47.13921,3840,0.143460929,Yes,,,,
47.122837,3842,0.143045798,,,,,
47.122837,3843,0.144586161,,,,,
47.155989,3844,0.142963544,,,,,
47.139313,3845,0.144138143,,,,,
47.15439,3847,0.145355597,,,,,
47.163182,3849,0.142474398,,,,,
47.134908,3850,0.144036233,,,,,
47.191127,3851,0.142515644,,,,,
47.181447,3853,0.145080462,,,,,
47.162998,3854,0.143154159,,,,,
47.188305,3855,0.140677258,,,,,
47.152846,3856,0.142563313,,,,,
47.194924,3858,0.143648699,,,,,
47.19924,3859,0.145584032,,,,,
47.184964,3862,0.144105822,,,,,
47.209654,3864,0.144890338,Yes,,,,
47.188169,3866,0.143568426,,,,,
47.193756,3868,0.144211769,,,,,
47.193756,3869,0.143279761,,,,,
47.210677,3871,0.142662883,,,,,
47.224033,3873,0.145286873,,,,,
47.224033,3874,0.144412831,,,,,
47.210749,3875,0.143493533,,,,,
47.210749,3876,0.145684242,,,,,
47.230634,3877,0.14410384,,,,,
47.20437,3879,0.146157309,,,,,
47.23045,3882,0.142308965,,,,,
47.212571,3884,0.14495492,,,,,
47.212571,3885,0.14413406,,,,,
47.232289,3887,0.146894604,,,,,
47.216223,3888,0.143919617,Yes,,,,
47.218964,3889,0.142628774,,,,,
47.218964,3890,0.145603254,,,,,
47.24327,3892,0.144842923,,,,,
47.244261,3893,0.146685898,,,,,
47.241272,3895,0.144474343,,,,,
47.258303,3896,0.14483133,,,,,
47.225254,3897,0.144411162,,,,,
47.242638,3899,0.144934997,,,,,
47.236628,3900,0.144992292,,,,,
47.278771,3902,0.147689819,,,,,
47.259158,3903,0.144400701,,,,,
47.283885,3905,0.145293057,,,,,
47.268013,3908,0.141281858,,,,,
47.259414,3910,0.149220228,,,,,
47.249919,3911,0.142300099,,,,,
47.267494,3912,0.147326484,Yes,,,,
47.271122,3915,0.143125773,,,,,
47.279649,3916,0.144176424,,,,,
47.266814,3918,0.152433381,,,,,
47.28653,3919,0.15227364,,,,,
47.2919,3920,0.151182666,,,,,
47.298733,3922,0.138699547,,,,,
47.275909,3923,0.151285678,,,,,
47.306221,3925,0.151534677,,,,,
47.291477,3926,0.154797807,,,,,
47.281088,3928,0.150154486,,,,,
47.286322,3929,0.152721345,,,,,
47.287641,3932,0.151203349,,,,,
47.289359,3934,0.152781367,,,,,
47.289359,3935,0.153636545,,,,,
47.347111,3936,0.151573658,Yes,,,,
47.326766,3938,0.151255384,,,,,
47.293578,3941,0.151437521,,,,,
47.310072,3943,0.153335288,,,,,
47.320485,3944,0.154044554,,,,,
47.353479,3947,0.152876318,,,,,
47.346959,3949,0.142909586,,,,,
47.320676,3950,0.14193356,,,,,
47.339144,3951,0.143516839,,,,,
47.325175,3952,0.142078266,,,,,
47.331369,3955,0.153178021,,,,,
47.317432,3957,0.141773328,,,,,
47.353655,3959,0.14278625,,,,,
47.35224,3960,0.145342827,Yes,,,,
47.367103,3963,0.14242512,,,,,
47.36258,3964,0.142245501,,,,,
47.360135,3965,0.14367421,,,,,
47.35622,3967,0.141708314,,,,,
47.357594,3968,0.143621534,,,,,
47.361949,3969,0.14382793,,,,,
47.332982,3970,0.1425374,,,,,
47.39073,3971,0.141979069,,,,,
47.37896,3972,0.151826128,,,,,
47.367158,3973,0.151661664,,,,,
47.360231,3975,0.15125531,,,,,
47.376251,3977,0.154158413,,,,,
47.375172,3979,0.153448016,,,,,
47.409833,3981,0.152872086,,,,,
47.38544,3982,0.154835254,,,,,
47.374205,3983,0.152864352,,,,,
47.383554,3985,0.153204724,,,,,
47.391847,3986,0.153332129,,,,,
47.391113,3987,0.15368928,,,,,
47.410025,3989,0.154886514,,,,,
47.380973,3991,0.155791357,,,,,
47.399502,3993,0.153524876,,,,,
47.413492,3994,0.151959077,,,,,
47.396793,3996,0.153766364,,,,,
47.402586,3998,0.153409392,,,,,
47.411327,4001,0.153821647,,,,,
47.406972,4003,0.153906688,,,,,
47.422847,4004,0.153664902,,,,,
47.421713,4006,0.153338715,,,,,
47.413875,4008,0.1465168,Yes,,,,
47.434081,4010,0.151105061,,,,,
47.426291,4013,0.149176881,,,,,
