Time temp,Abs,Reactor Temperature (C)
1326,0.094382726,303.997172
1327,0.097879493,304.03774
1328,0.0965188,304.04979
1329,0.096899712,304.05209
1330,0.095472439,304.047837
1333,0.095440386,304.127194
1334,0.09584684,304.160059
1336,0.093353456,304.182727
1337,0.096230855,304.208743
1338,0.094548727,304.239664
1339,0.094548286,304.230169
1340,0.09490509,304.264007
1342,0.09470304,304.258909
1343,0.092190597,304.315747
1344,0.094235653,304.331014
1346,0.094295253,304.342637
1349,0.09288966,304.413276
1350,0.096054421,304.444042
1353,0.09187023,304.48737
1355,0.092366914,304.535825
1357,0.091291538,304.561855
1358,0.094000647,304.546902
1359,0.090783431,304.583627
1360,0.090759085,304.628889
1361,0.090475122,304.63916
1362,0.091206007,304.665334
1364,0.090435205,304.686854
1366,0.089078035,304.75387
1367,0.088482719,304.749239
1370,0.089958128,304.789812
1371,0.088974275,304.824256
1372,0.088042139,304.805348
1373,0.088445208,304.851927
1375,0.086337586,304.896578
1376,0.090005315,304.929597
1379,0.087182494,304.943299
1381,0.088041577,304.993091
1382,0.086738678,305.023804
1383,0.087678843,305.053688
1385,0.087013245,305.05484
1387,0.088112605,305.078966
1390,0.088066347,305.15845
1391,0.083185314,305.166722
1394,0.083349044,305.250437
1395,0.085536972,305.256706
1397,0.084056285,305.282218
1398,0.083567364,305.294531
1400,0.084869266,305.333594
1401,0.083646914,305.34269
1403,0.083621498,305.408814
1404,0.08300934,305.408814
1406,0.082329238,305.452568
1408,0.081267349,305.467463
1409,0.081567863,305.441868
1410,0.081008527,305.535818
1412,0.082179974,305.528914
1414,0.080295753,305.578295
1415,0.081942029,305.598932
1416,0.081016754,305.60933
1417,0.080665022,305.651989
1420,0.080237867,305.644758
1421,0.080071192,305.72253
1422,0.077444059,305.718126
1424,0.081653103,305.747514
1425,0.079380974,305.786236
1426,0.079836109,305.81987
1427,0.078200982,305.812261
1430,0.080212886,305.84816
1433,0.080934443,305.910137
1435,0.079238459,305.954324
1436,0.080260219,305.97886
1439,0.078062562,306.009309
1442,0.080523203,306.063523
1444,0.079031737,306.103203
1446,0.077259372,306.120699
1447,0.077908574,306.144985
1448,0.076817628,306.152286
1450,0.077140906,306.202429
1453,0.077833332,306.220578
1454,0.077705582,306.269273
1456,0.077055135,306.295305
1457,0.077305228,306.334816
1458,0.077134053,306.302156
1459,0.074757594,306.338109
1461,0.075718346,306.373301
1462,0.074769605,306.427727
1463,0.075376614,306.42409
1465,0.075953806,306.448093
1466,0.074994824,306.440147
1468,0.076087677,306.486076
1471,0.074147463,306.545499
1473,0.074775799,306.578493
1475,0.075544935,306.607339
1476,0.073520529,306.623592
1477,0.074320437,306.616276
1478,0.074771809,306.656857
1480,0.075084881,306.686503
1482,0.072377737,306.710876
1484,0.073094255,306.778233
1485,0.072944125,306.760203
1487,0.073512955,306.803903
1488,0.073620986,306.822054
1489,0.071447366,306.799369
1490,0.071766473,306.859286
1493,0.072923646,306.883593
1494,0.071167243,306.927402
1495,0.071023406,306.921947
1497,0.069952732,307.001282
1500,0.069465494,306.98883
1502,0.068711209,307.051405
1504,0.068230186,307.050556
1505,0.069375523,307.094882
1506,0.068365772,307.121247
1508,0.068976308,307.117538
1509,0.067472762,307.147876
1510,0.067801011,307.125956
1511,0.069315634,307.156419
1512,0.067518523,307.189547
1514,0.067907538,307.24774
1515,0.06713357,307.223102
1516,0.067638941,307.233586
1518,0.066759679,307.26166
1520,0.066149211,307.298239
1522,0.06869204,307.335735
1523,0.066077674,307.380569
1524,0.067076397,307.407598
1525,0.068297141,307.401552
1527,0.063892147,307.434112
1530,0.066097173,307.470227
1532,0.065742256,307.494434
1533,0.065785483,307.545081
1534,0.063100546,307.52391
1537,0.065022468,307.591168
1540,0.06277629,307.62755
1542,0.063155816,307.652129
1543,0.062499169,307.666364
1544,0.062284099,307.692606
1545,0.064358722,307.71139
1546,0.063238206,307.718069
1549,0.062874184,307.717793
1550,0.063466202,307.774734
1551,0.062332428,307.812094
1553,0.062106728,307.846488
1555,0.063429582,307.822734
1557,0.06270182,307.886581
1559,0.06364098,307.905777
1560,0.062125799,307.924356
1562,0.062873041,307.976999
1563,0.061917344,307.942895
1564,0.061666009,308.002005
1566,0.061384691,308.003038
1567,0.061994845,308.046874
1569,0.061669848,308.088857
1570,0.062033583,308.052977
1571,0.062296893,308.080203
1575,0.060825492,308.153367
1576,0.060104215,308.158323
1577,0.059476555,308.171485
1579,0.060009182,308.209789
1580,0.059224584,308.22094
1581,0.058990047,308.249912
1583,0.059136806,308.270008
1585,0.061688031,308.284716
1586,0.059598043,308.316485
1588,0.059421387,308.342012
1591,0.058718691,308.369117
1594,0.057105884,308.437479
1596,0.058246326,308.447133
1598,0.056606993,308.511584
1600,0.057459061,308.514521
1601,0.056851116,308.521224
1602,0.057973564,308.549837
1604,0.05687714,308.568016
1605,0.058530997,308.583733
1606,0.057209712,308.590031
1607,0.056741571,308.632531
1609,0.059279981,308.629772
1612,0.058697774,308.675108
1614,0.056415934,308.705048
1615,0.057136757,308.708908
1617,0.056985253,308.753463
1618,0.057810524,308.747915
1619,0.056066935,308.782668
1620,0.056573459,308.817758
1622,0.055781976,308.82713
1623,0.055857091,308.841943
1625,0.057265844,308.848824
1628,0.054676075,308.896804
1629,0.056967674,308.907444
1630,0.056940177,308.927259
1631,0.054055607,308.952076
1633,0.054783641,308.994753
1635,0.054359917,309.013277
1636,0.055314764,309.009769
1637,0.055609781,309.030004
1638,0.052979888,309.039239
1639,0.053811714,309.023186
1641,0.054550698,309.084591
1643,0.05484051,309.089126
1645,0.052687785,309.135848
1646,0.054916027,309.1787
1647,0.052590932,309.164129
1649,0.055964001,309.182089
1650,0.055663196,309.198986
1652,0.057365649,309.230624
1653,0.05417252,309.257681
1656,0.055214718,309.277665
1657,0.056083059,309.293808
1658,0.056027494,309.324218
1660,0.057772169,309.373226
1662,0.057074851,309.409698
1664,0.057583774,309.38615
1665,0.057638431,309.416792
1668,0.059433267,309.462854
1670,0.05788061,309.486055
1672,0.058821016,309.507843
1674,0.059114946,309.533171
1675,0.058117183,309.548375
1676,0.057224824,309.583742
1677,0.059355426,309.573776
1678,0.059278271,309.591079
1679,0.056601014,309.614279
1680,0.057337937,309.604784
1683,0.057587389,309.646963
1684,0.058935494,309.662529
1686,0.060318712,309.683726
1689,0.059148978,309.734331
1690,0.052237594,309.734331
1692,0.055922551,309.803319
1693,0.050836938,309.787939
1696,0.058529262,309.839793
1698,0.050177741,309.835034
1699,0.049248481,309.879762
1702,0.054776356,309.933197
1704,0.05133854,309.919295
1705,0.050462306,309.959658
1707,0.05331591,309.940323
1708,0.053502642,309.995402
1709,0.053216481,309.999135
1711,0.051535505,310.00753
1712,0.049564213,310.040978
1713,0.051777006,310.047955
1715,0.051475302,310.088294
1716,0.05269051,310.057412
1718,0.052333802,310.079397
1719,0.054037639,310.102172
1720,0.05043833,310.149658
1721,0.055490311,310.124758
1723,0.054927035,310.16287
1724,0.052854814,310.176909
1725,0.053214271,310.135055
1726,0.054958482,310.159642
1727,0.051905098,310.213094
1728,0.052860095,310.24603
1729,0.053098736,310.247201
1731,0.053038977,310.277402
1734,0.053758299,310.3081
1735,0.049142286,310.312085
1736,0.048615961,310.331271
1738,0.051906937,310.334587
1741,0.049290392,310.342103
1743,0.049345463,310.407628
1745,0.049356551,310.44402
1747,0.050409106,310.492543
1748,0.049324013,310.467442
1750,0.050589306,310.490157
1751,0.048648664,310.51883
1754,0.048330085,310.556326
1755,0.049030619,310.56996
1756,0.049254953,310.550977
1758,0.048644049,310.638325
1759,0.049646904,310.600975
1761,0.049711977,310.648247
1763,0.049719825,310.643045
1765,0.047583567,310.678648
1766,0.048126991,310.681079
1767,0.047662684,310.705896
1769,0.047333047,310.742531
1770,0.047377936,310.728118
1771,0.047633124,310.726911
1773,0.04768689,310.766897
1775,0.048501005,310.823591
1777,0.045407004,310.826402
1778,0.048612554,310.849179
1781,0.047129147,310.84893
1782,0.046131895,310.887306
1784,0.047917865,310.891932
1785,0.047469739,310.919521
1787,0.046237483,310.943371
1788,0.047389084,310.939947
1789,0.046803984,310.991676
1792,0.048308725,310.99922
1793,0.046069343,311.047026
1795,0.046759171,311.062122
1796,0.045350694,311.063104
1799,0.046271259,311.082285
1800,0.045766682,311.074944
1803,0.044286323,311.109497
1804,0.044836164,311.133986
1806,0.045355549,311.138184
1807,0.043314791,311.146115
1808,0.04533312,311.209367
1810,0.045567433,311.187658
1812,0.045103081,311.229342
1815,0.045745732,311.260152
1817,0.045876989,311.293498
1818,0.046095914,311.279284
1820,0.046217984,311.305777
1821,0.045021491,311.351201
1822,0.046842313,311.37287
1824,0.046879745,311.36784
1825,0.045341619,311.399324
1827,0.046159577,311.401519
1828,0.0458058,311.418932
1829,0.045394079,311.448301
1830,0.04571677,311.46169
1832,0.045372768,311.457432
1833,0.04697151,311.477961
1834,0.046080405,311.466812
1835,0.043950379,311.493453
1838,0.0440365,311.5123
1839,0.04425398,311.537448
1841,0.04517832,311.597557
1843,0.044881375,311.592389
1844,0.044833427,311.604445
1847,0.045272647,311.598917
1848,0.044127045,311.611475
1850,0.044931437,311.661606
1852,0.044685388,311.709432
1853,0.04122916,311.714361
1854,0.044390527,311.689342
1856,0.044666073,311.719626
1858,0.044552488,311.749407
1860,0.043300921,311.782721
1861,0.04447583,311.748852
1862,0.043318748,311.779236
1864,0.046000718,311.798428
1867,0.043886675,311.82779
1869,0.044268941,311.85973
1870,0.043246051,311.858231
1873,0.042347997,311.895051
1874,0.043527571,311.934885
1876,0.042360602,311.93865
1877,0.044248835,311.983362
1878,0.044034359,311.967529
1879,0.044315737,311.979704
1881,0.042301368,311.982658
1882,0.044111775,312.00868
1884,0.043584675,312.020963
1885,0.04289209,312.026609
1886,0.044590817,312.015481
1887,0.043218627,312.050573
1890,0.041457593,312.090233
1891,0.041270714,312.10147
1894,0.044297809,312.116877
1896,0.042144027,312.132317
1897,0.042619735,312.13546
1899,0.04130448,312.165439
1900,0.041800734,312.174021
1902,0.042126903,312.179951
1904,0.041540116,312.256643
1906,0.043455657,312.254277
1908,0.043485499,312.272106
1909,0.042885882,312.299767
1910,0.041996627,312.333669
1912,0.04388502,312.319745
1914,0.042557342,312.339481
1916,0.042149775,312.345103
1918,0.043385608,312.384649
1919,0.041477366,312.384649
1921,0.040881627,312.414457
1923,0.04265193,312.420756
1924,0.042174675,312.442647
1925,0.043731766,312.436339
1926,0.041834056,312.449343
1928,0.042561646,312.487637
1929,0.041954347,312.50492
1930,0.041970905,312.505118
1932,0.042349672,312.508395
1934,0.042712785,312.534427
1937,0.042906792,312.582032
1938,0.043095692,312.570718
1939,0.043634518,312.595441
1942,0.043237707,312.616125
1944,0.043522787,312.63766
1945,0.041920362,312.639664
1946,0.044880267,312.642172
1947,0.043611718,312.657455
1948,0.045175161,312.698137
1951,0.045631412,312.729347
1952,0.042933612,312.71319
1954,0.045580404,312.722163
1955,0.042879028,312.762228
1958,0.043431276,312.782452
1960,0.043876727,312.791782
1962,0.043404954,312.820691
1964,0.043796768,312.827596
1965,0.044881779,312.829686
1968,0.043945754,312.870581
1970,0.045571912,312.894331
1971,0.045035068,312.933358
1974,0.04410816,312.940291
1976,0.045438858,312.946319
1978,0.043183863,312.981094
1981,0.042330107,313.008641
1984,0.043572912,313.027827
1985,0.044040438,313.066724
1987,0.043323394,313.072355
1990,0.043775986,313.097837
1992,0.045037,313.125725
1994,0.045844804,313.152183
1996,0.045212513,313.173509
1998,0.045167704,313.159682
1999,0.043211868,313.193745
2001,0.042981607,313.192056
2004,0.043230141,313.227004
2005,0.043658362,313.238869
2007,0.043031998,313.268423
2008,0.04599236,313.280403
2009,0.044862942,313.276536
2010,0.046167576,313.273837
2012,0.045300377,313.309237
2013,0.043164463,313.298431
2015,0.043308409,313.352453
2017,0.043856289,313.347997
2018,0.044409117,313.330726
2020,0.043612509,313.390244
2023,0.045778568,313.409143
2025,0.044230342,313.435957
2027,0.045856079,313.466664
2028,0.044606252,313.458174
2031,0.045545333,313.523048
2032,0.045889083,313.502186
2034,0.044443873,313.51682
2035,0.044072612,313.52113
2036,0.043205531,313.540172
2038,0.044453794,313.570489
2039,0.045239097,313.570839
2041,0.044455867,313.602169
2042,0.044904274,313.595744
2043,0.043840205,313.576559
2045,0.044289118,313.591983
2046,0.045571087,313.635599
2048,0.04268133,313.667221
2049,0.044625537,313.653491
2051,0.045183792,313.676869
2053,0.044262983,313.70952
2055,0.047383622,313.722977
2057,0.044254775,313.766351
2058,0.044580069,313.748129
2060,0.04472987,313.76788
2062,0.043439597,313.763922
2063,0.042879604,313.773581
2064,0.043292255,313.785837
2066,0.043186644,313.817924
2070,0.045065146,313.853837
2071,0.042702378,313.865147
2072,0.04394531,313.834057
2074,0.04327773,313.89708
2076,0.043765709,313.885042
2077,0.044029294,313.876333
2078,0.043830324,313.906407
2079,0.044490986,313.910825
2080,0.044058917,313.945512
2082,0.044281754,313.951504
2084,0.044258913,313.985298
2085,0.045391174,313.98937
2087,0.043706746,314.012943
2089,0.04267238,313.999741
2090,0.043991367,314.039478
2091,0.045322579,314.03612
2094,0.046281361,314.064239
2095,0.044447758,314.06304
2098,0.045013759,314.079747
2100,0.044914306,314.114105
2102,0.04356957,314.141516
2103,0.044268165,314.09967
2104,0.045128832,314.146624
2105,0.043126649,314.145182
2106,0.043905412,314.164514
2109,0.044383462,314.183037
2111,0.044663174,314.203998
2112,0.044453942,314.214724
2113,0.044918104,314.199653
2115,0.043874241,314.199122
2116,0.045341343,314.242706
2118,0.044035072,314.251235
2121,0.045031426,314.280697
2124,0.044107272,314.296136
2126,0.042238018,314.321483
2128,0.046302238,314.328932
2130,0.04628251,314.350879
2131,0.045401632,314.361037
2134,0.043888303,314.392
2135,0.04499357,314.409391
2137,0.043480639,314.433991
2140,0.045265539,314.425189
2141,0.043494404,314.407094
2142,0.044023329,314.454517
2144,0.044890464,314.491485
2146,0.045783501,314.484569
2147,0.045465996,314.505851
2149,0.044537622,314.529894
2150,0.04469614,314.520991
2152,0.043876206,314.568403
2155,0.045065935,314.559875
2158,0.04591237,314.577857
2159,0.046209494,314.58599
2160,0.046055193,314.614713
2162,0.04536513,314.613548
2163,0.047015883,314.615425
2165,0.045901242,314.643462
2166,0.044005098,314.650582
2168,0.044813956,314.665919
2169,0.046959794,314.670207
2171,0.045501058,314.672877
2173,0.045570715,314.707718
2176,0.045608766,314.72806
2178,0.045827514,314.740844
2179,0.046653537,314.733401
2181,0.046166301,314.764094
2182,0.046485589,314.768035
2183,0.045889432,314.741218
2186,0.0442781,314.784093
2188,0.043668359,314.769879
2190,0.051673953,314.82531
2192,0.04480325,314.871082
2194,0.044448205,314.875857
2196,0.047162837,314.867314
2198,0.043902649,314.904107
2199,0.04541901,314.913822
2201,0.044738842,314.9171
2203,0.046497105,314.916137
2204,0.043950676,314.938508
2206,0.046162812,314.940938
2207,0.046066749,314.976332
2209,0.046289684,314.965952
2211,0.046744872,315.000985
2213,0.046711702,314.968481
2215,0.046347353,315.021489
2216,0.046929567,315.021489
2217,0.045000016,315.024429
2218,0.046238123,315.04179
2219,0.044182887,315.063686
2222,0.047664168,315.079997
2223,0.046458086,315.084446
2226,0.045318185,315.120972
2227,0.045305299,315.095625
2228,0.046349688,315.106336
2229,0.046354566,315.119731
2231,0.044949749,315.170158
2234,0.046560663,315.13146
2235,0.045797298,315.20586
2236,0.047283216,315.178795
2238,0.044771811,315.172858
2239,0.04573152,315.172858
2241,0.045765682,315.214607
2243,0.046622511,315.191468
2244,0.045936222,315.252912
2246,0.049626529,315.242587
2248,0.046870326,315.25955
2249,0.047073112,315.291193
2250,0.045963477,315.294896
2253,0.047412682,315.316275
2254,0.045510608,315.317418
2255,0.045680427,315.314874
2257,0.046514095,315.333388
2259,0.04718419,315.353377
2262,0.046702794,315.375608
2264,0.048152373,315.379426
2265,0.047822735,315.385643
2266,0.046259293,315.38653
2267,0.04672446,315.434917
2268,0.047140127,315.392961
2271,0.048568206,315.465617
2272,0.047408689,315.446081
2273,0.048565947,315.469598
2275,0.049247357,315.490399
2277,0.046831602,315.503611
2278,0.048038907,315.506363
2279,0.047960434,315.496335
2281,0.048285733,315.51711
2284,0.048882915,315.509802
2286,0.048214118,315.533279
2288,0.046960617,315.557762
2291,0.048968256,315.563558
2293,0.050554669,315.600925
2294,0.046996842,315.566158
2296,0.049715613,315.607061
2298,0.047024291,315.615555
2300,0.048320007,315.641755
2301,0.048353865,315.651899
2302,0.048398659,315.628444
2305,0.048178565,315.641997
2307,0.049793968,315.708248
2309,0.048728548,315.694097
2310,0.050047087,315.67854
2312,0.049193658,315.699953
2315,0.048551049,315.738134
2317,0.048821849,315.786557
2318,0.051524449,315.75228
2319,0.04882408,315.739342
2321,0.050284037,315.759778
2322,0.052607048,315.781655
2325,0.04739917,315.80916
2326,0.054206854,315.788742
2328,0.054450822,315.801761
2331,0.053141957,315.851492
2332,0.054577147,315.856784
2334,0.052430204,315.865758
2335,0.049715756,315.877433
2338,0.054283185,315.840153
2340,0.053651679,315.907215
2342,0.053188179,315.909768
2343,0.053815131,315.937566
2345,0.054924724,315.940644
2346,0.05596659,315.93757
2347,0.053787888,315.94227
2348,0.057457936,315.929911
2349,0.056110605,315.941092
2351,0.05689394,315.986031
2353,0.055494807,315.983622
2355,0.055426601,315.981012
2357,0.056758939,315.989007
2358,0.054288126,316.008432
2359,0.054856322,315.996284
2361,0.057311959,316.033922
2362,0.05715276,315.999653
2363,0.05730749,316.061179
2366,0.056905486,316.076469
2367,0.057863901,316.056698
2368,0.05610849,316.072624
2370,0.056263047,316.102189
2371,0.056429024,316.089855
2372,0.055838748,316.111508
2374,0.057215625,316.133169
2375,0.057110544,316.110121
2379,0.05857155,316.143545
2382,0.049942398,316.174419
2385,0.049977225,316.17533
2387,0.055468603,316.210108
2389,0.057918381,316.221816
2392,0.059300632,316.232498
2394,0.057769337,316.236839
2395,0.057155063,316.244682
2396,0.058898636,316.247521
2398,0.050013027,316.228856
2399,0.050373151,316.277703
2401,0.056491138,316.272687
2402,0.057743603,316.292786
2403,0.058403539,316.294595
2405,0.053609637,316.303434
2407,0.053396411,316.33436
2409,0.054926411,316.326719
2410,0.058615271,316.355687
2411,0.056475803,316.324282
2412,0.058627908,316.3507
2414,0.05723723,316.363221
2417,0.057459268,316.354461
2419,0.054966319,316.37801
2420,0.056059565,316.405019
2421,0.05613804,316.405396
2422,0.055551622,316.411276
2424,0.05866472,316.433658
2425,0.055515512,316.406433
2427,0.057236622,316.454305
2430,0.056059419,316.448716
2432,0.057121981,316.458938
2434,0.059139464,316.472195
2435,0.056388606,316.504225
2437,0.05234823,316.504627
2440,0.061554046,316.498547
2441,0.055768438,316.538423
2444,0.058471458,316.526734
2446,0.057229229,316.563099
2447,0.05466314,316.563099
2448,0.055510393,316.54547
2449,0.056080784,316.562455
2450,0.055938142,316.57154
2452,0.058442821,316.592541
2454,0.057078803,316.595406
2455,0.056819376,316.607741
2458,0.057055777,316.631541
2459,0.0539679,316.611361
2461,0.059195333,316.655778
2462,0.059213218,316.60206
2463,0.056513111,316.626622
2465,0.055113443,316.647855
2466,0.055698842,316.661873
2467,0.057923835,316.678559
2470,0.057716832,316.673833
2471,0.056863124,316.670984
2473,0.057000012,316.684743
2475,0.058036263,316.712691
2476,0.059251809,316.685543
2477,0.058926223,316.711605
2479,0.057184179,316.740252
2481,0.058205964,316.752185
2483,0.058271929,316.777974
2485,0.056850497,316.763832
2486,0.057419893,316.769651
2488,0.057668249,316.813578
2489,0.056182056,316.77281
2491,0.058347309,316.787931
2492,0.056639009,316.812779
2493,0.057771642,316.812546
2495,0.058602102,316.781961
2496,0.057522755,316.820663
2497,0.056762708,316.820663
2499,0.05750345,316.878394
2501,0.058802906,316.822745
2502,0.056436478,316.843985
2504,0.05778892,316.859748
2505,0.056304501,316.875247
2507,0.058491285,316.862218
2508,0.060023235,316.862218
2510,0.057951115,316.906474
2513,0.056616613,316.919137
2514,0.056784061,316.932623
2516,0.058195624,316.92343
2518,0.058617901,316.945101
2519,0.054964951,316.950639
2520,0.058107435,316.958611
2521,0.057473565,316.955035
2523,0.056685447,316.984328
2524,0.058081508,317.015875
2526,0.056534171,316.989915
2527,0.056497094,316.986318
2528,0.059904751,316.991193
2531,0.058671765,317.00636
2533,0.058589804,317.041855
2534,0.056575386,317.025246
2536,0.058098314,317.022621
2538,0.059083232,317.041773
2541,0.059054107,317.048723
2543,0.058023901,317.100051
2546,0.059954532,317.114757
2549,0.059077624,317.111682
2550,0.058910048,317.14067
2552,0.05923124,317.143172
2553,0.05941236,317.151591
2555,0.059933475,317.13703
2556,0.058958207,317.154326
2558,0.058576594,317.149138
2561,0.057750949,317.189983
2563,0.058195441,317.180066
2565,0.060451829,317.172847
2566,0.058901147,317.242856
2567,0.057082231,317.25468
2568,0.058066352,317.201361
2570,0.05982128,317.207486
2572,0.058078236,317.212993
2574,0.059026696,317.228379
2576,0.060154184,317.259883
2578,0.058448952,317.270785
2579,0.058283516,317.273197
2580,0.057830478,317.289788
2581,0.059770632,317.251052
2582,0.06114323,317.262368
2583,0.059516905,317.322967
2584,0.058531722,317.303031
2586,0.058740843,317.30893
2587,0.059970478,317.311599
2588,0.060531332,317.279165
2589,0.058861642,317.314567
2590,0.060162865,317.327752
2592,0.060616122,317.314137
2595,0.059706525,317.322115
2597,0.059842901,317.342451
2598,0.05974445,317.347617
2600,0.059398563,317.37062
2602,0.060633561,317.401424
2604,0.060943983,317.366274
2605,0.061098932,317.422468
2607,0.059647309,317.361791
2609,0.060630032,317.427281
2610,0.060688118,317.420193
2612,0.062326865,317.437963
2613,0.061201082,317.414254
2614,0.060115039,317.455847
2617,0.058684267,317.438748
2619,0.060854073,317.450543
2621,0.061732166,317.501654
2623,0.061015865,317.490991
2624,0.062571615,317.475629
